0.0000000, -47.2357584, 8.9173961, -0.0139069, 0.0035454, 8.2834215, 5.2571156
123.9753951, -0.3895914, 0.0925178, 1.3148916, 0.0000031, 10.0000000, 0.0000000
124.6419295, -1.0344233, 0.2612317, 1.3148935, 0.0000024, 10.0000000, 0.0000000
125.3084639, -1.6792403, 0.4299406, 1.3148948, 0.0000015, 10.0000000, 0.0000000
125.9749983, -2.3240680, 0.5986516, 1.3148954, 0.0000003, 10.0000000, 0.0000000
126.6415326, -2.9688896, 0.7673609, 1.3148952, -0.0000009, 10.0000000, 0.0000000
127.3080670, -3.6137161, 0.9360719, 1.3148942, -0.0000022, 10.0000000, 0.0000000
127.9746014, -4.2585434, 1.1047841, 1.3148922, -0.0000037, 10.0000000, 0.0000000
128.6411358, -4.9033557, 1.2734941, 1.3148892, -0.0000054, 10.0000000, 0.0000000
129.3076702, -5.5481902, 1.4422124, 1.3148851, -0.0000071, 10.0000000, 0.0000000
129.9742046, -6.1930150, 1.6109314, 1.3148798, -0.0000089, 10.0000000, 0.0000000
130.6407389, -6.8378167, 1.7796484, 1.3148732, -0.0000108, 10.0000000, 0.0000000
131.3072733, -7.4826576, 1.9483807, 1.3148653, -0.0000128, 10.0000000, 0.0000000
131.9738077, -8.1274773, 2.1171133, 1.3148560, -0.0000150, 10.0000000, 0.0000000
132.6403421, -8.7722669, 2.2858450, 1.3148453, -0.0000172, 10.0000000, 0.0000000
133.3068765, -9.4171129, 2.4545992, 1.3148331, -0.0000195, 10.0000000, 0.0000000
133.9734108, -10.0619238, 2.6233533, 1.3148193, -0.0000219, 10.0000000, 0.0000000
134.6399452, -10.7067002, 2.7921084, 1.3148039, -0.0000243, 10.0000000, 0.0000000
135.3064796, -11.3515497, 2.9608937, 1.3147869, -0.0000268, 10.0000000, 0.0000000
135.9730140, -11.9963471, 3.1296778, 1.3147681, -0.0000295, 10.0000000, 0.0000000
136.6395484, -12.6411095, 3.2984663, 1.3147476, -0.0000320, 10.0000000, 0.0000000
137.3060828, -13.2859608, 3.4672927, 1.3147254, -0.0000347, 10.0000000, 0.0000000
137.9726171, -13.9307384, 3.6361158, 1.3147011, -0.0000385, 10.0000000, 0.0000000
138.6391515, -14.5754898, 3.8049497, 1.3146749, -0.0000392, 10.0000000, 0.0000000
139.3056859, -15.2203375, 3.9738267, 1.3146487, -0.0000413, 10.0000000, 0.0000000
139.9722203, -15.8650813, 4.1426961, 1.3146168, -0.0000545, 10.0000000, 0.0000000
140.6387547, -16.5098505, 4.3115962, 1.3145821, -0.0000411, 10.0000000, 0.0000000
141.3052890, -17.1547714, 4.4805548, 1.3145640, -0.0000030, 10.0000000, 0.0000000
141.9718234, -17.7996441, 4.6494988, 1.3145956, 0.0000980, 10.0000000, 0.0000000
142.6383578, -18.4447395, 4.8184575, 1.3146847, 0.0001526, 10.0000000, 0.0000000
143.3048922, -19.0893030, 4.9872071, 1.3147963, 0.0001840, 10.0000000, 0.0000000
143.9714266, -19.7344169, 5.1560155, 1.3149337, 0.0002285, 10.0000000, 0.0000000
144.6379610, -20.3795910, 5.3247388, 1.3150720, 0.0001349, 10.0000000, 0.0000000
145.3044953, -21.0239422, 5.4931859, 1.3151068, 0.0000410, 10.0000000, -0.4327652
145.9710297, -21.6691518, 5.6618085, 1.3152783, 0.0004757, 9.9711130, -11.9877022
146.6375641, -22.3143712, 5.8302702, 1.3153743, -0.0007724, 9.1346956, -11.9620541
147.3040985, -22.9587223, 5.9988653, 1.3142431, -0.0011872, 8.2156206, -11.7004040
147.9706329, -23.6037058, 6.1677639, 1.3159641, 0.0063977, 7.2040946, -11.5941046
148.6371673, -24.2469311, 6.3343102, 1.3165398, -0.0117627, 6.0368237, -10.7260881
149.3037016, -24.8998172, 6.5083169, 1.3085128, 0.0581519, 4.7058078, -0.0138289
149.9702360, -25.5516597, 6.6412754, 1.4826796, 0.5423436, 4.7038487, -0.0138289
150.6367704, -26.2172645, 6.5815490, 1.7727080, 0.0592616, 4.7018887, 5.2861827
151.3033048, -26.8396039, 6.4775713, 1.7216460, 0.1252845, 5.3995002, 5.2817784
151.9698392, -27.4849808, 6.3382111, 1.8380369, 0.1031101, 6.0162760, 5.2773778
152.6363735, -28.1497841, 6.1401193, 1.8724643, 0.0105368, 6.5750045, 5.2729808
153.3029079, -28.7987461, 5.9388117, 1.8665299, -0.0278736, 7.0894238, 2.0600549
153.9694423, -29.4404246, 5.7533040, 1.8342154, -0.0524812, 7.2805305, -9.0455430
154.6359767, -30.0823941, 5.5887729, 1.8148964, -0.0000854, 6.3990463, -7.9328428
155.3025111, -30.7367861, 5.4300279, 1.7857107, -0.1345330, 5.5111495, -2.4124134
155.9690455, -31.3864026, 5.3359008, 1.6193734, -0.3536698, 5.2112240, -0.0169589
156.6355798, -32.0350238, 5.3875844, 1.3539724, -0.4422455, 5.2090545, -0.0169589
157.3021142, -32.6548405, 5.6230820, 1.0694368, -0.3667850, 5.2068840, 2.0389125
157.9686486, -33.2070594, 6.0101579, 0.8595077, -0.2768137, 5.4616529, 3.7241003
158.6351830, -33.6695935, 6.4901075, 0.6721415, -0.2965298, 5.8986552, -0.8362277
159.3017174, -34.0330500, 7.0571584, 0.4706039, -0.2840827, 5.8033942, -2.0494328
159.9682518, -34.2763683, 7.6718436, 0.2821308, -0.2876194, 5.5630342, -2.5342986
160.6347861, -34.4029471, 8.3174657, 0.1085893, -0.2886039, 5.2506148, -0.0172163
161.3013205, -34.3963762, 8.9841363, -0.1475678, -0.4356349, 5.2484288, -0.0172163
161.9678549, -34.2214227, 9.6248797, -0.3634106, -0.2350766, 5.2462419, 2.6360880
162.6343893, -33.9363905, 10.2337019, -0.5167879, -0.2581206, 5.5710987, -2.0738703
163.3009237, -33.5510633, 10.7805640, -0.7212684, -0.3517124, 5.3171919, -0.0176556
163.9674580, -33.0560576, 11.2150371, -0.9903329, -0.4247939, 5.3149782, -0.0176556
164.6339924, -32.4613848, 11.5059470, -1.2242025, -0.2937727, 5.3127636, 3.6904912
165.3005268, -31.8151001, 11.6646431, -1.4426527, -0.3544730, 5.7571812, 0.2302290
165.9670612, -31.1550336, 11.6884900, -1.5967677, -0.1041519, 5.7837744, 5.2790925
166.6335956, -30.4905311, 11.6604410, -1.6201782, -0.0098928, 6.3631313, 5.2746941
167.3001300, -29.8219824, 11.6269003, -1.6198685, 0.0036238, 6.8935455, 5.2702994
167.9666643, -29.1545384, 11.5942019, -1.6206443, -0.0055397, 7.3855698, 5.2659083
168.6331987, -28.4907784, 11.5596989, -1.6246180, -0.0048065, 7.8464297, 5.2615210
169.2997331, -27.8209901, 11.5227142, -1.6270380, -0.0024428, 8.2813301, 5.2571372
169.9662675, -27.1551975, 11.4848512, -1.6279276, -0.0002546, 8.6941678, 5.2527572
170.6328019, -26.4867901, 11.4467168, -1.6274398, 0.0016333, 9.0879503, 5.2483807
171.2993363, -25.8228654, 11.4095671, -1.6257381, 0.0033651, 9.4650564, 5.2440079
171.9658706, -25.1548474, 11.3735261, -1.6237419, 0.0025819, 9.8274064, 2.5670722
172.6324050, -24.4898368, 11.3387975, -1.6222729, 0.0019351, 10.0000000, 0.0000000
173.2989394, -23.8265193, 11.3050151, -1.6211437, 0.0014551, 10.0000000, 0.0000000
173.9654738, -23.1592546, 11.2716874, -1.6203043, 0.0010523, 10.0000000, 0.0000000
174.6320082, -22.4941080, 11.2389336, -1.6197353, 0.0006862, 10.0000000, 0.0000000
175.2985425, -21.8293610, 11.2065045, -1.6193839, 0.0003693, 10.0000000, 0.0000000
175.9650769, -21.1633674, 11.1741838, -1.6192206, 0.0001193, 10.0000000, 0.0000000
176.6316113, -20.4981708, 11.1419550, -1.6192223, -0.0001169, 10.0000000, 0.0000000
177.2981457, -19.8323837, 11.1096460, -1.6193741, -0.0003391, 10.0000000, 0.0000000
177.9646801, -19.1672062, 11.0772153, -1.6196765, -0.0005670, 10.0000000, 0.0000000
178.6312145, -18.5023229, 11.0445465, -1.6201363, -0.0008301, 10.0000000, 0.0000000
179.2977488, -17.8356842, 11.0114221, -1.6207807, -0.0010737, 10.0000000, 0.0000000
179.9642832, -17.1708204, 10.9779181, -1.6215193, -0.0011441, 10.0000000, 0.0000000
180.6308176, -16.5056461, 10.9438870, -1.6223278, -0.0013254, 10.0000000, 0.0000000
181.2973520, -15.8385561, 10.9091664, -1.6232924, -0.0015357, 10.0000000, -5.7656238
181.9638864, -15.1746710, 10.8739473, -1.6242937, -0.0014730, 9.6080189, -11.8949057
182.6304208, -14.5080066, 10.8379127, -1.6253587, -0.0019995, 8.7439865, -11.8492316
183.2969551, -13.8413545, 10.8009755, -1.6270580, -0.0031104, 7.7885467, -11.1922008
183.9634895, -13.1663109, 10.7636105, -1.6226210, 0.0182851, 6.7632452, -11.1795088
184.6300239, -12.4956910, 10.7347214, -1.6053563, 0.0097491, 5.5532362, -10.5784773
185.2965583, -11.8431004, 10.7080741, -1.6289703, -0.0855600, 4.0910383, -0.0104517
185.9630927, -11.1696472, 10.6947769, -1.4638988, 0.7175891, 4.0893351, -0.0104517
186.6296270, -10.5637675, 10.9233165, -1.0113738, 0.3695355, 4.0876312, 5.2895570
187.2961614, -10.0457392, 11.3215420, -0.8137916, 0.3360183, 4.8744304, 3.4839805
187.9626958, -9.6130034, 11.8353305, -0.5863588, 0.3459837, 5.3295832, -1.5052473
188.6292302, -9.3133100, 12.4457340, -0.3160270, 0.3981857, 5.1378847, -0.0204107
189.2957646, -9.1811751, 13.0978182, -0.0973222, 0.2768482, 5.1352362, -2.5595625
189.9622990, -9.1837270, 13.7763787, 0.1208446, 0.4118194, 4.7915110, -0.4699064
190.6288333, -9.3613616, 14.3942731, 0.4361076, 0.3462207, 4.7256915, -0.0139460
191.2953677, -9.7101392, 14.9492859, 0.7175079, 0.5377894, 4.7237241, -0.0139460
191.9619021, -10.2170624, 15.3684119, 1.0240395, 0.4016662, 4.7217558, 3.0309275
192.6284365, -10.8316663, 15.6415749, 1.2633598, 0.2512395, 5.1318041, 5.2835404
193.2949709, -11.4863642, 15.8056880, 1.3666027, 0.0746447, 5.7774333, 5.2791383
193.9615053, -12.1418657, 15.9296538, 1.3936730, 0.0070213, 6.3573729, 5.2747399
194.6280396, -12.7987265, 16.0493777, 1.3858952, -0.0098883, 6.8882350, 5.2703451
195.2945740, -13.4522131, 16.1724916, 1.3851868, 0.0055703, 7.3806174, 5.2659541
195.9611084, -14.1075329, 16.2946777, 1.3871480, 0.0002992, 7.8417723, 5.2615666
196.6276428, -14.7624629, 16.4165288, 1.3864764, -0.0007520, 8.2769211, 5.2571829
197.2941772, -15.4177024, 16.5387525, 1.3864346, 0.0004020, 8.6899717, 5.2528027
197.9607115, -16.0727787, 16.6608415, 1.3866069, 0.0001159, 9.0839394, 5.2484263
198.6272459, -16.7278177, 16.7828617, 1.3866512, 0.0001066, 9.4612086, 5.2440535
199.2937803, -17.3833963, 16.9049333, 1.3867618, 0.0002071, 9.8237036, 2.6216555
199.9603147, -18.0385317, 17.0268336, 1.3869012, 0.0002111, 10.0000000, 0.0000000
200.6268491, -18.6937522, 17.1486568, 1.3870272, 0.0001458, 10.0000000, 0.0000000
201.2933835, -19.3495012, 17.2705125, 1.3870932, 0.0000568, 10.0000000, 0.0000000
201.9599178, -20.0048530, 17.3922675, 1.3871100, -0.0000062, 10.0000000, 0.0000000
202.6264522, -20.6602606, 17.5140335, 1.3870981, -0.0000107, 10.0000000, 0.0000000
203.2929866, -21.3155015, 17.6357732, 1.3870984, 0.0000073, 10.0000000, 0.0000000
203.9595210, -21.9707905, 17.7575198, 1.3871014, 0.0000016, 10.0000000, 0.0000000
204.6260554, -22.6260200, 17.8792546, 1.3871002, -0.0000054, 10.0000000, 0.0000000
205.2925898, -23.2814061, 18.0010210, 1.3870940, -0.0000145, 10.0000000, 0.0000000
205.9591241, -23.9366422, 18.1227665, 1.3870788, -0.0000309, 10.0000000, 0.0000000
206.6256585, -24.5918624, 18.2445227, 1.3870541, -0.0000413, 10.0000000, 0.0000000
207.2921929, -25.2473265, 18.3663429, 1.3870240, -0.0000524, 10.0000000, 0.0000000
207.9587273, -25.9024742, 18.4881293, 1.3869775, -0.0000872, 10.0000000, 0.0000000
208.6252617, -26.5576683, 18.6099629, 1.3869141, -0.0000915, 10.0000000, 0.0000000
209.2917960, -27.2133680, 18.7319316, 1.3868583, -0.0000607, 10.0000000, 0.0000000
209.9583304, -27.8689554, 18.8538977, 1.3868782, 0.0001206, 10.0000000, 0.0000000
210.6248648, -28.5253098, 18.9759485, 1.3870447, 0.0004323, 10.0000000, 0.0000000
211.2913992, -29.1796389, 19.0974258, 1.3874687, 0.0007340, 10.0000000, 0.0000000
211.9579336, -29.8364447, 19.2191413, 1.3874968, -0.0006666, 10.0000000, -3.1217002
212.6244680, -30.4923005, 19.3409084, 1.3871506, 0.0009113, 9.7897170, -11.8655333
213.2910023, -31.1460255, 19.4618344, 1.3889651, 0.0023054, 8.9454451, -11.0013563
213.9575367, -31.8020029, 19.5832734, 1.3844924, -0.0159052, 8.0842701, -10.7248526
214.6240711, -32.4561157, 19.7094239, 1.3814446, 0.0255993, 7.1455201, -7.0755450
215.2906055, -33.1131362, 19.8241402, 1.4239457, 0.1189266, 6.4518423, -0.0259948
215.9571399, -33.7760308, 19.8833599, 1.5583060, 0.2885197, 6.4491562, -0.0259948
216.6236743, -34.4385196, 19.8260888, 1.7507514, 0.2628165, 6.4464690, 1.0521716
217.2902086, -35.0810821, 19.6540512, 1.9090368, 0.2175222, 6.5543558, 2.6284859
217.9567430, -35.6931147, 19.3903229, 2.0421681, 0.1743477, 6.8164164, 3.8701485
218.6232774, -36.2727560, 19.0606786, 2.1213411, 0.0639303, 7.1848943, 5.2677358
219.2898118, -36.8372020, 18.7044008, 2.1411334, 0.0101301, 7.6579998, 5.2633469
219.9563462, -37.3970550, 18.3454258, 2.1387284, -0.0048429, 8.1031700, 2.3038082
220.6228805, -37.9587490, 17.9865656, 2.1421121, 0.0147408, 8.2905066, -10.5414118
221.2894149, -38.5172147, 17.6274694, 2.1376987, -0.0273000, 7.3945975, -9.1867576
221.9559493, -39.0822811, 17.2736781, 2.1346426, 0.0669227, 6.5140995, -4.4184759
222.6224837, -39.6322409, 16.8935669, 2.2335381, 0.2080915, 6.0451105, -4.0049236
223.2890181, -40.1252291, 16.4458595, 2.3880903, 0.2568403, 5.5861008, -0.0194866
223.9555525, -40.5325824, 15.9179997, 2.5956659, 0.3848801, 5.5837751, -0.0194866
224.6220868, -40.7919793, 15.3094951, 2.8813222, 0.3471972, 5.5814486, 1.1644452
225.2886212, -40.9149900, 14.6530906, 2.9920003, -0.0093533, 5.7188157, 5.2795595
225.9551556, -41.0206883, 13.9917783, 2.9772562, -0.0054317, 6.3041946, 5.2751607
226.6216900, -41.1282152, 13.3366661, 2.9819553, 0.0079538, 6.8392267, 5.2707656
227.2882244, -41.2329808, 12.6788403, 2.9843745, -0.0013632, 7.3349379, 5.2663742
227.9547588, -41.3386101, 12.0207769, 2.9789993, -0.0148214, 7.7988302, 5.2619864
228.6212931, -41.4476515, 11.3641209, 2.9811782, 0.0329016, 8.2362821, 5.2576023
229.2878275, -41.5421984, 10.7052898, 3.0245255, 0.1017237, 8.6513056, 1.5750776
229.9543619, -41.5919237, 10.0405556, 3.1170429, 0.1559560, 8.7718171, -0.0480905
230.6208963, -41.5847551, 9.3768949, -3.1114046, 0.0121433, 8.7681621, 5.2519496
231.2874307, -41.5674090, 8.7139821, -3.1190436, 0.0015317, 9.1587050, -7.8602722
231.9539650, -41.5490856, 8.0429261, -3.1063394, 0.0234491, 8.5675897, -10.2898922
232.6204994, -41.5229989, 7.3773889, -3.1022102, -0.0101495, 7.7257012, -11.4305980
233.2870338, -41.4994371, 6.7028124, -3.1080629, 0.0118092, 6.6669848, -10.7152753
233.9535682, -41.4704414, 6.0382188, -3.0819706, 0.0432156, 5.4922207, -2.6999234
234.6201026, -41.4447882, 5.3617039, 3.1141296, -0.3507086, 5.1541541, -0.2962961
235.2866370, -41.5710706, 4.6992494, 2.7887361, -0.4478378, 5.1156936, -0.0202239
235.9531713, -41.8730549, 4.1336147, 2.5219889, -0.2813041, 5.1130579, -0.0163260
236.6197057, -42.2751287, 3.6402899, 2.3541991, -0.4593900, 5.1109292, -0.0163260
237.2862401, -42.8131509, 3.2453982, 2.0736999, -0.3331175, 5.1087997, 3.2893751
237.9527745, -43.4511456, 2.9823626, 1.8504879, -0.3096781, 5.5213039, 0.3115026
238.6193089, -44.1081211, 2.8613233, 1.6591951, -0.2766159, 5.5587815, -2.8690808
239.2858432, -44.7941562, 2.8684616, 1.4550439, -0.3378658, 5.2033998, -0.0169080
239.9523776, -45.4315368, 3.0304228, 1.1724054, -0.4435765, 5.2012335, -0.0169080
240.6189120, -45.9973015, 3.3404974, 0.9942611, -0.2700006, 5.1990663, 2.6338367
241.2854464, -46.5027261, 3.7552303, 0.7615740, -0.3929096, 5.5264252, -0.0190884
241.9519808, -46.8936233, 4.2974632, 0.4866494, -0.3892427, 5.5241225, 0.1028258
242.6185152, -47.1341929, 4.9275341, 0.2500321, -0.3215035, 5.5365155, 2.1257946
243.2850495, -47.2392670, 5.5773078, 0.0848608, -0.1913013, 5.7867810, 5.2790707
243.9515839, -47.2608774, 6.2463477, -0.0065044, -0.0705780, 6.3658619, 5.2746724
244.6181183, -47.2501343, 6.9176372, -0.0121298, 0.0394136, 6.8960640, 5.2702777
245.2846527, -47.2476301, 7.5839772, -0.0000744, -0.0028700, 7.3879186, 5.2658867
245.9511871, -47.2444653, 8.2541044, -0.0104583, -0.0135842, 7.8486388, 5.2614993
246.6177215, -47.2357584, 8.9173961, -0.0139069, 0.0035454, 8.2834215, 5.2571156
