s_m,x_m,y_m, psi_rad, kappa_radpm, vx_mps, ax_mps2
0.000000,4.631795,-6.088113,2.799500,-0.514519,4.814492,-0.145300
0.099791,4.538664,-6.052228,2.748086,-0.515941,4.811479,-0.089426
0.199583,4.447548,-6.011615,2.696471,-0.518751,4.809624,-0.089426
0.299374,4.358596,-5.966332,2.645075,-0.511199,4.807768,0.094460
0.399166,4.272126,-5.916603,2.594389,-0.505166,4.809728,-0.291897
0.498957,4.188210,-5.862541,2.544255,-0.499411,4.803668,-0.548223
0.598749,4.107157,-5.804411,2.494668,-0.495040,4.792266,-0.704805
0.698540,4.029012,-5.742299,2.445406,-0.492024,4.777567,-0.844282
0.798332,3.954070,-5.676478,2.396428,-0.490162,4.759899,-0.969946
0.898123,3.882385,-5.607021,2.347549,-0.489296,4.739521,-1.085287
0.997915,3.814224,-5.534199,2.298741,-0.489633,4.716615,-1.186570
1.097706,3.749674,-5.458100,2.249762,-0.491969,4.691443,-1.250507
1.197498,3.688950,-5.378944,2.200549,-0.494786,4.664767,-1.315127
1.297289,3.632202,-5.296879,2.150939,-0.499746,4.636548,-1.309453
1.397081,3.579620,-5.212090,2.100762,-0.507277,4.608279,-1.172881
1.496872,3.531412,-5.124775,2.049549,-0.519390,4.582810,-0.925748
1.596663,3.487778,-5.035052,1.997091,-0.535837,4.562607,-0.338234
1.696455,3.449039,-4.943189,1.942156,-0.565882,4.555203,-0.080154
1.796246,3.415497,-4.849162,1.884457,-0.578763,4.553447,-0.080154
1.896038,3.387446,-4.753474,1.827818,-0.557813,4.551690,0.363198
1.995829,3.364727,-4.656211,1.773084,-0.533348,4.559646,0.831120
2.095621,3.347229,-4.558011,1.721807,-0.495219,4.577799,1.541060
2.195412,3.334595,-4.458969,1.674128,-0.460136,4.611271,2.133542
2.295204,3.326529,-4.359533,1.629911,-0.426467,4.657213,2.666228
2.394995,3.322700,-4.259787,1.588959,-0.394117,4.713997,3.156110
2.494787,3.322796,-4.160014,1.551223,-0.362437,4.780342,3.629358
2.594578,3.326503,-4.060271,1.516585,-0.331607,4.855516,4.090877
2.694370,3.333507,-3.960734,1.485030,-0.300931,4.938876,4.565247
2.794161,3.343498,-3.861434,1.456503,-0.270747,5.030273,5.051292
2.893952,3.356167,-3.762450,1.430989,-0.240625,5.129503,5.567020
2.993744,3.371210,-3.663797,1.408468,-0.210702,5.236686,6.115924
3.093535,3.388325,-3.565477,1.388940,-0.180655,5.351964,6.228480
3.193327,3.407207,-3.467494,1.372407,-0.150730,5.466865,6.164202
3.293118,3.427564,-3.369790,1.358854,-0.120850,5.578251,6.101794
3.392910,3.449093,-3.272358,1.348286,-0.091049,5.686361,6.041129
3.492701,3.471512,-3.175103,1.340674,-0.061480,5.791408,5.982096
3.592493,3.494521,-3.078014,1.336017,-0.031903,5.893583,5.924595
3.692284,3.517846,-2.980969,1.334303,-0.002418,5.993061,5.868535
3.792076,3.541187,-2.883965,1.335537,0.027170,6.089995,5.813835
3.891867,3.564271,-2.786866,1.339730,0.056858,6.184527,-1.971630
3.991659,3.586798,-2.689666,1.346883,0.086355,6.152631,-7.962211
4.091450,3.608493,-2.592247,1.356941,0.115205,6.022105,-7.127362
4.191242,3.629061,-2.494615,1.369874,0.143710,5.902817,-6.392824
4.291033,3.648232,-2.396674,1.385573,0.170908,5.793734,-5.735065
4.390824,3.665725,-2.298449,1.403968,0.197092,5.694096,-5.204170
4.490616,3.681289,-2.199884,1.424800,0.220403,5.602149,-4.749686
4.590407,3.694681,-2.101000,1.447930,0.242080,5.516893,-4.437716
4.690199,3.705684,-2.001823,1.472967,0.259777,5.436030,-4.158144
4.789990,3.714114,-1.902384,1.499775,0.276906,5.359153,-3.950853
4.889782,3.719794,-1.802760,1.528160,0.292035,5.285074,-3.747132
4.989573,3.722569,-1.703008,1.558069,0.307457,5.213841,-3.539830
5.089365,3.722282,-1.603222,1.589542,0.323387,5.145644,-3.337920
5.189156,3.718775,-1.503494,1.622620,0.339456,5.080498,-3.142296
5.288948,3.711892,-1.403944,1.657295,0.355581,5.018397,-2.943348
5.388739,3.701482,-1.304701,1.693603,0.372069,4.959523,-2.740379
5.488531,3.687394,-1.205910,1.731567,0.388882,4.904073,-2.525528
5.588322,3.669484,-1.107747,1.771238,0.406249,4.852410,-2.292961
5.688113,3.647609,-1.010382,1.812674,0.424298,4.805023,-2.037155
5.787905,3.621633,-0.914042,1.855949,0.443112,4.762527,-1.748231
5.887696,3.591419,-0.818930,1.901150,0.462912,4.725754,-1.421029
5.987488,3.556851,-0.725334,1.948375,0.483657,4.695651,-1.045090
6.087279,3.517797,-0.633494,1.997722,0.505452,4.673388,-0.650381
6.187071,3.474175,-0.543768,2.049273,0.526631,4.659479,-0.293235
6.286862,3.425888,-0.456430,2.102715,0.544539,4.653195,-0.083639
6.386654,3.372950,-0.371877,2.157864,0.554643,4.651401,-0.083639
6.486445,3.315409,-0.290344,2.212692,0.544314,4.649606,0.148989
6.586237,3.253542,-0.212077,2.266508,0.532575,4.652803,0.386819
6.686028,3.187591,-0.137184,2.318799,0.515514,4.661092,0.716070
6.785820,3.117890,-0.065799,2.369447,0.499927,4.676397,0.982719
6.885611,3.044701,0.002035,2.418605,0.485341,4.697321,1.205743
6.985403,2.968329,0.066233,2.466353,0.472131,4.722867,1.382665
7.085194,2.889003,0.126772,2.512876,0.460344,4.751992,1.517473
7.184985,2.806997,0.183593,2.558251,0.449234,4.783752,1.631125
7.284777,2.722517,0.236689,2.602529,0.438232,4.817658,1.738988
7.384568,2.635809,0.286032,2.645822,0.432928,4.853546,1.710489
7.484360,2.547043,0.331583,2.689174,0.436017,4.888588,1.487541
7.584151,2.456372,0.373239,2.732486,0.422141,4.918859,1.692694
7.683943,2.364032,0.411052,2.772753,0.385154,4.953081,2.456168
7.783734,2.270316,0.445287,2.809238,0.341847,5.002321,3.349143
7.883526,2.175498,0.476309,2.840651,0.287786,5.068693,4.506989
7.983317,2.079811,0.504599,2.866844,0.241869,5.156663,5.465613
8.083109,1.983467,0.530565,2.889237,0.207100,5.261370,6.160029
8.182900,1.886548,0.554551,2.908058,0.166177,5.376937,6.214519
8.282692,1.789287,0.576920,2.922209,0.117565,5.491062,6.150653
8.382483,1.691762,0.598146,2.931609,0.072425,5.601725,6.088629
8.482274,1.594112,0.618660,2.936760,0.030803,5.709160,-5.426055
8.582066,1.496398,0.638873,2.937756,-0.010866,5.613516,-10.570049
8.681857,1.398698,0.659194,2.934594,-0.052500,5.422358,-9.510723
8.781649,1.301087,0.680031,2.927272,-0.094373,5.244405,-8.574720
8.881440,1.203694,0.701783,2.915745,-0.136668,5.078624,-7.752535
8.981232,1.106595,0.724864,2.899991,-0.179054,4.923936,-7.023595
9.081023,1.009934,0.749673,2.879996,-0.221715,4.779472,-6.384952
9.180815,0.913845,0.776616,2.855738,-0.264195,4.644247,-5.824683
9.280606,0.818502,0.806082,2.827266,-0.306481,4.517357,-5.286901
9.380398,0.724118,0.838445,2.794527,-0.350772,4.399016,-4.749719
9.480189,0.630919,0.874096,2.757177,-0.397830,4.289916,-4.276535
9.579981,0.539181,0.913429,2.715137,-0.443953,4.189255,-3.807196
9.679772,0.449278,0.956791,2.668467,-0.491823,4.097561,-3.307963
9.779564,0.361632,1.004503,2.616841,-0.542747,4.016191,-2.804576
9.879355,0.276699,1.056890,2.560103,-0.594450,3.945890,-2.327777
9.979146,0.195038,1.114209,2.498241,-0.644179,3.886575,-1.792492
10.078938,0.117202,1.176682,2.431408,-0.696008,3.840275,-1.436322
10.178729,0.043916,1.244382,2.359535,-0.734358,3.802768,-1.380260
10.278521,-0.024231,1.317267,2.285371,-0.752496,3.766374,-0.984944
10.378312,-0.086638,1.394971,2.208891,-0.791275,3.740186,-0.260310
10.478104,-0.142755,1.477405,2.127170,-0.846203,3.733234,-0.053837
10.577895,-0.191713,1.564209,2.041239,-0.861679,3.731795,-0.053837
10.677687,-0.233093,1.655007,1.955730,-0.853305,3.730355,0.071999
10.777478,-0.266605,1.749000,1.871234,-0.830389,3.732281,0.378894
10.877270,-0.292219,1.845439,1.790147,-0.795758,3.742398,0.800833
10.977061,-0.310097,1.943608,1.712242,-0.764430,3.763691,1.116807
11.076853,-0.320437,2.042849,1.637478,-0.734652,3.793187,1.374010
11.176644,-0.323476,2.142581,1.565456,-0.708997,3.829164,1.547652
11.276436,-0.319453,2.242278,1.495851,-0.686612,3.869287,1.662590
11.376227,-0.308614,2.341458,1.428460,-0.662220,3.911931,1.806751
11.476018,-0.291248,2.439712,1.363679,-0.636506,3.957752,1.969336
11.575810,-0.267680,2.536663,1.301403,-0.611165,4.007100,2.124550
11.675601,-0.238243,2.632004,1.241647,-0.586826,4.059664,2.264878
11.775393,-0.203273,2.725458,1.184201,-0.564571,4.114961,2.374720
11.875184,-0.163097,2.816792,1.128915,-0.543778,4.172153,2.467245
11.974976,-0.118023,2.905814,1.075614,-0.524575,4.230754,2.541294
12.074767,-0.068353,2.992353,1.024175,-0.506606,4.290277,2.604021
12.174559,-0.014370,3.076274,0.974444,-0.490309,4.350425,2.647152
12.274350,0.043651,3.157450,0.926282,-0.475169,4.410728,2.680606
12.374142,0.105458,3.235788,0.879562,-0.461374,4.470965,2.700075
12.473933,0.170804,3.311195,0.834169,-0.448563,4.530829,2.712362
12.573725,0.239462,3.383605,0.790000,-0.436793,4.590180,2.715420
12.673516,0.311208,3.452951,0.746967,-0.425816,4.648839,2.713849
12.773307,0.385839,3.519190,0.704984,-0.415717,4.706734,2.704845
12.873099,0.463150,3.582273,0.663976,-0.406299,4.763736,2.692050
12.972890,0.542958,3.642172,0.623869,-0.397603,4.819800,2.673692
13.072682,0.625077,3.698857,0.584602,-0.389490,4.874843,2.652247
13.172473,0.709340,3.752309,0.546113,-0.381974,4.928837,2.626625
13.272265,0.795576,3.802510,0.508350,-0.374977,4.981733,2.598005
13.372056,0.883633,3.849450,0.471255,-0.368526,5.033506,2.565018
13.471848,0.973355,3.893119,0.434783,-0.362536,5.084105,2.529203
13.571639,1.064599,3.933515,0.398884,-0.357018,5.133508,2.489670
13.671431,1.157223,3.970635,0.363515,-0.351920,5.181679,2.447229
13.771222,1.251095,4.004479,0.328631,-0.347273,5.228597,2.400482
13.871014,1.346083,4.035051,0.294192,-0.343013,5.274213,2.350758
13.970805,1.442060,4.062353,0.260158,-0.339173,5.318505,2.296630
14.070597,1.538909,4.086392,0.226487,-0.335694,5.361423,2.239414
14.170388,1.636504,4.107173,0.193156,-0.332374,5.402944,2.184559
14.270179,1.734743,4.124706,0.160141,-0.329342,5.443143,2.127796
14.369971,1.833494,4.139001,0.127420,-0.326526,5.482014,2.070917
14.469762,1.932671,4.150072,0.094962,-0.324010,5.519583,2.010988
14.569554,2.032135,4.157930,0.062740,-0.321894,5.555822,1.944729
14.669345,2.131826,4.162590,0.030712,-0.319963,5.590643,1.878625
14.769137,2.231587,4.164064,-0.001129,-0.318349,5.624076,1.808264
14.868928,2.331376,4.162368,-0.032839,-0.317147,5.656071,1.730442
14.968720,2.431008,4.157517,-0.064468,-0.316980,5.686519,1.624972
15.068511,2.530509,4.149511,-0.096091,-0.316514,5.714964,1.536145
15.168303,2.629640,4.138367,-0.127912,-0.321828,5.741725,1.262725
15.268094,2.728427,4.124034,-0.160359,-0.328430,5.763629,0.961340
15.367886,2.826610,4.106495,-0.193198,-0.329765,5.780250,0.852976
15.467677,2.924260,4.085716,-0.226146,-0.330104,5.794957,0.784790
15.567468,3.021079,4.061779,-0.258359,-0.315854,5.808456,1.213229
15.667260,3.117199,4.034772,-0.289236,-0.302880,5.829262,1.576678
15.767051,3.212411,4.004889,-0.318792,-0.289519,5.856192,1.938377
15.866843,3.306714,3.972269,-0.347036,-0.276651,5.889130,2.271151
15.966634,3.400034,3.937056,-0.374592,-0.275839,5.927489,2.172527
16.066426,3.492433,3.899254,-0.402049,-0.274012,5.963952,2.116237
16.166217,3.583682,3.858987,-0.429001,-0.266603,5.999258,2.265515
16.266009,3.673918,3.816263,-0.455307,-0.260576,6.036825,2.362876
16.365800,3.762965,3.771231,-0.480968,-0.253706,6.075758,2.491784
16.465592,3.850850,3.723958,-0.505941,-0.246783,6.116548,2.622689
16.565383,3.937521,3.674544,-0.530298,-0.241509,6.159188,2.691566
16.665175,4.023012,3.623035,-0.554142,-0.236257,6.202644,2.761822
16.764966,4.107232,3.569546,-0.577423,-0.230467,6.246920,2.855408
16.864758,4.190232,3.514114,-0.600149,-0.224967,6.292368,2.939601
16.964549,4.271942,3.456849,-0.622337,-0.219792,6.338816,3.013283
17.064340,4.352394,3.397792,-0.644019,-0.214706,6.386078,3.086210
17.164132,4.431545,3.337038,-0.665193,-0.209726,6.434124,3.157722
17.263923,4.509424,3.274629,-0.685881,-0.204885,6.482914,3.226582
17.363715,4.585997,3.210651,-0.706086,-0.200089,6.532392,3.296827
17.463506,4.661288,3.145148,-0.725819,-0.195387,6.582563,3.366334
17.563298,4.735280,3.078196,-0.745089,-0.190861,6.633400,3.431628
17.663089,4.807988,3.009842,-0.763914,-0.186432,6.684825,3.496161
17.762881,4.879409,2.940150,-0.782297,-0.181999,6.736814,3.564591
17.862672,4.949555,2.869171,-0.800241,-0.177640,6.789411,3.633312
17.962464,5.018431,2.796961,-0.817737,-0.172984,6.842605,3.719657
18.062255,5.086049,2.723573,-0.834768,-0.168349,6.896639,3.808858
18.162047,5.152427,2.649058,-0.851329,-0.163548,6.951533,3.909911
18.261838,5.217577,2.573473,-0.867411,-0.158772,7.007436,4.013786
18.361629,5.281526,2.496860,-0.883018,-0.154023,7.064364,4.120529
18.461421,5.344285,2.419279,-0.898152,-0.149315,7.122333,4.229511
18.561212,5.405885,2.340765,-0.912818,-0.144593,7.181349,4.343693
18.661004,5.466342,2.261378,-0.927012,-0.139895,7.241457,4.461351
18.760795,5.525689,2.181147,-0.940738,-0.135173,7.302678,4.585171
18.860587,5.583944,2.100130,-0.953991,-0.130465,7.365068,4.713323
18.960378,5.641144,2.018354,-0.966775,-0.125732,7.428656,4.848160
19.060170,5.697309,1.935874,-0.979086,-0.121008,7.493499,4.987996
19.159961,5.752478,1.852715,-0.990926,-0.116276,7.559633,4.975610
19.259753,5.806674,1.768929,-1.002293,-0.111550,7.625031,4.937921
19.359544,5.859939,1.684537,-1.013188,-0.106793,7.689384,4.900803
19.459336,5.912297,1.599590,-1.023607,-0.102034,7.752725,4.864237
19.559127,5.963791,1.514106,-1.033554,-0.097328,7.815085,4.828206
19.658919,6.014449,1.428134,-1.043032,-0.092638,7.876496,4.792695
19.758710,6.064314,1.341690,-1.052041,-0.087883,7.936985,4.757689
19.858501,6.113415,1.254819,-1.060572,-0.083110,7.996579,4.723172
19.958293,6.161797,1.167537,-1.068632,-0.078442,8.055305,4.689132
20.058084,6.209491,1.079885,-1.076228,-0.073801,8.113188,4.655554
20.157876,6.256542,0.991878,-1.083373,-0.069445,8.170250,4.622427
20.257667,6.302978,0.903553,-1.090089,-0.065166,8.226515,4.589739
20.357459,6.348842,0.814922,-1.096381,-0.060952,8.282003,4.557477
20.457250,6.394163,0.726020,-1.102254,-0.056752,8.336736,4.525631
20.557042,6.438982,0.636857,-1.107706,-0.052506,8.390734,4.494190
20.656833,6.483332,0.547465,-1.112733,-0.048247,8.444014,4.463145
20.756625,6.527252,0.457856,-1.117335,-0.043977,8.496596,4.432486
20.856416,6.570777,0.368060,-1.121510,-0.039703,8.548496,4.402202
20.956208,6.613948,0.278087,-1.125259,-0.035427,8.599732,4.372287
21.055999,6.656799,0.187967,-1.128581,-0.031150,8.650320,4.342729
21.155791,6.699371,0.097710,-1.131476,-0.026881,8.700274,4.313523
21.255582,6.741699,0.007342,-1.133946,-0.022613,8.749610,4.284659
21.355373,6.783825,-0.083124,-1.135990,-0.018358,8.798341,4.256129
21.455165,6.825783,-0.173664,-1.137610,-0.014106,8.846483,4.227928
21.554956,6.867616,-0.264268,-1.138808,-0.009929,8.894048,-9.784524
21.654748,6.909357,-0.354907,-1.139592,-0.005776,8.783579,-11.852608
21.754539,6.951044,-0.445575,-1.140098,-0.005310,8.647872,-11.837943
21.854331,6.992681,-0.536262,-1.140667,-0.006103,8.510172,-11.385339
21.954122,7.034257,-0.626975,-1.141528,-0.012628,8.375602,-10.825155
22.053914,7.075721,-0.717746,-1.143213,-0.021145,8.245617,-10.276281
22.153705,7.116991,-0.808598,-1.145761,-0.030007,8.120297,-9.752470
22.253497,7.157992,-0.899581,-1.149204,-0.038987,7.999550,-9.300319
22.353288,7.198636,-0.990716,-1.153518,-0.047313,7.882678,-8.889534
22.453080,7.238853,-1.082049,-1.158643,-0.055396,7.769325,-8.512133
22.552871,7.278561,-1.173597,-1.164568,-0.063321,7.659213,-8.159779
22.652662,7.317693,-1.265399,-1.171281,-0.071197,7.552151,-7.824908
22.752454,7.356170,-1.357474,-1.178780,-0.079129,7.448038,-7.507845
22.852245,7.393920,-1.449852,-1.187074,-0.087093,7.346756,-7.210115
22.952037,7.430865,-1.542553,-1.196162,-0.095040,7.248159,-6.929320
23.051828,7.466928,-1.635600,-1.206043,-0.102994,7.152121,-6.663156
23.151620,7.502035,-1.729015,-1.216719,-0.110982,7.058540,-6.410471
23.251411,7.536103,-1.822810,-1.228195,-0.119010,6.967321,-6.170707
23.351203,7.569057,-1.917007,-1.240473,-0.127075,6.878372,-5.942668
23.450994,7.600811,-2.011608,-1.253559,-0.135187,6.791608,-5.725176
23.550786,7.631289,-2.106637,-1.267457,-0.143358,6.706959,-5.517267
23.650577,7.660401,-2.202082,-1.282173,-0.151596,6.624360,-5.318482
23.750369,7.688069,-2.297968,-1.297716,-0.159901,6.543750,-5.127696
23.850160,7.714200,-2.394271,-1.314089,-0.168286,6.465081,-4.944062
23.949952,7.738713,-2.491011,-1.331306,-0.176761,6.388311,-4.766736
24.049743,7.761513,-2.588156,-1.349371,-0.185336,6.313411,-4.595012
24.149534,7.782516,-2.685719,-1.368300,-0.194020,6.240358,-4.427723
24.249326,7.801622,-2.783656,-1.388099,-0.202831,6.169147,-4.261900
24.349117,7.818745,-2.881975,-1.408788,-0.211836,6.099817,-4.097864
24.448909,7.833783,-2.980617,-1.430383,-0.221018,6.032405,-3.934095
24.548700,7.846644,-3.079583,-1.452907,-0.230406,5.966970,-3.770284
24.648492,7.857225,-3.178801,-1.476375,-0.239997,5.903579,-3.608123
24.748283,7.865427,-3.278262,-1.500811,-0.249730,5.842271,-3.445078
24.848075,7.871148,-3.377878,-1.526223,-0.259660,5.783126,-3.283109
24.947866,7.874286,-3.477627,-1.552639,-0.269711,5.726194,-3.118081
25.047658,7.874738,-3.577405,-1.580061,-0.279985,5.671594,-2.948420
25.147449,7.872402,-3.677176,-1.608527,-0.290503,5.619477,-2.771825
25.247241,7.867176,-3.776816,-1.638050,-0.301306,5.570037,-2.589442
25.347032,7.858954,-3.876276,-1.668669,-0.312323,5.523451,-2.395703
25.446823,7.847640,-3.975408,-1.700397,-0.323685,5.479997,-2.187337
25.546615,7.833126,-4.074146,-1.733284,-0.335444,5.440019,-1.960720
25.646406,7.815320,-4.172319,-1.767360,-0.347648,5.403932,-1.710287
25.746198,7.794115,-4.269834,-1.802685,-0.360391,5.372256,-1.435397
25.845989,7.769422,-4.366505,-1.839301,-0.373585,5.345527,-1.117114
25.945781,7.741137,-4.462205,-1.877277,-0.387719,5.324632,-0.751508
26.045572,7.709177,-4.556725,-1.916708,-0.402724,5.310529,-0.449373
26.145364,7.673443,-4.649895,-1.957537,-0.414744,5.302078,-0.141075
26.245155,7.633889,-4.741497,-1.999486,-0.426134,5.299422,-0.108484
26.344947,7.590488,-4.831333,-2.042195,-0.427621,5.297378,-0.108484
26.444738,7.543286,-4.919252,-2.084802,-0.426308,5.295334,-0.062318
26.544530,7.492403,-5.005070,-2.127061,-0.419624,5.294160,0.130386
26.644321,7.437955,-5.088707,-2.168565,-0.412255,5.296617,0.326070
26.744113,7.380125,-5.170016,-2.209392,-0.406241,5.302757,0.468099
26.843904,7.319036,-5.248927,-2.249667,-0.400985,5.311559,0.578085
26.943695,7.254851,-5.325317,-2.289436,-0.396191,5.322408,0.667180
27.043487,7.187683,-5.399125,-2.328761,-0.391982,5.334903,0.733706
27.143278,7.117692,-5.470236,-2.367699,-0.388609,5.348609,0.772239
27.243070,7.044984,-5.538591,-2.406342,-0.385899,5.362998,0.789696
27.342861,6.969709,-5.604085,-2.444738,-0.383777,5.377672,0.789626
27.442653,6.891971,-5.666658,-2.482957,-0.382232,5.392305,0.309808
27.542444,6.811912,-5.726214,-2.521039,-0.381117,5.398036,-0.999976
27.642236,6.729638,-5.782688,-2.559042,-0.380590,5.379518,-1.091231
27.742027,6.645286,-5.835992,-2.597017,-0.380591,5.359237,-1.174036
27.841819,6.558965,-5.886057,-2.635021,-0.381148,5.337331,-1.246767
27.941610,6.470806,-5.932802,-2.673098,-0.382061,5.313969,-1.315773
28.041402,6.380928,-5.976153,-2.711296,-0.383579,5.289202,-1.372635
28.141193,6.289454,-6.016033,-2.749658,-0.385289,5.263241,-1.430125
28.240984,6.196521,-6.052365,-2.788214,-0.387573,5.236056,-1.476842
28.340776,6.102243,-6.085079,-2.827023,-0.390262,5.207833,-1.517961
28.440567,6.006775,-6.114093,-2.866125,-0.393568,5.178665,-1.547171
28.540359,5.910227,-6.139340,-2.905590,-0.397406,5.148765,-1.566983
28.640150,5.812772,-6.160734,-2.945465,-0.401941,5.118304,-1.564617
28.739942,5.714515,-6.178207,-2.985828,-0.407014,5.087707,-1.540113
28.839733,5.615656,-6.191672,-3.026723,-0.412816,5.057409,-1.497546
28.939525,5.516296,-6.201055,-3.068244,-0.419336,5.027773,-1.432944
29.039316,5.416666,-6.206272,-3.110443,-0.426675,4.999251,-1.344836
29.139108,5.316865,-6.207242,3.129756,-0.434828,4.972334,-1.227960
29.238899,5.217159,-6.203883,3.085927,-0.443918,4.947628,-1.074303
29.338691,5.117653,-6.196108,3.041116,-0.454139,4.925912,-0.882436
29.438482,5.018655,-6.183837,2.995255,-0.465396,4.908003,-0.645467
29.538274,4.920271,-6.166973,2.948191,-0.477768,4.894861,-0.348717
29.638065,4.822875,-6.145453,2.899854,-0.491570,4.887747,-0.092284
29.737856,4.726584,-6.119171,2.850232,-0.502688,4.885862,-3.468837
29.837648,4.631795,-6.088113,2.799500,-0.514519,4.814492,-0.145300
