s_m,x_m,y_m,psi_rad,kappa_radpm,vx_mps,ax_mps2
0.000000,-0.505095,0.082224,1.305700,-0.290327,5.141123,4.224144
0.099924,-0.601220,0.109794,1.277563,-0.272392,5.222579,4.464978
0.199848,-0.696413,0.139924,1.251258,-0.254508,5.307320,4.722212
0.299772,-0.790948,0.172513,1.226674,-0.237191,5.395495,4.982509
0.399695,-0.884551,0.207284,1.203854,-0.219884,5.486994,5.263553
0.499619,-0.977494,0.244155,1.182676,-0.203762,5.582026,5.530508
0.599543,-1.069546,0.282860,1.163133,-0.187651,5.680165,5.820833
0.699467,-1.160967,0.323335,1.145120,-0.172778,5.781657,5.987579
0.799391,-1.251573,0.365335,1.128605,-0.157926,5.884230,5.929862
0.899315,-1.341597,0.408805,1.113518,-0.143994,5.984081,5.873598
0.999238,-1.430902,0.453523,1.099831,-0.130072,6.081369,5.818705
1.099162,-1.519693,0.499438,1.087500,-0.116718,6.176237,5.765106
1.199086,-1.607876,0.546350,1.076508,-0.103354,6.268816,5.712734
1.299010,-1.695628,0.594201,1.066843,-0.090039,6.359224,5.661526
1.398934,-1.782896,0.642812,1.058517,-0.076655,6.447571,5.611424
1.498858,-1.869833,0.692114,1.051558,-0.062470,6.533958,5.562376
1.598782,-1.956424,0.741937,1.046035,-0.048096,6.618476,5.514332
1.698705,-2.042806,0.792193,1.041977,-0.033024,6.701213,5.467248
1.798629,-2.128996,0.842718,1.039437,-0.017797,6.782247,5.421081
1.898553,-2.215119,0.893410,1.038414,-0.002700,6.861652,5.375794
1.998477,-2.301209,0.944114,1.038898,0.012394,6.939496,5.331349
2.098401,-2.387378,0.994721,1.040872,0.027047,7.015844,5.287713
2.198325,-2.473670,1.045088,1.044303,0.041634,7.090755,5.244854
2.298248,-2.560182,1.095102,1.049169,0.055665,7.164284,5.202743
2.398172,-2.646961,1.144629,1.055427,0.069608,7.236486,-6.672061
2.498096,-2.734090,1.193557,1.063051,0.082887,7.143762,-7.431702
2.598020,-2.821615,1.241757,1.071991,0.096065,7.039043,-6.950843
2.697944,-2.909604,1.289119,1.082226,0.108709,6.939670,-6.497668
2.797868,-2.998098,1.335520,1.093717,0.121285,6.845471,-6.082777
2.897792,-3.087152,1.380847,1.106449,0.133502,6.756097,-5.687599
2.997715,-3.176797,1.424980,1.120397,0.145691,6.671446,-5.322027
3.097639,-3.267080,1.467806,1.135551,0.157578,6.591251,-4.970466
3.197563,-3.358021,1.509204,1.151890,0.169457,6.515463,-4.632368
3.297487,-3.449653,1.549056,1.169414,0.181290,6.444027,-4.302597
3.397411,-3.541990,1.587242,1.188121,0.193151,6.376960,-3.934423
3.497335,-3.635044,1.623635,1.208062,0.206115,6.315009,-3.564127
3.597258,-3.728835,1.658107,1.229315,0.219248,6.258359,-2.974855
3.697182,-3.823348,1.690506,1.252118,0.237844,6.210679,-2.347782
3.797106,-3.918621,1.720654,1.276852,0.257183,6.172790,-1.347709
3.897030,-4.014628,1.748330,1.303908,0.285419,6.150935,-0.238427
3.996954,-4.111395,1.773258,1.333913,0.315131,6.147061,-0.145963
4.096878,-4.208888,1.795162,1.365681,0.317820,6.144687,-0.145963
4.196802,-4.307023,1.813958,1.397429,0.317717,6.142313,-0.132686
4.296725,-4.405715,1.829646,1.428700,0.307000,6.140154,0.279889
4.396649,-4.504822,1.842296,1.458788,0.295345,6.144708,0.702579
4.496573,-4.604284,1.852020,1.487694,0.283061,6.156122,1.126077
4.596497,-4.703951,1.858924,1.515366,0.270928,6.174373,1.524055
4.696421,-4.803804,1.863130,1.541835,0.258734,6.198989,1.908971
4.796345,-4.903692,1.864752,1.567079,0.246676,6.229684,2.276731
4.896268,-5.003633,1.863912,1.591124,0.234452,6.266096,2.642714
4.996192,-5.103481,1.860732,1.613938,0.222300,6.308098,3.000379
5.096116,-5.203281,1.855333,1.635540,0.209962,6.355448,3.363117
5.196040,-5.302898,1.847845,1.655900,0.197655,6.408107,3.724782
5.295964,-5.402396,1.838387,1.675032,0.185169,6.465928,4.096777
5.395888,-5.501653,1.827095,1.692907,0.172685,6.528932,4.474163
5.495812,-5.600750,1.814086,1.709535,0.160046,6.597053,4.866371
5.595735,-5.699577,1.799501,1.724891,0.147389,6.670355,5.270118
5.695659,-5.798227,1.783455,1.738984,0.134597,6.748841,5.440119
5.795583,-5.896605,1.766091,1.751790,0.121773,6.828913,5.394472
5.895507,-5.994810,1.747524,1.763316,0.108865,6.907397,5.349681
5.995431,-6.092764,1.727898,1.773545,0.095918,6.984358,5.305714
6.095355,-6.190566,1.707325,1.782479,0.082847,7.059857,5.262537
6.195278,-6.288158,1.685952,1.790101,0.069744,7.133953,5.220119
6.295202,-6.385628,1.663892,1.796413,0.056568,7.206700,5.178433
6.395126,-6.482950,1.641288,1.801405,0.043374,7.278147,5.137452
6.495050,-6.580182,1.618258,1.805108,0.030725,7.348342,5.097150
6.594974,-6.677345,1.594930,1.807545,0.018063,7.417330,5.057505
6.694898,-6.774457,1.571428,1.808721,0.005477,7.485153,5.018492
6.794822,-6.871570,1.547870,1.808640,-0.007100,7.551850,4.980093
6.894745,-6.968673,1.524387,1.807302,-0.019676,7.617460,4.942286
6.994669,-7.065858,1.501086,1.804710,-0.032049,7.682019,0.101789
7.094593,-7.163062,1.478108,1.800959,-0.043045,7.683342,-9.125921
7.194517,-7.260442,1.455530,1.796110,-0.054103,7.563726,-8.533287
7.294441,-7.357874,1.433496,1.790095,-0.066324,7.450141,-7.952898
7.394365,-7.455514,1.412094,1.782850,-0.078930,7.342699,-7.289802
7.494288,-7.553259,1.391478,1.774229,-0.093655,7.242816,-6.688184
7.594212,-7.651237,1.371769,1.764142,-0.107771,7.149948,-6.265208
7.694136,-7.749346,1.353127,1.752823,-0.118861,7.061846,-5.902408
7.794060,-7.847770,1.335633,1.740405,-0.129099,6.977829,-5.704480
7.893984,-7.946277,1.319428,1.727157,-0.136264,6.895656,-5.601788
7.993908,-8.045156,1.304541,1.713196,-0.141668,6.813997,-5.593001
8.093832,-8.144000,1.291077,1.699230,-0.138219,6.731479,-5.901118
8.193755,-8.243346,1.278938,1.685606,-0.132815,6.643304,-6.289689
8.293679,-8.342525,1.268144,1.673027,-0.119531,6.548016,-7.026288
8.393603,-8.442186,1.258501,1.661677,-0.108772,6.439901,-7.635427
8.493527,-8.541703,1.249983,1.650601,-0.113127,6.320316,-7.554113
8.593451,-8.641423,1.242584,1.639037,-0.119534,6.199736,-6.560357
8.693375,-8.741303,1.236408,1.625545,-0.150386,6.093082,-5.529415
8.793298,-8.840961,1.231750,1.608924,-0.183501,6.001718,-3.359101
8.893222,-8.941043,1.228960,1.587313,-0.248309,5.945528,-1.149790
8.993146,-9.040766,1.228655,1.559326,-0.312817,5.926173,-1.046261
9.093070,-9.140393,1.231289,1.530156,-0.269602,5.908505,-2.617117
9.192994,-9.240396,1.236625,1.505672,-0.218720,5.864077,-4.497209
9.292918,-9.339786,1.244078,1.487405,-0.148261,5.786938,-7.095627
9.392842,-9.439558,1.253052,1.475881,-0.082469,5.663091,-5.876613
9.492765,-9.539464,1.263124,1.462532,-0.202058,5.558433,-1.302227
9.592689,-9.638356,1.275124,1.435039,-0.353056,5.534973,-0.153302
9.692613,-9.737233,1.290538,1.396831,-0.390946,5.532205,-0.118224
9.792537,-9.835016,1.309703,1.357658,-0.392392,5.530069,-0.118224
9.892461,-9.932335,1.332560,1.325613,-0.226760,5.527932,-2.931187
9.992385,-10.029049,1.357604,1.312311,-0.039351,5.474691,-9.444532
10.092308,-10.126066,1.383438,1.307446,-0.094857,5.299507,-6.789967
10.192232,-10.221978,1.409958,1.292893,-0.198795,5.169895,-4.110620
10.292156,-10.317841,1.438531,1.267524,-0.308401,5.089825,-1.536503
10.392080,-10.412464,1.469932,1.231500,-0.412608,5.059571,-1.408213
10.492004,-10.506330,1.505190,1.192463,-0.360186,5.031682,-2.873249
10.591928,-10.598241,1.543556,1.159018,-0.312850,4.974295,-4.226001
10.691852,-10.689929,1.585206,1.130998,-0.242000,4.888666,-6.232862
10.791775,-10.779237,1.628406,1.110646,-0.187985,4.759562,-6.538779
10.891699,-10.868293,1.673731,1.088185,-0.259701,4.620246,-5.662468
10.991623,-10.955897,1.721198,1.059363,-0.317372,4.496114,-4.808024
11.091547,-11.042205,1.771566,1.024698,-0.377394,4.387958,-4.416311
11.191471,-11.126636,1.825202,0.984349,-0.416660,4.286208,-4.404581
11.291395,-11.208679,1.882238,0.942039,-0.429976,4.182264,-4.290944
11.391318,-11.288051,1.942652,0.897680,-0.467323,4.078456,-3.964183
11.491242,-11.364729,2.006878,0.848672,-0.511127,3.980147,-3.587019
11.591166,-11.437752,2.074681,0.795392,-0.560107,3.889050,-3.196758
11.691090,-11.507270,2.146883,0.736657,-0.611579,3.806028,-2.911200
11.791014,-11.571849,2.222715,0.673442,-0.657546,3.728813,-2.626047
11.890938,-11.631682,2.303128,0.605167,-0.704500,3.657764,-2.351513
11.990862,-11.685367,2.387010,0.532687,-0.751272,3.592951,-2.035258
12.090785,-11.732885,2.475197,0.454961,-0.800882,3.535895,-1.537335
12.190709,-11.772984,2.566442,0.372145,-0.861790,3.492180,-0.957288
12.290633,-11.805228,2.661229,0.282552,-0.923784,3.464680,-0.543452
12.390557,-11.828534,2.758227,0.188333,-0.966973,3.448971,-0.045950
12.490481,-11.842400,2.857295,0.088945,-1.009573,3.447640,-0.045950
12.590405,-11.846281,2.957032,-0.010852,-0.991552,3.446308,0.177387
12.690328,-11.840257,3.056819,-0.109570,-0.973008,3.451447,0.363008
12.790252,-11.824667,3.155436,-0.202662,-0.892585,3.461941,1.256004
12.890176,-11.800318,3.252380,-0.288331,-0.822880,3.498005,1.883909
12.990100,-11.768111,3.346919,-0.367285,-0.758365,3.551413,2.386342
13.090024,-11.728816,3.438790,-0.440065,-0.700079,3.617933,2.785749
13.189948,-11.683216,3.527634,-0.507518,-0.650739,3.694072,3.067147
13.289872,-11.631902,3.613387,-0.570175,-0.604290,3.776126,3.328233
13.389795,-11.575565,3.695792,-0.628492,-0.563967,3.863194,3.525509
13.489719,-11.514576,3.775025,-0.682911,-0.526340,3.953332,3.713499
13.589643,-11.449620,3.850786,-0.734208,-0.501788,4.046105,3.721950
13.689567,-11.380784,3.923368,-0.783236,-0.478929,4.137003,3.737072
13.789491,-11.308748,3.992384,-0.830053,-0.459632,4.226303,3.721168
13.889415,-11.233383,4.058226,-0.875106,-0.440559,4.313386,3.731344
13.989338,-11.155481,4.120463,-0.917967,-0.419151,4.398978,3.814191
14.089262,-11.074687,4.179643,-0.958898,-0.398594,4.484781,3.905217
14.189186,-10.991900,4.235334,-0.998207,-0.389926,4.570964,3.772238
14.289110,-10.906765,4.287904,-1.036945,-0.384949,4.652696,3.583090
14.389034,-10.819823,4.337062,-1.075485,-0.387045,4.729023,3.257796
14.488958,-10.730975,4.382858,-1.114304,-0.389644,4.797366,2.943482
14.588882,-10.640541,4.425127,-1.152521,-0.373535,4.858288,3.092232
14.688805,-10.548450,4.464054,-1.188909,-0.354298,4.921478,3.324930
14.788729,-10.455053,4.499684,-1.223562,-0.340520,4.988529,3.429807
14.888653,-10.360513,4.532106,-1.257138,-0.332040,5.056764,3.410592
14.988577,-10.264960,4.561364,-1.290193,-0.330667,5.123715,3.217689
15.088501,-10.168545,4.587437,-1.323141,-0.328526,5.186088,3.060144
15.188425,-10.071347,4.610343,-1.355169,-0.305720,5.244718,1.095782
15.288348,-9.973413,4.630288,-1.384051,-0.272530,5.265554,-4.528278
15.388272,-9.874660,4.647596,-1.410440,-0.266655,5.178908,-4.520993
15.488196,-9.775680,4.662214,-1.438321,-0.292435,5.090931,-3.929408
15.588120,-9.676774,4.673875,-1.469126,-0.324990,5.013213,-3.849112
15.688044,-9.577456,4.682352,-1.502391,-0.338425,4.935895,-3.722632
15.787968,-9.478102,4.687502,-1.534663,-0.274226,4.859949,-5.413811
15.887892,-9.378433,4.689985,-1.554752,-0.131438,4.747333,-9.085086
15.987815,-9.276939,4.691156,-1.562398,-0.069206,4.552091,-8.480820
16.087739,-9.175395,4.691466,-1.575092,-0.188826,4.361956,-4.576698
16.187663,-9.077222,4.689852,-1.602966,-0.413721,4.255822,-0.069964
16.287587,-8.978354,4.684144,-1.658170,-0.663055,4.254179,-0.069964
16.387511,-8.880917,4.672412,-1.719555,-0.421176,4.252535,4.313527
16.487435,-8.782847,4.656525,-1.735125,0.073159,4.352712,6.783175
16.587358,-8.681532,4.640811,-1.709344,0.311060,4.505741,5.606462
16.687282,-8.581830,4.628242,-1.685432,0.168934,4.628406,6.630906
16.787206,-8.482802,4.617465,-1.675086,0.052661,4.769414,6.552798
16.887130,-8.382787,4.607255,-1.670085,0.045842,4.904781,6.477671
16.987054,-8.284224,4.597644,-1.666110,0.030536,5.035020,6.405255
17.086978,-8.184233,4.588129,-1.666322,-0.034986,5.160572,6.335322
17.186902,-8.085277,4.578360,-1.673267,-0.106935,5.281818,6.267671
17.286825,-7.985296,4.567393,-1.688253,-0.191468,5.399090,6.202129
17.386749,-7.886926,4.554702,-1.711239,-0.261148,5.512682,3.946330
17.486673,-7.788293,4.539542,-1.734387,-0.202196,5.583755,5.575326
17.586597,-7.689806,4.522364,-1.751583,-0.145497,5.682653,6.043211
17.686521,-7.591907,4.503782,-1.764687,-0.117623,5.787941,5.984046
17.786445,-7.493702,4.483945,-1.775035,-0.082751,5.890345,4.843395
17.886368,-7.396083,4.463424,-1.779797,-0.013280,5.971943,-10.740596
17.986292,-7.298069,4.442682,-1.777851,0.041440,5.789440,-10.738968
18.086216,-7.200214,4.422330,-1.773928,0.037149,5.601023,-10.748774
18.186140,-7.102342,4.402355,-1.770296,0.046682,5.405862,-8.835863
18.286064,-7.004477,4.382928,-1.762005,0.119103,5.239992,-6.822948
18.385988,-6.906183,4.364626,-1.746521,0.202266,5.108225,-3.023932
18.485912,-6.807778,4.348435,-1.718659,0.356012,5.048726,-0.098463
18.585835,-6.708274,4.335684,-1.675523,0.471143,5.046777,-0.098463
18.685759,-6.608140,4.327366,-1.633554,0.368232,5.044827,2.530006
18.785683,-6.508712,4.322800,-1.601377,0.251888,5.094693,-1.150068
18.885607,-6.408000,4.320350,-1.595571,-0.147775,5.072086,-0.099376
18.985531,-6.309430,4.316490,-1.630653,-0.466813,5.070128,-0.099376
19.085455,-6.210703,4.308741,-1.662809,-0.177571,5.068169,-6.004699
19.185378,-6.110710,4.299099,-1.666483,0.092800,4.948365,-4.599729
19.285302,-6.011203,4.290392,-1.645949,0.317875,4.854593,-0.091036
19.385226,-5.910599,4.284845,-1.602083,0.509578,4.852719,-0.091036
19.485150,-5.810456,4.284215,-1.552717,0.472777,4.850844,0.784265
19.585074,-5.711143,4.288260,-1.508587,0.392955,4.866972,2.600336
19.684998,-5.611621,4.296121,-1.478376,0.211708,4.920070,6.469176
19.784922,-5.512167,4.306101,-1.465682,0.087716,5.049746,2.434746
19.884845,-5.412953,4.317150,-1.452705,0.172059,5.097697,-5.629933
19.984769,-5.313698,4.329934,-1.431252,0.260089,4.986119,-3.234744
20.084693,-5.214968,4.345289,-1.399997,0.365843,4.920867,-1.717416
20.184617,-5.116888,4.364238,-1.358437,0.434609,4.885868,-1.472624
20.284541,-5.019805,4.387206,-1.320272,0.329759,4.855657,-4.175157
20.384465,-4.923233,4.413440,-1.292383,0.252637,4.768964,-4.840890
20.484388,-4.827585,4.442227,-1.263190,0.332634,4.666430,-3.321510
20.584312,-4.732824,4.474225,-1.225695,0.414939,4.594755,-2.352024
20.684236,-4.639538,4.510062,-1.181393,0.471267,4.543317,-1.528284
20.784160,-4.548105,4.550220,-1.131662,0.518793,4.509579,-1.467714
20.884084,-4.458889,4.594947,-1.080824,0.499984,4.476940,-1.997944
20.984008,-4.371808,4.644192,-1.031715,0.483075,4.432122,-2.371424
21.083932,-4.287391,4.697538,-0.982354,0.506145,4.378331,-2.066773
21.183855,-4.205690,4.755150,-0.930418,0.533448,4.330905,-2.020075
21.283779,-4.127210,4.816979,-0.876397,0.547641,4.284044,-1.972751
21.383703,-4.052227,4.883011,-0.820949,0.562214,4.237780,-1.957317
21.483627,-3.981047,4.953152,-0.764477,0.567651,4.191374,-2.084399
21.583551,-3.913981,5.027194,-0.707368,0.576184,4.141383,-2.176367
21.683475,-3.851219,5.105066,-0.649195,0.587474,4.088534,-2.242646
21.783398,-3.793240,5.186343,-0.589805,0.602760,4.033352,-2.250326
21.883322,-3.740149,5.271144,-0.528634,0.620224,3.977210,-2.196314
21.983246,-3.692534,5.358855,-0.465704,0.641327,3.921642,-2.038771
22.083170,-3.650542,5.449650,-0.400207,0.669197,3.869345,-1.806378
22.183094,-3.614803,5.542820,-0.331829,0.701542,3.822412,-1.455040
22.283018,-3.585624,5.638452,-0.259803,0.740243,3.784183,-0.996255
22.382942,-3.563635,5.735801,-0.183788,0.783116,3.757784,-0.564399
22.482865,-3.549298,5.834676,-0.103600,0.820219,3.742746,-0.054111
22.582789,-3.543109,5.934324,-0.019847,0.857306,3.741301,-0.054111
22.682713,-3.545427,6.034174,0.066121,0.854208,3.739856,-0.001467
22.782637,-3.556253,6.133475,0.150904,0.844030,3.739817,0.141141
22.882561,-3.575374,6.231529,0.233438,0.798804,3.743586,0.751036
22.982485,-3.602254,6.327739,0.310554,0.745785,3.763579,1.381551
23.082408,-3.636240,6.421700,0.382885,0.703285,3.800083,1.788298
23.182332,-3.676731,6.513015,0.451205,0.664902,3.846819,2.103566
23.282256,-3.723208,6.601461,0.515860,0.629339,3.901078,2.363633
23.382180,-3.775145,6.686797,0.577039,0.595711,3.961158,2.592172
23.482104,-3.832074,6.768901,0.634956,0.563537,4.026017,2.803073
23.582028,-3.893532,6.847668,0.689694,0.532361,4.094997,3.008007
23.681952,-3.959092,6.923048,0.741557,0.506664,4.167751,3.132023
23.781875,-4.028396,6.995027,0.790981,0.482672,4.242178,3.244233
23.881799,-4.101073,7.063561,0.838123,0.461502,4.317919,3.323486
23.981723,-4.176862,7.128697,0.883236,0.441451,4.394157,3.401544
24.081647,-4.255417,7.190400,0.926421,0.423373,4.470840,3.460183
24.181571,-4.336553,7.248754,0.967870,0.406182,4.547518,3.520236
24.281495,-4.419950,7.303740,1.007662,0.390684,4.624222,3.563165
24.381418,-4.505473,7.355455,1.045970,0.376007,4.700587,3.606505
24.481342,-4.592840,7.403899,1.082808,0.361466,4.776638,3.664497
24.581266,-4.681936,7.449175,1.118229,0.347449,4.852691,3.727028
24.681190,-4.772519,7.491318,1.152211,0.332700,4.928839,3.823653
24.781114,-4.864479,7.530437,1.184734,0.318255,5.005757,3.928438
24.881038,-4.957616,7.566606,1.215761,0.302659,5.083570,4.078586
24.980961,-5.051818,7.599947,1.245231,0.287206,5.163118,4.240665
25.080885,-5.146928,7.630571,1.273058,0.269512,5.244547,4.480664
25.180809,-5.242834,7.658624,1.299098,0.251708,5.329233,4.741517
25.280733,-5.339411,7.684256,1.323327,0.233139,5.417407,5.044312
25.380657,-5.436561,7.707633,1.345694,0.214567,5.509664,5.369175
25.480581,-5.534188,7.728919,1.366254,0.197064,5.606194,5.684905
25.580505,-5.632218,7.748280,1.385079,0.179734,5.706621,6.020988
25.680428,-5.730577,7.765869,1.402393,0.167362,5.811094,5.971024
25.780352,-5.829223,7.781813,1.418530,0.155626,5.912876,5.913729
25.880276,-5.928101,7.796205,1.433978,0.154752,6.011984,5.857862
25.980200,-6.027195,7.809068,1.449465,0.155219,6.108570,5.803344
26.080124,-6.126473,7.820391,1.464996,0.155648,6.202775,5.750101
26.180048,-6.225918,7.830170,1.480573,0.156114,6.294725,5.661022
26.279971,-6.325500,7.838400,1.496042,0.153158,6.383957,5.600503
26.379895,-6.425199,7.845106,1.511180,0.149844,6.471024,5.563540
26.479819,-6.524986,7.850316,1.526059,0.148114,6.556372,5.466983
26.579743,-6.624840,7.854048,1.540783,0.146598,6.639170,5.367767
26.679667,-6.724737,7.856318,1.555358,0.145140,6.719472,5.272213
26.779591,-6.824657,7.857138,1.569790,0.143717,6.797422,5.180957
26.879515,-6.924578,7.856524,1.584073,0.142143,6.873162,5.102501
26.979438,-7.024480,7.854490,1.598198,0.140580,6.946947,5.029028
27.079362,-7.124345,7.851054,1.612172,0.139136,7.018911,4.955015
27.179286,-7.224151,7.846229,1.626005,0.137729,7.089102,4.884091
27.279210,-7.323883,7.840031,1.639695,0.136281,7.157614,4.820090
27.379134,-7.423519,7.832476,1.653241,0.134851,7.224591,4.759716
27.479058,-7.523046,7.823578,1.666647,0.133487,7.290126,4.700243
27.578981,-7.622444,7.813354,1.679919,0.132152,7.354269,4.643462
27.678905,-7.721700,7.801818,1.693064,0.130959,7.417092,4.582873
27.778829,-7.820794,7.788985,1.706091,0.129800,7.478578,4.524208
27.878753,-7.919716,7.774867,1.719008,0.128747,7.538785,4.463174
27.978677,-8.018446,7.759478,1.731822,0.127724,7.597713,4.403966
28.078601,-8.116974,7.742829,1.744534,0.126716,7.655414,4.347189
28.178525,-8.215280,7.724935,1.757146,0.125728,7.711948,4.292506
28.278448,-8.313357,7.705807,1.769659,0.124717,7.767367,4.242324
28.378372,-8.411185,7.685459,1.782072,0.123721,7.821752,4.194251
28.478296,-8.508757,7.663902,1.794385,0.122731,7.875152,4.148709
28.578220,-8.606054,7.641151,1.806600,0.121758,7.927618,4.104927
28.678144,-8.703070,7.617217,1.818718,0.120794,7.979191,4.063245
28.778068,-8.799787,7.592114,1.830741,0.119846,8.029914,4.023143
28.877991,-8.896199,7.565855,1.842669,0.118899,8.079823,3.985472
28.977915,-8.992291,7.538453,1.854503,0.117967,8.128962,3.949283
29.077839,-9.088054,7.509919,1.866244,0.117037,8.177364,3.915331
29.177763,-9.183476,7.480268,1.877893,0.116120,8.225068,3.882737
29.277687,-9.278549,7.449511,1.889451,0.115211,8.272104,3.851814
29.377611,-9.373260,7.417662,1.900918,0.114316,8.318502,3.822111
29.477535,-9.467602,7.384733,1.912296,0.113424,8.364288,3.794276
29.577458,-9.561564,7.350737,1.923586,0.112543,8.409494,3.767592
29.677382,-9.655138,7.315686,1.934787,0.111651,8.454143,3.743692
29.777306,-9.748315,7.279594,1.945900,0.110770,8.498277,3.720942
29.877230,-9.841087,7.242473,1.956927,0.109960,8.541916,3.694766
29.977154,-9.933446,7.204334,1.967875,0.109166,8.585029,3.669259
30.077078,-10.025383,7.165191,1.978743,0.108368,8.627631,3.645779
30.177001,-10.116891,7.125053,1.989533,0.107579,8.669753,3.623267
30.276925,-10.207961,7.083936,2.000236,0.106643,8.711413,3.613610
30.376849,-10.298590,7.041849,2.010845,0.105707,8.752764,3.605559
30.476773,-10.388767,6.998808,2.021380,0.105167,8.793830,3.568344
30.576697,-10.478489,6.954820,2.031863,0.104659,8.834284,3.530237
30.676621,-10.567743,6.909898,2.042302,0.104297,8.874124,3.482184
30.776545,-10.656528,6.864046,2.052707,0.103953,8.913248,3.434261
30.876468,-10.744829,6.817279,2.063010,0.102203,8.951666,3.500422
30.976392,-10.832651,6.769610,2.073132,0.100391,8.990655,3.572727
31.076316,-10.919988,6.721066,2.083016,0.097389,9.030275,3.743072
31.176240,-11.006853,6.671672,2.092595,0.094337,9.071599,3.918500
31.276164,-11.093244,6.621464,2.101868,0.091268,9.114660,4.070501
31.376088,-11.179177,6.570468,2.110835,0.088208,9.159176,4.044314
31.476011,-11.264655,6.518718,2.119491,0.085024,9.203192,4.018407
31.575935,-11.349692,6.466243,2.127828,0.081843,9.246719,3.992773
