s_m,x_m,y_m,psi_rad,kappa_radpm,vx_mps,ax_mps2
62.552328,-13.763663,12.146182,-1.741303,0.001408,8.684325,4.322850
62.652251,-13.665187,12.129234,-1.741157,0.001528,8.733923,4.293838
62.752175,-13.566708,12.112301,-1.740998,0.001645,8.782911,4.265165
62.852099,-13.468227,12.095384,-1.740829,0.001741,8.831303,4.236823
62.952023,-13.369742,12.078484,-1.740650,0.001821,8.879112,4.208804
63.051947,-13.271255,12.061602,-1.740469,0.001803,8.926351,4.181101
63.151871,-13.172764,12.044738,-1.740290,0.001795,8.973033,4.153708
63.251795,-13.074271,12.027891,-1.740108,0.001840,9.019171,4.126619
63.351718,-12.975774,12.011063,-1.739922,0.001883,9.064774,4.099827
63.451642,-12.877275,11.994253,-1.739732,0.001914,9.109856,4.073325
63.551566,-12.778772,11.977462,-1.739540,0.001944,9.154426,4.047109
63.651490,-12.680265,11.960690,-1.739344,0.001972,9.198496,4.021172
63.751414,-12.581756,11.943937,-1.739146,0.002001,9.242075,3.995509
63.851338,-12.483243,11.927205,-1.738944,0.002033,9.285173,3.970115
63.951261,-12.384727,11.910492,-1.738739,0.002065,9.327800,3.944984
64.051185,-12.286207,11.893799,-1.738531,0.002095,9.369965,3.920112
64.151109,-12.187684,11.877127,-1.738321,0.002125,9.411678,3.895493
64.251033,-12.089157,11.860476,-1.738107,0.002156,9.452946,3.871124
64.350957,-11.990627,11.843847,-1.737890,0.002187,9.493778,3.846998
64.450881,-11.892093,11.827238,-1.737670,0.002217,9.534182,3.823113
64.550805,-11.793555,11.810652,-1.737447,0.002248,9.574167,3.799464
64.650728,-11.695014,11.794088,-1.737220,0.002279,9.613739,3.776046
64.750652,-11.596469,11.777546,-1.736991,0.002309,9.652907,3.752856
64.850576,-11.497920,11.761027,-1.736759,0.002340,9.691678,3.729889
64.950500,-11.399367,11.744531,-1.736524,0.002371,9.730058,3.707142
65.050424,-11.300810,11.728058,-1.736285,0.002401,9.768055,3.684611
65.150348,-11.202250,11.711609,-1.736044,0.002432,9.805675,3.662292
65.250271,-11.103685,11.695184,-1.735799,0.002463,9.842924,3.640183
65.350195,-11.005116,11.678783,-1.735551,0.002493,9.879810,3.618279
65.450119,-10.906543,11.662407,-1.735301,0.002524,9.916337,3.596577
65.550043,-10.807966,11.646056,-1.735047,0.002555,9.952513,3.575074
65.649967,-10.709385,11.629729,-1.734790,0.002586,9.988342,3.553767
65.749891,-10.610800,11.613429,-1.734530,0.002616,10.023831,3.532653
65.849815,-10.512211,11.597154,-1.734267,0.002647,10.058985,3.511728
65.949738,-10.413617,11.580905,-1.734001,0.002678,10.093810,3.490990
66.049662,-10.315019,11.564682,-1.733732,0.002708,10.128310,3.470436
66.149586,-10.216416,11.548486,-1.733460,0.002739,10.162491,3.450063
66.249510,-10.117809,11.532317,-1.733185,0.002770,10.196358,3.429868
66.349434,-10.019197,11.516176,-1.732907,0.002801,10.229915,3.409849
66.449358,-9.920581,11.500062,-1.732625,0.002831,10.263168,3.390003
66.549281,-9.821961,11.483976,-1.732341,0.002862,10.296120,3.370328
66.649205,-9.723336,11.467918,-1.732053,0.002893,10.328778,3.350821
66.749129,-9.624706,11.451889,-1.731763,0.002923,10.361144,3.331480
66.849053,-9.526071,11.435888,-1.731469,0.002954,10.393223,3.312302
66.948977,-9.427432,11.419917,-1.731172,0.002985,10.425020,3.293285
67.048901,-9.328788,11.403975,-1.730872,0.003016,10.456539,3.274427
67.148825,-9.230140,11.388062,-1.730570,0.003046,10.487783,3.255725
67.248748,-9.131486,11.372180,-1.730264,0.003077,10.518756,3.237178
67.348672,-9.032828,11.356328,-1.729955,0.003108,10.549463,3.218783
67.448596,-8.934164,11.340507,-1.729643,0.003139,10.579908,3.200539
67.548520,-8.835496,11.324717,-1.729327,0.003169,10.610093,3.182443
67.648444,-8.736823,11.308957,-1.729009,0.003200,10.640022,3.164493
67.748368,-8.638144,11.293230,-1.728688,0.003231,10.669699,3.146687
67.848291,-8.539461,11.277534,-1.728364,0.003262,10.699128,3.129024
67.948215,-8.440772,11.261871,-1.728036,0.003292,10.728312,3.111501
68.048139,-8.342079,11.246240,-1.727706,0.003323,10.757253,3.094117
68.148063,-8.243380,11.230641,-1.727372,0.003354,10.785956,3.076870
68.247987,-8.144676,11.215076,-1.727035,0.003385,10.814423,3.059759
68.347911,-8.045966,11.199544,-1.726696,0.003415,10.842658,3.042781
68.447835,-7.947252,11.184046,-1.726353,0.003446,10.870664,3.025934
68.547758,-7.848532,11.168582,-1.726007,0.003477,10.898443,3.009218
68.647682,-7.749806,11.153152,-1.725658,0.003508,10.925999,2.992631
68.747606,-7.651075,11.137757,-1.725306,0.003538,10.953334,2.976170
68.847530,-7.552339,11.122397,-1.724951,0.003569,10.980451,2.959835
68.947454,-7.453598,11.107072,-1.724593,0.003600,11.007353,2.943624
69.047378,-7.354850,11.091782,-1.724231,0.003631,11.034042,2.927536
69.147301,-7.256098,11.076528,-1.723867,0.003661,11.060522,2.911568
69.247225,-7.157339,11.061311,-1.723500,0.003692,11.086795,2.895720
69.347149,-7.058576,11.046129,-1.723129,0.003723,11.112863,2.879990
69.447073,-6.959806,11.030985,-1.722756,0.003754,11.138729,2.864377
69.546997,-6.861031,11.015878,-1.722379,0.003785,11.164395,2.848880
69.646921,-6.762250,11.000807,-1.721999,0.003815,11.189864,2.833496
69.746845,-6.663463,10.985775,-1.721616,0.003846,11.215138,2.818225
69.846768,-6.564671,10.970781,-1.721231,0.003877,11.240220,2.803066
69.946692,-6.465873,10.955825,-1.720842,0.003908,11.265111,2.788017
70.046616,-6.367069,10.940907,-1.720450,0.003939,11.289815,2.773076
70.146540,-6.268259,10.926028,-1.720055,0.003969,11.314332,2.758244
70.246464,-6.169443,10.911189,-1.719656,0.004000,11.338665,2.743518
70.346388,-6.070621,10.896389,-1.719255,0.004031,11.362817,2.728898
70.446311,-5.971793,10.881629,-1.718851,0.004062,11.386790,2.714381
70.546235,-5.872960,10.866909,-1.718443,0.004092,11.410585,2.699968
70.646159,-5.774120,10.852229,-1.718033,0.004123,11.434204,2.685657
70.746083,-5.675274,10.837590,-1.717619,0.004154,11.457650,2.671446
70.846007,-5.576423,10.822992,-1.717203,0.004185,11.480925,2.657336
70.945931,-5.477565,10.808435,-1.716783,0.004216,11.504030,2.643324
71.045855,-5.378701,10.793921,-1.716360,0.004246,11.526967,2.629410
71.145778,-5.279830,10.779448,-1.715934,0.004277,11.549738,2.615592
71.245702,-5.180954,10.765017,-1.715505,0.004308,11.572345,2.601870
71.345626,-5.082072,10.750629,-1.715073,0.004339,11.594789,2.588243
71.445550,-4.983183,10.736283,-1.714638,0.004369,11.617073,2.574709
71.545474,-4.884288,10.721981,-1.714200,0.004400,11.639198,2.561268
71.645398,-4.785387,10.707723,-1.713759,0.004431,11.661167,2.547919
71.745321,-4.686479,10.693508,-1.713315,0.004462,11.682979,2.534660
71.845245,-4.587565,10.679337,-1.712867,0.004492,11.704638,2.521492
71.945169,-4.488645,10.665211,-1.712417,0.004523,11.726144,2.508412
72.045093,-4.389718,10.651129,-1.711963,0.004554,11.747500,2.495420
72.145017,-4.290785,10.637093,-1.711507,0.004585,11.768707,2.482516
72.244941,-4.191846,10.623101,-1.711047,0.004615,11.789766,2.469698
72.344865,-4.092900,10.609156,-1.710584,0.004646,11.810680,2.456965
72.444788,-3.993947,10.595256,-1.710119,0.004677,11.831448,2.444317
72.544712,-3.894988,10.581403,-1.709650,0.004708,11.852074,2.431753
72.644636,-3.796023,10.567596,-1.709178,0.004738,11.872558,2.419272
72.744560,-3.697051,10.553836,-1.708703,0.004769,11.892902,2.406873
72.844484,-3.598073,10.540123,-1.708225,0.004800,11.913108,2.394555
72.944408,-3.499088,10.526457,-1.707744,0.004830,11.933176,2.382318
73.044331,-3.400096,10.512840,-1.707259,0.004861,11.953108,2.370161
73.144255,-3.301098,10.499270,-1.706772,0.004892,11.972905,2.358083
73.244179,-3.202093,10.485749,-1.706282,0.004923,11.992569,2.346083
73.344103,-3.103082,10.472277,-1.705788,0.004953,12.012101,2.334161
73.444027,-3.004064,10.458853,-1.705292,0.004984,12.031502,2.322315
73.543951,-2.905039,10.445479,-1.704792,0.005015,12.050774,-1.185734
73.643875,-2.806007,10.432155,-1.704290,0.005046,12.040938,-11.827372
73.743798,-2.706969,10.418880,-1.703784,0.005076,11.942383,-11.826016
73.843722,-2.607924,10.405656,-1.703275,0.005106,11.843020,-11.824692
73.943646,-2.508873,10.392482,-1.702764,0.005137,11.742827,-11.823216
74.043570,-2.409814,10.379359,-1.702249,0.005170,11.641784,-11.822159
74.143494,-2.310749,10.366287,-1.701730,0.005201,11.539866,-11.821949
74.243418,-2.211677,10.353267,-1.701209,0.005227,11.437041,-11.821518
74.343341,-2.112598,10.340298,-1.700686,0.005255,11.333288,-11.820319
74.443265,-2.013513,10.327382,-1.700159,0.005291,11.228586,-11.819170
74.543189,-1.914421,10.314518,-1.699628,0.005327,11.122910,-11.817883
74.643113,-1.815321,10.301706,-1.699094,0.005367,11.016231,-11.817883
74.743037,-1.716215,10.288948,-1.698556,0.005393,10.908509,-11.818252
74.842961,-1.617102,10.276243,-1.698017,0.005387,10.799709,-11.822527
74.942884,-1.517983,10.263592,-1.697479,0.005399,10.689762,-11.822281
75.042808,-1.418856,10.250994,-1.696937,0.005454,10.578674,-11.817065
75.142732,-1.319723,10.238450,-1.696389,0.005536,10.466458,-11.804925
75.242656,-1.220583,10.225961,-1.695828,0.005686,10.353142,-11.804923
75.342580,-1.121435,10.213528,-1.695255,0.005665,10.238572,-11.811375
75.442504,-1.022281,10.201151,-1.694711,0.005213,10.122642,-11.861963
75.542428,-0.923120,10.188826,-1.694213,0.004758,10.004864,-11.910733
75.642351,-0.823953,10.176548,-1.693761,0.004295,9.885189,-11.958096
75.742275,-0.724782,10.164312,-1.693360,0.003456,9.763564,-12.039046
75.842199,-0.625606,10.152110,-1.693103,0.001692,9.639564,-12.202054
75.942123,-0.526427,10.139924,-1.693026,-0.000347,9.512237,-12.071431
76.042047,-0.427250,10.127735,-1.693196,-0.003055,9.384572,-11.833281
76.141971,-0.328076,10.115515,-1.693637,-0.005811,9.257718,-11.598218
76.241894,-0.228909,10.103238,-1.694361,-0.008684,9.131674,-11.377925
76.341818,-0.129753,10.090874,-1.695372,-0.011535,9.006310,-11.174325
76.441742,-0.030611,10.078396,-1.696665,-0.014333,8.881467,-10.981031
76.541666,0.068512,10.065777,-1.698237,-0.017153,8.757050,-10.795672
76.641590,0.167614,10.052987,-1.700095,-0.020025,8.632985,-10.630560
76.741514,0.266690,10.039999,-1.702237,-0.022780,8.509050,-10.495769
76.841438,0.365737,10.026786,-1.704638,-0.025261,8.384890,-10.327971
76.941361,0.464749,10.013323,-1.707295,-0.028367,8.260893,-10.076306
77.041285,0.563723,9.999578,-1.710357,-0.032912,8.138098,-9.734743
77.141209,0.662651,9.985507,-1.713898,-0.039105,8.017678,-9.178256
77.241133,0.761523,9.971047,-1.718302,-0.049051,7.902462,-8.677701
77.341057,0.860323,9.956103,-1.723694,-0.058586,7.791963,-8.259426
77.440981,0.959034,9.940581,-1.729978,-0.067197,7.685315,-7.908165
77.540904,1.057639,9.924397,-1.737112,-0.075048,7.581797,-7.672320
77.640828,1.156121,9.907475,-1.744919,-0.081214,7.479996,-7.464418
77.740752,1.254461,9.889754,-1.753339,-0.087151,7.379607,-7.298677
77.840676,1.352646,9.871178,-1.762318,-0.092570,7.280108,-7.139000
77.940600,1.450651,9.851695,-1.771842,-0.098120,7.181452,-6.979155
78.040524,1.548466,9.831251,-1.781936,-0.103926,7.083678,-6.819671
78.140448,1.646055,9.809793,-1.792616,-0.109986,6.986816,-6.648616
78.240371,1.743411,9.787262,-1.803935,-0.116558,6.891073,-6.483968
78.340295,1.840488,9.763601,-1.815913,-0.123284,6.796402,-6.319692
78.440219,1.937276,9.738744,-1.828583,-0.130297,6.702843,-6.159194
78.540143,2.033721,9.712631,-1.841957,-0.137531,6.610386,-5.994098
78.640067,2.129808,9.685192,-1.856082,-0.145184,6.519148,-5.833021
78.739991,2.225476,9.656366,-1.870975,-0.153066,6.429120,-5.667713
78.839914,2.320702,9.626076,-1.886686,-0.161382,6.340418,-5.507327
78.939838,2.415417,9.594257,-1.903231,-0.169918,6.253021,-5.344516
79.039762,2.509585,9.560833,-1.920657,-0.178862,6.167024,-5.188122
79.139686,2.603135,9.525733,-1.938979,-0.187994,6.082380,-5.032141
79.239610,2.696013,9.488880,-1.958237,-0.197473,5.999141,-4.884313
79.339534,2.788143,9.450204,-1.978446,-0.207092,5.917227,-4.740594
79.439458,2.879454,9.409628,-1.999632,-0.216963,5.836624,-4.603836
79.539381,2.969863,9.367083,-2.021808,-0.227004,5.757266,-4.469539
79.639305,3.059283,9.322498,-2.045007,-0.237348,5.679162,-4.340022
79.739229,3.147622,9.275804,-2.069245,-0.247927,5.602280,-4.209852
79.839153,3.234775,9.226938,-2.094566,-0.258911,5.526682,-4.087214
79.939077,3.320638,9.175832,-2.120991,-0.270044,5.452283,-3.968589
80.039001,3.405086,9.122430,-2.148542,-0.281440,5.379059,-3.862243
80.138924,3.488005,9.066671,-2.177236,-0.292824,5.306827,-3.767713
80.238848,3.569250,9.008515,-2.207062,-0.304211,5.235403,-3.682953
80.338772,3.648697,8.947912,-2.238035,-0.315676,5.164631,-3.606888
80.438696,3.726186,8.884838,-2.270154,-0.327268,5.094368,-3.538827
80.538620,3.801577,8.819259,-2.303444,-0.339023,5.024476,-3.477016
80.638544,3.874697,8.751170,-2.337915,-0.351027,4.954845,-3.430748
80.738468,3.945391,8.680553,-2.373596,-0.362940,4.885167,-3.402132
80.838391,4.013470,8.607426,-2.410445,-0.374704,4.815076,-3.379224
80.938315,4.078771,8.531795,-2.448490,-0.386848,4.744431,-3.359816
81.038239,4.141092,8.453705,-2.487771,-0.399512,4.673133,-3.321228
81.138163,4.200254,8.373180,-2.528367,-0.413736,4.601568,-3.247026
81.238087,4.256028,8.290290,-2.570528,-0.430309,4.530510,-3.162141
81.338011,4.308196,8.205065,-2.614393,-0.448123,4.460221,-3.051274
81.437934,4.356486,8.117605,-2.660149,-0.467920,4.391331,-2.952521
81.537858,4.400644,8.027966,-2.707919,-0.487851,4.323625,-2.865023
81.637782,4.440372,7.936301,-2.757657,-0.507971,4.256896,-2.779360
81.737706,4.475406,7.842716,-2.809466,-0.528788,4.191147,-2.690330
81.837630,4.505440,7.747435,-2.863375,-0.550591,4.126507,-2.579216
81.937554,4.530194,7.650621,-2.919563,-0.574387,4.063571,-2.422777
82.037478,4.549346,7.552569,-2.978283,-0.601381,4.003551,-2.238428
82.137401,4.562575,7.453522,-3.039824,-0.630368,3.947287,-2.003943
82.237325,4.569539,7.353854,-3.104382,-0.662342,3.896228,-1.729187
82.337249,4.569893,7.253936,3.110898,-0.696202,3.851625,-1.404512
82.437173,4.563297,7.154231,3.039579,-0.731861,3.815014,-1.022936
82.537097,4.549432,7.055292,2.964514,-0.768823,3.788126,-0.611602
82.637021,4.528004,6.957668,2.885945,-0.804306,3.771958,-0.191943
82.736944,4.498823,6.862149,2.803659,-0.836046,3.766870,-0.054811
82.836868,4.461750,6.769296,2.719609,-0.846360,3.765416,-0.054811
82.936792,4.417037,6.680061,2.634456,-0.846598,3.763961,-0.048870
83.036716,4.364909,6.594771,2.552351,-0.795943,3.762664,0.676597
83.136640,4.306258,6.514019,2.475350,-0.744642,3.780589,1.301688
83.236564,4.241699,6.437750,2.403973,-0.683603,3.814838,1.995272
83.336488,4.172139,6.366122,2.338670,-0.626947,3.866748,2.568243
83.436411,4.098193,6.298960,2.278442,-0.578644,3.932556,2.991485
83.536335,4.020487,6.236182,2.222957,-0.535438,4.007848,3.337246
83.636259,3.939537,6.177661,2.171068,-0.503579,4.090206,3.510554
83.736183,3.855708,6.123261,2.122330,-0.469774,4.175088,3.743814
83.836107,3.769454,6.072871,2.077374,-0.430441,4.263749,4.104501
83.936031,3.681069,6.026213,2.036282,-0.390905,4.358879,4.499413
84.035954,3.590970,5.983061,1.999338,-0.348793,4.460832,4.982431
84.135878,3.499381,5.943057,1.966517,-0.309144,4.571078,5.459728
84.235802,3.406632,5.905917,1.937431,-0.273187,4.688909,5.908756
84.335726,3.312870,5.871312,1.911907,-0.237302,4.813182,6.412928
84.435650,3.218340,5.838947,1.890024,-0.200782,4.944525,6.455586
84.535574,3.123159,5.808479,1.871791,-0.163235,5.073309,6.383941
84.635498,3.027508,5.779569,1.857481,-0.123197,5.197526,6.314715
84.735421,2.931501,5.751838,1.847171,-0.082939,5.317542,6.247716
84.835345,2.835268,5.724903,1.840925,-0.042059,5.433677,6.182779
84.935269,2.738926,5.698373,1.838755,-0.001806,5.546212,6.119755
85.035193,2.642568,5.671859,1.840526,0.037264,5.655394,-8.851672
85.135117,2.546323,5.644990,1.846180,0.074789,5.496771,-9.004144
85.235041,2.450258,5.617398,1.855376,0.109298,5.330576,-8.295125
85.334964,2.354529,5.588767,1.868006,0.142328,5.172744,-7.752323
85.434888,2.259180,5.558768,1.883729,0.172371,5.020756,-7.281896
85.534812,2.164414,5.527147,1.902466,0.202500,4.873676,-6.889078
85.634736,2.070260,5.493600,1.924191,0.232277,4.730323,-6.507469
85.734660,1.976978,5.457901,1.948935,0.264479,4.590801,-6.120984
85.834584,1.884625,5.419728,1.977142,0.300005,4.455579,-5.708185
85.934508,1.793519,5.378832,2.008967,0.340121,4.325670,-5.240798
86.034431,1.703817,5.334842,2.045275,0.386519,4.202863,-4.742939
86.134355,1.615914,5.287440,2.086286,0.437999,4.088544,-4.174544
86.234279,1.530142,5.236218,2.132981,0.496593,3.985213,-3.614244
86.334203,1.447026,5.180812,2.185537,0.557030,3.893536,-3.005901
86.434127,1.367108,5.120856,2.244417,0.621639,3.815613,-2.392603
86.534051,1.291061,5.056051,2.309760,0.686173,3.752432,-1.684414
86.633974,1.219638,4.986186,2.381707,0.754411,3.707306,-1.085289
86.733898,1.153677,4.911145,2.460234,0.810736,3.677938,-0.504567
86.833822,1.094011,4.831016,2.543664,0.860048,3.664204,-0.174701
86.933746,1.041448,4.746089,2.631523,0.886913,3.659436,-0.051729
87.033670,0.996597,4.656827,2.720590,0.896785,3.658024,-0.051729
87.133594,0.959919,4.563968,2.809834,0.873207,3.656610,0.272836
87.233518,0.931446,4.468210,2.894448,0.821176,3.664059,0.923545
87.333441,0.910924,4.370457,2.974025,0.770476,3.689159,1.461296
87.433365,0.897980,4.271384,3.048502,0.720974,3.728529,1.923325
87.533289,0.892205,4.171636,3.118193,0.671818,3.779722,2.346980
87.633213,0.893135,4.071726,-3.100418,0.621221,3.841268,2.776637
87.733137,0.900267,3.972046,-3.040672,0.574959,3.912831,3.138050
87.833061,0.913113,3.872959,-2.985400,0.531789,3.992164,3.463068
87.932984,0.931213,3.774659,-2.934252,0.492148,4.077924,3.751564
88.032908,0.954120,3.677399,-2.886944,0.455044,4.168837,4.024504
88.132832,0.981434,3.581253,-2.843240,0.419125,4.264211,4.308543
88.232756,1.012745,3.486354,-2.803160,0.383180,4.364006,4.628894
88.332680,1.047667,3.392722,-2.766633,0.347248,4.468738,4.988395
88.432604,1.085820,3.300349,-2.733793,0.309942,4.578923,5.420526
88.532528,1.126800,3.209235,-2.704715,0.270884,4.695723,5.941816
88.632451,1.170247,3.119225,-2.679775,0.228102,4.820506,6.524459
88.732375,1.215708,3.030279,-2.659184,0.182578,4.953905,6.450372
88.832299,1.262807,2.942125,-2.643444,0.132280,5.082348,6.378907
88.932223,1.311041,2.854649,-2.632780,0.080627,5.206254,6.309846
89.032147,1.360004,2.767513,-2.627398,0.026964,5.325982,6.243001
89.132071,1.409179,2.680550,-2.627373,-0.025271,5.441850,-5.647838
89.231994,1.458162,2.593419,-2.632356,-0.074533,5.337136,-8.900125
89.331918,1.506471,2.505967,-2.642209,-0.119938,5.167819,-8.129349
89.431842,1.553758,2.417898,-2.656103,-0.158187,5.008166,-7.522249
89.531766,1.599619,2.329148,-2.673784,-0.193775,4.855762,-7.112805
89.631690,1.643780,2.239478,-2.694680,-0.224438,4.707116,-6.747758
89.731614,1.685886,2.148911,-2.718665,-0.256275,4.561625,-6.429505
89.831538,1.725680,2.057245,-2.745921,-0.289188,4.418540,-6.076576
89.931461,1.762778,1.964544,-2.776553,-0.327389,4.278914,-5.685771
90.031385,1.796841,1.870629,-2.811481,-0.371553,4.144010,-5.202452
90.131309,1.827375,1.775574,-2.850979,-0.425207,4.016606,-4.619783
90.231233,1.853858,1.679247,-2.896673,-0.489091,3.899983,-3.999648
90.331157,1.875596,1.581775,-2.948819,-0.559039,3.796123,-3.291611
90.431081,1.891864,1.483186,-3.008589,-0.637078,3.708467,-2.562355
90.531004,1.901827,1.383762,-3.076172,-0.716644,3.638770,-1.679198
90.630928,1.904643,1.283874,3.131086,-0.803614,3.592362,-0.977272
90.730852,1.899445,1.184081,3.046917,-0.871131,3.565075,-0.286375
90.830776,1.885588,1.085140,2.957007,-0.929659,3.557039,-0.048875
90.930700,1.862632,0.987911,2.862199,-0.949160,3.555666,-0.048875
91.030624,1.830572,0.893295,2.767653,-0.944907,3.554292,0.014166
91.130548,1.789769,0.802161,2.674291,-0.906715,3.554690,0.494069
91.230471,1.740877,0.715054,2.587089,-0.839375,3.568552,1.261694
91.330395,1.684887,0.632402,2.506156,-0.785783,3.603707,1.745068
91.430319,1.622537,0.554335,2.429913,-0.740501,3.651774,2.073532
91.530243,1.554633,0.481143,2.358071,-0.699125,3.708078,2.333987
91.630167,1.481722,0.412812,2.290132,-0.660921,3.770449,2.549206
91.730091,1.404483,0.349468,2.225700,-0.632144,3.837413,2.634287
91.830014,1.323369,0.291109,2.163572,-0.611747,3.905406,2.610560
91.929938,1.238836,0.237815,2.103372,-0.591967,3.971638,2.601393
92.029862,1.151313,0.189621,2.045214,-0.572612,4.036557,2.606994
92.129786,1.061139,0.146497,1.988836,-0.554865,4.100585,2.605062
92.229710,0.968757,0.108457,1.934260,-0.538024,4.163581,2.606116
92.329634,0.874413,0.075422,1.881216,-0.522786,4.225664,2.595972
92.429558,0.778520,0.047373,1.829740,-0.507945,4.286611,2.595460
92.529481,0.681295,0.024221,1.779633,-0.494037,4.346692,2.592749
92.629405,0.583069,0.005899,1.731028,-0.479002,4.405892,2.626618
92.729329,0.484078,-0.007701,1.683858,-0.464410,4.465066,2.664073
92.829253,0.384551,-0.016696,1.638290,-0.447678,4.524292,2.757244
92.929177,0.284752,-0.021230,1.594354,-0.431551,4.584784,2.847430
93.029101,0.184804,-0.021458,1.552102,-0.413996,4.646429,2.978657
93.129024,0.084996,-0.017554,1.511589,-0.397053,4.710051,3.105779
93.228948,-0.014657,-0.009690,1.472798,-0.379088,4.775485,3.266630
93.328872,-0.113848,0.001932,1.435811,-0.361580,4.843355,3.427328
93.428796,-0.212661,0.017144,1.400578,-0.343238,4.913556,3.619859
93.528720,-0.310774,0.035714,1.367202,-0.325302,4.986627,3.814767
93.628644,-0.408364,0.057493,1.335554,-0.307712,5.062492,4.014633
93.728568,-0.505095,0.082224,1.305700,-0.290327,5.141123,4.224144
