s_m, x_m, y_m, psi_rad, kappa_radpm, vx_mps, ax_mps2
0.000000,-20.206593,-1.677999,-0.968570,0.965915,3.407435,0.740253
0.099960,-20.146277,-1.757461,-0.875594,0.898603,3.429082,1.388225
0.199919,-20.078851,-1.831428,-0.788634,0.840182,3.469313,1.840930
0.299879,-20.005652,-1.899305,-0.707723,0.781545,3.521956,2.257634
0.399838,-19.927204,-1.961392,-0.632133,0.730651,3.585459,2.557411
0.499798,-19.844567,-2.017496,-0.561519,0.683539,3.656062,2.811599
0.599757,-19.758189,-2.067883,-0.495347,0.640441,3.732142,3.025532
0.699717,-19.668844,-2.112599,-0.433413,0.599533,3.812315,3.230356
0.799677,-19.576916,-2.151909,-0.375392,0.561485,3.896095,3.418221
0.899636,-19.482971,-2.185984,-0.321124,0.524691,3.982829,3.615545
0.999596,-19.387340,-2.215094,-0.270437,0.489655,4.072559,3.814588
1.099555,-19.290414,-2.239486,-0.223201,0.455611,4.165135,4.028832
1.199515,-19.192471,-2.259440,-0.179314,0.422688,4.260726,4.256430
1.299474,-19.093770,-2.275239,-0.138675,0.390457,4.359442,4.506003
1.399434,-18.994536,-2.287174,-0.101232,0.358883,4.461566,4.779271
1.499394,-18.894923,-2.295542,-0.066913,0.327728,4.567388,5.082615
1.599353,-18.795107,-2.300642,-0.035700,0.296921,4.677301,5.419636
1.699313,-18.695161,-2.302778,-0.007555,0.266151,4.791726,5.800237
1.799272,-18.595218,-2.302255,0.017514,0.235538,4.911234,6.225526
1.899232,-18.495289,-2.299378,0.039540,0.205085,5.036350,6.404515
1.999191,-18.395465,-2.294455,0.058517,0.174685,5.161899,6.334582
2.099151,-18.295717,-2.287786,0.074511,0.145274,5.283144,6.266931
2.199111,-18.196100,-2.279671,0.087560,0.115888,5.400415,6.201388
2.299070,-18.096561,-2.270396,0.097831,0.089595,5.514006,6.137801
2.399030,-17.997131,-2.260232,0.105471,0.063285,5.624173,6.076036
2.498989,-17.897745,-2.249435,0.110520,0.037721,5.731147,6.015971
2.598949,-17.798422,-2.238266,0.113012,0.012234,5.835131,5.957500
2.698908,-17.699095,-2.226965,0.113242,-0.007622,5.936309,5.900526
2.798868,-17.599777,-2.215741,0.111488,-0.027101,6.034849,5.844963
2.898828,-17.500419,-2.204757,0.108694,-0.028797,6.130899,5.790731
2.998787,-17.401037,-2.194060,0.105731,-0.030395,6.224596,5.737758
3.098747,-17.301620,-2.183658,0.102788,-0.028485,6.316065,5.685980
3.198706,-17.202174,-2.173540,0.100037,-0.026577,6.405421,5.635335
3.298666,-17.102702,-2.163686,0.097473,-0.024720,6.492768,5.585770
3.398625,-17.003205,-2.154078,0.095095,-0.022863,6.578201,5.537233
3.498585,-16.903686,-2.144698,0.092901,-0.021031,6.661811,5.489677
3.598545,-16.804148,-2.135526,0.090890,-0.019198,6.743680,5.443060
3.698504,-16.704593,-2.126546,0.089063,-0.017352,6.823884,5.397340
3.798464,-16.605022,-2.117738,0.087421,-0.015507,6.902494,5.352481
3.898423,-16.505438,-2.109085,0.085963,-0.013667,6.979577,5.308446
3.998383,-16.405842,-2.100568,0.084689,-0.011827,7.055193,5.265205
4.098343,-16.306236,-2.092168,0.083599,-0.009986,7.129401,5.222726
4.198302,-16.206622,-2.083868,0.082692,-0.008144,7.202256,5.180981
4.298262,-16.107001,-2.075649,0.081970,-0.006303,7.273807,5.139942
4.398221,-16.007374,-2.067493,0.081432,-0.004461,7.344102,5.099585
4.498181,-15.907745,-2.059381,0.081079,-0.002620,7.413187,5.059886
4.598140,-15.808112,-2.051295,0.080909,-0.000779,7.481104,5.020822
4.698100,-15.708481,-2.043217,0.080923,0.001063,7.547892,4.982373
4.798060,-15.608848,-2.035129,0.081121,0.002904,7.613589,4.944518
4.898019,-15.509220,-2.027011,0.081503,0.004744,7.678232,4.907238
4.997979,-15.409593,-2.018847,0.082069,0.006584,7.741854,4.870515
5.097938,-15.309974,-2.010616,0.082820,0.008430,7.804486,4.834332
5.197898,-15.210360,-2.002302,0.083755,0.010276,7.866160,4.798674
5.297857,-15.110756,-1.993886,0.084873,0.012105,7.926905,4.763524
5.397817,-15.011161,-1.985349,0.086175,0.014083,7.986748,-8.781478
5.497777,-14.911581,-1.976669,0.087781,0.018041,7.876075,-10.886686
5.597736,-14.812013,-1.967809,0.089784,0.022466,7.736673,-10.325844
5.697696,-14.712473,-1.958718,0.092547,0.032835,7.602090,-9.799097
5.797655,-14.612953,-1.949299,0.096348,0.043285,7.472131,-9.247009
5.897615,-14.513486,-1.939449,0.101253,0.054862,7.347387,-8.733055
5.997574,-14.414063,-1.929053,0.107316,0.066405,7.227599,-8.271603
6.097534,-14.314720,-1.917998,0.114512,0.077572,7.112280,-7.846543
6.197494,-14.215458,-1.906173,0.122824,0.088603,7.001133,-7.528491
6.297453,-14.116309,-1.893472,0.132149,0.097982,6.892806,-7.232752
6.397413,-14.017289,-1.879800,0.142413,0.107356,6.787106,-6.975189
6.497372,-13.918414,-1.865066,0.153594,0.116352,6.683587,-6.733972
6.597332,-13.819731,-1.849185,0.165677,0.125416,6.582103,-6.505930
6.697291,-13.721234,-1.832064,0.178673,0.134604,6.482547,-6.292023
6.797251,-13.623004,-1.813625,0.192590,0.143886,6.384788,-6.088558
6.897211,-13.525015,-1.793768,0.207447,0.153340,6.288744,-5.897483
6.997170,-13.427383,-1.772420,0.223249,0.162913,6.194295,-5.714969
7.097130,-13.330066,-1.749474,0.240026,0.172697,6.101373,-5.543460
7.197089,-13.233211,-1.724865,0.257779,0.182626,6.009868,-5.378652
7.297049,-13.136765,-1.698476,0.276548,0.192814,5.919731,-5.223713
7.397008,-13.040907,-1.670251,0.296331,0.203175,5.830857,-5.073628
7.496968,-12.945579,-1.640065,0.317180,0.213854,5.743220,-4.932640
7.596928,-12.850984,-1.607870,0.339091,0.224732,5.656717,-4.795766
7.696887,-12.757069,-1.573534,0.362123,0.235963,5.571327,-4.666806
7.796847,-12.664058,-1.537019,0.386271,0.247439,5.486957,-4.538788
7.896806,-12.571913,-1.498186,0.411610,0.259393,5.403639,-4.418086
7.996766,-12.480870,-1.457007,0.438137,0.271626,5.321283,-4.297229
8.096725,-12.390918,-1.413341,0.465934,0.284406,5.239938,-4.186148
8.196685,-12.302303,-1.367166,0.495004,0.297398,5.159463,-4.088467
8.296645,-12.215043,-1.318346,0.525392,0.310482,5.079636,-4.000520
8.396604,-12.129394,-1.266874,0.557086,0.323808,5.000292,-3.929392
8.496564,-12.045406,-1.212626,0.590125,0.337123,4.921113,-3.860722
8.596523,-11.963341,-1.155611,0.624499,0.351023,4.842058,-3.786778
8.696483,-11.883289,-1.095722,0.660334,0.365866,4.763242,-3.713988
8.796442,-11.805514,-1.032974,0.697658,0.381430,4.684653,-3.623024
8.896402,-11.730160,-0.967282,0.736644,0.398603,4.606698,-3.542494
8.996362,-11.657505,-0.898661,0.777362,0.416157,4.529178,-3.474143
9.096321,-11.587750,-0.827060,0.819853,0.434054,4.451843,-3.392826
9.196281,-11.521188,-0.752523,0.864171,0.453547,4.374999,-3.290270
9.296240,-11.458062,-0.675033,0.910582,0.475100,4.299166,-3.184641
9.396200,-11.398687,-0.594634,0.959172,0.497830,4.224471,-3.035396
9.496159,-11.343382,-0.511374,1.010221,0.523875,4.152026,-2.891249
9.596119,-11.292517,-0.425339,1.063943,0.550567,4.081826,-2.769011
9.696079,-11.246463,-0.336641,1.120286,0.576944,4.013443,-2.613969
9.796038,-11.205601,-0.245439,1.179347,0.606108,3.947803,-2.391573
9.895998,-11.170336,-0.151921,1.241601,0.639890,3.886776,-2.152428
9.995957,-11.141121,-0.056333,1.307321,0.674832,3.831020,-1.859341
10.095917,-11.118421,0.040996,1.376640,0.712755,3.782194,-1.605237
10.195876,-11.102703,0.139713,1.449730,0.747194,3.739529,-1.313967
10.295836,-11.094403,0.239298,1.526140,0.782652,3.704239,-1.005349
10.395796,-11.093911,0.339244,1.606170,0.817056,3.677010,-0.622407
10.495755,-11.101575,0.438861,1.689596,0.853195,3.660051,-0.314395
10.595715,-11.117672,0.537385,1.776326,0.880300,3.651454,-0.051504
10.695674,-11.142389,0.634229,1.865385,0.900710,3.650044,-0.051504
10.795634,-11.175607,0.728336,1.954147,0.864448,3.648633,0.440550
10.895594,-11.216933,0.819450,2.038301,0.819286,3.660683,0.969278
10.995553,-11.265493,0.906751,2.117589,0.764463,3.687055,1.555045
11.095513,-11.320644,0.990180,2.191320,0.710981,3.728976,2.059869
11.195472,-11.381524,1.069404,2.259809,0.659325,3.783790,2.505051
11.295432,-11.447538,1.144498,2.323240,0.609971,3.849399,2.904245
11.395391,-11.517960,1.215380,2.381859,0.563352,3.924091,3.265705
11.495351,-11.592307,1.282227,2.435925,0.518460,4.006415,3.615952
11.595311,-11.669973,1.345096,2.485546,0.474633,4.095639,3.973528
11.695270,-11.750581,1.404244,2.530851,0.431816,4.191497,4.345659
11.795230,-11.833623,1.459828,2.571946,0.390803,4.293883,4.723325
11.895189,-11.918818,1.512153,2.609002,0.350572,4.402466,5.130380
11.995149,-12.005753,1.561433,2.642188,0.314018,4.517452,5.512816
12.095108,-12.094236,1.607983,2.671796,0.278314,4.637832,5.930458
12.195068,-12.183943,1.652035,2.697844,0.242996,4.763938,6.397439
12.295028,-12.274728,1.693912,2.720387,0.208014,4.896332,6.482364
12.394987,-12.366340,1.733881,2.739435,0.173138,5.026930,6.409757
12.494947,-12.458646,1.772265,2.755006,0.138395,5.152810,6.339648
12.594906,-12.551469,1.809366,2.767130,0.104252,5.274360,6.271836
12.694866,-12.644670,1.845495,2.775851,0.070236,5.391913,6.206143
12.794825,-12.738138,1.880976,2.781167,0.036086,5.505766,6.142417
12.894785,-12.831706,1.916109,2.783064,0.001878,5.616177,4.018072
12.994745,-12.925319,1.951239,2.781541,-0.032360,5.687243,-10.093870
13.094704,-13.018769,1.986653,2.776592,-0.066719,5.506975,-9.216648
13.194664,-13.112037,2.022712,2.768181,-0.101581,5.337058,-8.440581
13.294623,-13.204867,2.059690,2.756278,-0.136696,5.176558,-7.748727
13.394583,-13.297255,2.097962,2.740834,-0.172249,5.024703,-7.134751
13.494542,-13.388891,2.137786,2.721834,-0.208106,4.880703,-6.581823
13.594502,-13.479757,2.179544,2.699202,-0.244616,4.743989,-6.089586
13.694462,-13.569493,2.223471,2.672921,-0.281506,4.613893,-5.630517
13.794421,-13.658034,2.269947,2.642866,-0.319775,4.490252,-5.219139
13.894381,-13.744968,2.319187,2.608981,-0.358533,4.372523,-4.800426
13.994340,-13.830150,2.371556,2.571055,-0.400334,4.261368,-4.411153
14.094300,-13.913101,2.427246,2.528922,-0.443102,4.156607,-4.097335
14.194259,-13.993567,2.486596,2.482575,-0.484030,4.056877,-3.804993
14.294219,-14.071010,2.549722,2.432122,-0.525922,3.962014,-3.364842
14.394179,-14.145058,2.616877,2.376931,-0.578590,3.876191,-2.926087
14.494138,-14.215074,2.688175,2.316415,-0.632258,3.799984,-2.575127
14.594098,-14.280510,2.763811,2.250816,-0.680694,3.731630,-2.094781
14.694057,-14.340567,2.843618,2.180069,-0.737245,3.675089,-1.326019
14.794017,-14.394669,2.927804,2.102698,-0.809986,3.638843,-0.514467
14.893976,-14.441657,3.015859,2.017994,-0.878066,3.624683,-0.413916
14.993936,-14.480981,3.107891,1.931724,-0.847241,3.613250,-0.936664
15.093896,-14.512271,3.202626,1.848137,-0.839364,3.587244,-0.646979
15.193855,-14.535469,3.299764,1.761366,-0.895069,3.569170,-0.275078
15.293815,-14.549912,3.398547,1.670023,-0.928254,3.561458,-0.048996
15.393774,-14.555160,3.498128,1.576566,-0.946806,3.560083,-0.048996
15.493734,-14.550954,3.598169,1.480835,-0.945751,3.558707,-0.026316
15.593693,-14.537422,3.697068,1.389905,-0.878718,3.557967,0.827253
15.693653,-14.515183,3.794679,1.304505,-0.826953,3.581133,1.345156
15.793613,-14.485030,3.889895,1.224611,-0.773334,3.618486,1.823783
15.893572,-14.447561,3.982615,1.149676,-0.726691,3.668521,2.168138
15.993532,-14.403501,4.072275,1.079060,-0.687506,3.727130,2.395810
16.093491,-14.353332,4.158784,1.012070,-0.651190,3.790840,2.586545
16.193451,-14.297683,4.241788,0.948944,-0.612637,3.858441,2.821779
16.293410,-14.237031,4.321260,0.889423,-0.579425,3.930864,2.987163
16.393370,-14.171898,4.397058,0.832922,-0.551301,4.006106,3.090198
16.493330,-14.102678,4.469164,0.779159,-0.524662,4.082484,3.191197
16.593289,-14.029780,4.537535,0.727977,-0.499719,4.159887,3.285636
16.693249,-13.953545,4.602191,0.679195,-0.476408,4.238103,3.373547
16.793208,-13.874326,4.663137,0.632708,-0.453872,4.316938,3.469613
16.893168,-13.792421,4.720429,0.588420,-0.432381,4.396544,3.567517
16.993127,-13.708115,4.774129,0.546244,-0.411570,4.476920,3.673496
17.093087,-13.621674,4.824314,0.506108,-0.391545,4.558203,3.784467
17.193047,-13.533329,4.871081,0.467962,-0.371706,4.640453,3.912505
17.293006,-13.443319,4.914529,0.431778,-0.352374,4.723980,4.050162
17.392966,-13.351820,4.954786,0.397516,-0.333132,4.808918,4.206690
17.492925,-13.259046,4.991969,0.365164,-0.314297,4.895579,4.374695
17.592885,-13.165132,5.026225,0.334672,-0.295753,4.984102,4.557078
17.692844,-13.070266,5.057683,0.306027,-0.277512,5.074675,4.753861
17.792804,-12.974543,5.086504,0.279183,-0.259532,5.167467,4.966569
17.892764,-12.878126,5.112827,0.254136,-0.241727,5.262663,5.198154
17.992723,-12.781078,5.136817,0.230852,-0.224081,5.360488,5.449985
18.092683,-12.683541,5.158623,0.209334,-0.206541,5.461171,5.724759
18.192642,-12.585550,5.178416,0.189556,-0.189131,5.564969,6.023103
18.292602,-12.487225,5.196348,0.171522,-0.171780,5.672126,6.049122
18.392562,-12.388584,5.212593,0.155211,-0.154522,5.777746,5.989778
18.492521,-12.289727,5.227309,0.140629,-0.137287,5.880461,5.931985
18.592481,-12.190653,5.240670,0.127762,-0.120134,5.980446,5.875648
18.692440,-12.091449,5.252838,0.116612,-0.102971,6.077861,5.820686
18.792400,-11.992102,5.263986,0.107176,-0.085807,6.172848,5.767022
18.892359,-11.892686,5.274280,0.099457,-0.068802,6.265540,5.714589
18.992319,-11.793180,5.283891,0.093383,-0.052702,6.356056,5.663321
19.092279,-11.693645,5.292976,0.088919,-0.036925,6.444506,5.613163
19.192238,-11.594060,5.301692,0.085926,-0.022954,6.530990,5.564061
19.292198,-11.494469,5.310179,0.084318,-0.010492,6.615603,5.515966
19.392157,-11.394856,5.318553,0.083504,-0.005801,6.698429,5.468833
19.492117,-11.295248,5.326869,0.083158,-0.001109,6.779548,5.422620
19.592076,-11.195632,5.335174,0.083282,0.003581,6.859035,5.377287
19.692036,-11.096025,5.343515,0.083871,0.007913,6.936957,5.332799
19.791996,-10.996421,5.351932,0.084792,0.010508,7.013381,5.289121
19.891955,-10.896825,5.360454,0.085969,0.012789,7.088364,5.246222
19.991915,-10.797240,5.369102,0.087287,0.013591,7.161964,5.204073
20.091874,-10.697667,5.377885,0.088685,0.014315,7.234232,5.162645
20.191834,-10.598107,5.386811,0.090134,0.014662,7.305219,5.121913
20.291793,-10.498561,5.395881,0.091593,0.012407,7.374971,-0.362746
20.391753,-10.399026,5.405062,0.092135,-0.001565,7.370053,-11.337645
20.491713,-10.299485,5.414228,0.091270,-0.016591,7.214642,-10.380223
20.591672,-10.199934,5.423224,0.088628,-0.036277,7.069361,-9.522806
20.691632,-10.100347,5.431858,0.084024,-0.055397,6.933402,-8.841094
20.791591,-10.000722,5.439943,0.077652,-0.072086,6.804746,-8.254073
20.891551,-9.901030,5.447311,0.069623,-0.087753,6.682396,-7.891013
20.991510,-9.801290,5.453808,0.060277,-0.099253,6.563296,-7.552427
21.091470,-9.701473,5.459316,0.049779,-0.110864,6.447246,-7.220400
21.191430,-9.601614,5.463716,0.038092,-0.122988,6.334310,-6.913035
21.291389,-9.501698,5.466889,0.025189,-0.135171,6.224262,-6.629137
21.391349,-9.401750,5.468711,0.011066,-0.147410,6.116874,-6.364984
21.491308,-9.301793,5.469060,-0.004286,-0.159772,6.011960,-6.117386
21.591268,-9.201828,5.467812,-0.020885,-0.172322,5.909372,-5.886318
21.691227,-9.101922,5.464843,-0.038743,-0.185045,5.808949,-5.668990
21.791187,-9.002058,5.460025,-0.057890,-0.198006,5.710565,-5.464449
21.891147,-8.902348,5.453234,-0.078337,-0.211224,5.614099,-5.269369
21.991106,-8.802755,5.444335,-0.100134,-0.224798,5.519480,-5.087024
22.091066,-8.703446,5.433206,-0.123289,-0.238621,5.426570,-4.919931
22.191025,-8.604366,5.419703,-0.147846,-0.252603,5.335173,-4.765385
22.290985,-8.505729,5.403714,-0.173801,-0.266834,5.245129,-4.629522
22.390944,-8.407479,5.385085,-0.201194,-0.281099,5.156147,-4.501859
22.490904,-8.309871,5.363721,-0.230014,-0.295783,5.068120,-4.383656
22.590864,-8.212857,5.339459,-0.260343,-0.310859,4.980910,-4.272236
22.690823,-8.116726,5.312219,-0.292179,-0.326456,4.894422,-4.164544
22.790783,-8.021456,5.281830,-0.325634,-0.342729,4.808617,-4.063003
22.890742,-7.927363,5.248224,-0.360718,-0.359617,4.723401,-3.967708
22.990702,-7.834469,5.211230,-0.397550,-0.377160,4.638674,-3.880639
23.090661,-7.743095,5.170787,-0.436138,-0.395321,4.554282,-3.787214
23.190621,-7.653336,5.126738,-0.476632,-0.414827,4.470386,-3.690546
23.290581,-7.565548,5.079041,-0.519106,-0.435603,4.387088,-3.617149
23.390540,-7.479883,5.027548,-0.563696,-0.456420,4.303882,-3.562296
23.490500,-7.396644,4.972194,-0.610348,-0.477595,4.220335,-3.432165
23.590459,-7.316131,4.912916,-0.659388,-0.504175,4.138245,-3.319805
23.690419,-7.238788,4.849722,-0.711190,-0.531172,4.057263,-3.311601
23.790378,-7.164885,4.782505,-0.765209,-0.548862,3.974837,-3.235997
23.890338,-7.094810,4.711368,-0.821200,-0.582257,3.892607,-2.759494
23.990298,-7.028916,4.636176,-0.882118,-0.636746,3.821088,-2.668500
24.090257,-6.967873,4.556875,-0.947873,-0.667216,3.750631,-2.665052
24.190217,-6.912320,4.473765,-1.015688,-0.691663,3.678918,-1.648707
24.290176,-6.862708,4.387024,-1.088541,-0.787768,3.633845,-0.067899
24.390136,-6.820100,4.296714,-1.173390,-0.908412,3.631977,-0.050956
24.490095,-6.785771,4.203009,-1.265669,-0.910397,3.630574,-0.050956
24.590055,-6.760048,4.106343,-1.355380,-0.886179,3.629171,0.277319
24.690015,-6.742987,4.007927,-1.442067,-0.840099,3.636801,0.837452
24.789974,-6.734229,3.908337,-1.523106,-0.780635,3.659747,1.492596
24.889934,-6.733249,3.808486,-1.597664,-0.710769,3.700290,2.215121
24.989893,-6.739378,3.708637,-1.665470,-0.646236,3.759653,2.810815
25.089853,-6.751928,3.609517,-1.726970,-0.583954,3.833657,3.360863
25.189812,-6.770255,3.511219,-1.782229,-0.521464,3.920309,3.926303
25.289772,-6.793660,3.414118,-1.831488,-0.465759,4.019175,4.413789
25.389732,-6.821597,3.318080,-1.875395,-0.412470,4.127490,4.907240
25.489691,-6.853433,3.223381,-1.913896,-0.357987,4.244670,5.480426
25.589651,-6.888673,3.129787,-1.947000,-0.304256,4.371826,6.110900
25.689610,-6.926713,3.037381,-1.974776,-0.251735,4.509385,6.696715
25.789570,-6.967093,2.945906,-1.997344,-0.199760,4.655465,6.615930
25.889530,-7.009272,2.855293,-2.014695,-0.147359,4.795415,6.538379
25.989489,-7.052793,2.765289,-2.026813,-0.095106,4.929822,6.463757
26.089449,-7.097164,2.675707,-2.033686,-0.042322,5.059187,6.391803
26.189408,-7.141908,2.586325,-2.035274,0.010554,5.183939,-6.825332
26.289368,-7.186567,2.496874,-2.031527,0.064551,5.050615,-9.280640
26.389327,-7.230632,2.407171,-2.022364,0.118833,4.863469,-8.259620
26.489287,-7.273646,2.316908,-2.007737,0.173867,4.690637,-7.372616
26.589247,-7.315062,2.225964,-1.987595,0.229282,4.530800,-6.588049
26.689206,-7.354406,2.134036,-1.961862,0.285576,4.383043,-5.893618
26.789166,-7.391083,2.041091,-1.930485,0.342492,4.246507,-5.283518
26.889125,-7.424585,1.946869,-1.893393,0.399499,4.120260,-4.724979
26.989085,-7.454269,1.851474,-1.850580,0.457649,4.003989,-4.164160
27.089044,-7.479578,1.754735,-1.801752,0.519401,3.898645,-3.620167
27.189004,-7.499812,1.656906,-1.746698,0.582756,3.804694,-3.128619
27.288964,-7.514339,1.557934,-1.685351,0.644388,3.721589,-2.558064
27.388923,-7.522446,1.458408,-1.617675,0.711720,3.652235,-1.876686
27.488883,-7.523454,1.358302,-1.542830,0.784767,3.600505,-0.992014
27.588842,-7.516632,1.258783,-1.460521,0.866202,3.572858,-0.600510
27.688802,-7.501242,1.159828,-1.371851,0.905349,3.556017,-0.048847
27.788761,-7.477070,1.063094,-1.279206,0.949706,3.554644,-0.048847
27.888721,-7.443943,0.968837,-1.187586,0.881715,3.553270,0.818898
27.988681,-7.402665,0.877877,-1.103193,0.815410,3.576233,1.521924
28.088640,-7.354144,0.790834,-1.021084,0.830928,3.618522,1.069461
28.188600,-7.298288,0.707683,-0.937388,0.834208,3.647946,0.847322
28.288559,-7.235967,0.629773,-0.855078,0.819106,3.671090,0.908882
28.388519,-7.167204,0.556956,-0.772946,0.814935,3.695755,0.816320
28.488478,-7.093025,0.490152,-0.694183,0.762524,3.717769,1.407103
28.588438,-7.013815,0.429069,-0.620499,0.710773,3.755411,1.921364
28.688398,-6.930623,0.373869,-0.551929,0.663679,3.806209,2.329122
28.788357,-6.843736,0.324189,-0.487579,0.621159,3.866893,2.654085
28.888317,-6.754061,0.280052,-0.427980,0.572247,3.934904,3.079770
28.988276,-6.661989,0.241113,-0.372942,0.531169,4.012377,3.386377
29.088236,-6.567979,0.207128,-0.321321,0.501253,4.095873,3.526037
29.188195,-6.472427,0.177907,-0.272767,0.470453,4.181040,3.708393
29.288155,-6.375575,0.153201,-0.227259,0.440292,4.268779,3.906350
29.388115,-6.277727,0.132781,-0.184685,0.411766,4.359292,4.101578
29.488074,-6.179110,0.116404,-0.144925,0.383668,4.452349,4.317749
29.588034,-6.079967,0.103824,-0.107966,0.356038,4.548254,4.554805
29.687993,-5.980407,0.094776,-0.073731,0.328874,4.647279,4.813753
29.787953,-5.880633,0.089009,-0.042205,0.302082,4.749691,5.097938
29.887912,-5.780697,0.086255,-0.013331,0.275526,4.855795,5.412287
29.987872,-5.680758,0.086255,0.012885,0.249161,4.965960,5.760154
30.087832,-5.580813,0.088744,0.036493,0.223096,5.080583,6.141577
30.187791,-5.480986,0.093460,0.057489,0.197115,5.200014,6.313327
