s_m, x_m, y_m, psi_rad, kappa_radpm, vx_mps, ax_mps2
30.287751,-5.381232,0.100145,0.075908,0.171327,5.319991,6.246348
30.387710,-5.281646,0.108534,0.091740,0.145537,5.436089,6.181429
30.487670,-5.182152,0.118375,0.105013,0.119965,5.548590,6.118422
30.587629,-5.082823,0.129404,0.115724,0.094389,5.657742,6.057197
30.687589,-4.983559,0.141375,0.123896,0.069070,5.763765,5.997638
30.787549,-4.884428,0.154026,0.129531,0.043733,5.866859,5.939642
30.887508,-4.785309,0.167115,0.132657,0.018779,5.967201,5.883116
30.987468,-4.686254,0.180386,0.133284,-0.006221,6.064951,5.827974
31.087427,-4.587147,0.193601,0.131424,-0.030998,6.160256,5.774140
31.187387,-4.488045,0.206503,0.127085,-0.055725,6.253248,5.721546
31.287346,-4.388814,0.218862,0.120352,-0.078950,6.344049,5.670126
31.387306,-4.289565,0.230429,0.111296,-0.102569,6.432770,5.619822
31.487266,-4.190131,0.240982,0.099732,-0.128745,6.519512,5.570582
31.587225,-4.090637,0.250248,0.085561,-0.154323,6.604370,5.100179
31.687185,-3.990947,0.257990,0.069118,-0.174623,6.681117,4.032754
31.787144,-3.891202,0.263987,0.050658,-0.192845,6.741183,3.060759
31.887104,-3.791316,0.268086,0.031350,-0.193374,6.786417,2.916020
31.987063,-3.691403,0.270252,0.012016,-0.192876,6.829233,2.824265
32.087023,-3.591464,0.270499,-0.006994,-0.187505,6.870448,2.966714
32.186983,-3.491505,0.268872,-0.025460,-0.181466,6.913476,3.141860
32.286942,-3.391629,0.265437,-0.043145,-0.172481,6.958755,3.460524
32.386902,-3.291781,0.260278,-0.059947,-0.163604,7.008288,3.774559
32.486861,-3.192075,0.253491,-0.075845,-0.154565,7.061919,4.098944
32.586821,-3.092444,0.245160,-0.090848,-0.145561,7.119702,4.425506
32.686781,-2.992985,0.235384,-0.104951,-0.136681,7.181567,4.751308
32.786740,-2.893626,0.224246,-0.118176,-0.127879,7.247398,5.080121
32.886700,-2.794458,0.211843,-0.130518,-0.119108,7.317130,5.115075
32.986659,-2.695407,0.198256,-0.141990,-0.110397,7.386677,5.075124
33.086619,-2.596545,0.183581,-0.152590,-0.101739,7.455039,5.035818
33.186578,-2.497808,0.167897,-0.162332,-0.093135,7.522258,4.997134
33.286538,-2.399245,0.151298,-0.171211,-0.084556,7.588372,4.959052
33.386498,-2.300806,0.133863,-0.179238,-0.076024,7.653417,4.921552
33.486457,-2.202518,0.115683,-0.186411,-0.067520,7.717429,4.884617
33.586417,-2.104344,0.096839,-0.192737,-0.059042,7.780440,4.848228
33.686376,-2.006288,0.077416,-0.198216,-0.050570,7.842480,4.812369
33.786336,-1.908331,0.057498,-0.202848,-0.042126,7.903580,4.777025
33.886295,-1.810455,0.037166,-0.206639,-0.033721,7.963768,4.742180
33.986255,-1.712658,0.016507,-0.209590,-0.025314,8.023070,4.707820
34.086215,-1.614898,-0.004403,-0.211700,-0.016901,8.081512,4.673933
34.186174,-1.517192,-0.025474,-0.212969,-0.008530,8.139118,-9.371449
34.286134,-1.419481,-0.046633,-0.213413,-0.000345,8.023198,-11.745151
34.386093,-1.321802,-0.067789,-0.213036,0.007975,7.875508,-11.229392
34.486053,-1.224076,-0.088874,-0.211800,0.016757,7.731666,-10.730330
34.586012,-1.126346,-0.109788,-0.209682,0.025896,7.591670,-10.195505
34.685972,-1.028532,-0.130453,-0.206572,0.036324,7.456218,-9.690878
34.785932,-0.930670,-0.150758,-0.202419,0.046900,7.325148,-9.197466
34.885891,-0.832690,-0.170609,-0.197178,0.057949,7.198544,-8.738216
34.985851,-0.734620,-0.189886,-0.190833,0.069008,7.076165,-8.311773
35.085810,-0.636398,-0.208491,-0.183383,0.080052,6.957760,-7.912802
35.185770,-0.538049,-0.226306,-0.174829,0.091146,6.843135,-7.535093
35.285729,-0.439525,-0.243227,-0.165156,0.102381,6.732168,-7.181988
35.385689,-0.340849,-0.259137,-0.154360,0.113650,6.624672,-6.850046
35.485649,-0.241985,-0.273926,-0.142432,0.124993,6.520492,-6.540470
35.585608,-0.142956,-0.287477,-0.129372,0.136349,6.419443,-6.250620
35.685568,-0.043742,-0.299679,-0.115173,0.147746,6.321363,-5.978156
35.785527,0.055634,-0.310413,-0.099834,0.159210,6.226113,-5.717504
35.885487,0.155174,-0.319565,-0.083337,0.170858,6.133633,-5.476084
35.985446,0.254852,-0.327015,-0.065676,0.182473,6.043730,-5.254093
36.085406,0.354652,-0.332646,-0.046860,0.194018,5.956197,-5.054654
36.185366,0.454540,-0.336340,-0.026891,0.205380,5.870755,-4.885602
36.285325,0.554484,-0.337984,-0.005816,0.216305,5.786971,-4.731432
36.385285,0.654439,-0.337467,0.016354,0.227218,5.704659,-4.593475
36.485244,0.754357,-0.334679,0.039607,0.238066,5.623594,-4.463592
36.585204,0.854180,-0.329515,0.063951,0.249092,5.543686,-4.337378
36.685163,0.953842,-0.321867,0.089416,0.260438,5.464918,-4.220393
36.785123,1.053273,-0.311627,0.116022,0.271929,5.387169,-4.109938
36.885083,1.152386,-0.298689,0.143787,0.283656,5.310361,-4.007748
36.985042,1.251096,-0.282945,0.172735,0.295568,5.234377,-3.911175
37.085002,1.349293,-0.264293,0.202887,0.307765,5.159146,-3.821728
37.184961,1.446875,-0.242628,0.234271,0.320206,5.084560,-3.736405
37.284921,1.543708,-0.217852,0.266915,0.333017,5.010566,-3.657497
37.384880,1.639667,-0.189866,0.300857,0.346128,4.937061,-3.582189
37.484840,1.734597,-0.158578,0.336128,0.359672,4.863992,-3.512220
37.584800,1.828344,-0.123896,0.372774,0.373603,4.791269,-3.443532
37.684759,1.920726,-0.085740,0.410840,0.388118,4.718880,-3.379126
37.784719,2.011562,-0.044027,0.450383,0.403123,4.646749,-3.317199
37.884678,2.100639,0.001309,0.491453,0.418733,4.574834,-3.262678
37.984638,2.187745,0.050336,0.534111,0.434767,4.502981,-3.208711
38.084597,2.272635,0.103100,0.578403,0.451593,4.431180,-3.151365
38.184557,2.355058,0.159642,0.624427,0.469453,4.359511,-3.087925
38.284517,2.434735,0.219987,0.672298,0.488534,4.288123,-3.038621
38.384476,2.511377,0.284156,0.722112,0.507866,4.216696,-2.988823
38.484436,2.584660,0.352129,0.773884,0.528290,4.145238,-2.898106
38.584395,2.654242,0.423867,0.827822,0.552053,4.074753,-2.778846
38.684355,2.719759,0.499333,0.884318,0.578462,4.006004,-2.662611
38.784314,2.780821,0.578481,0.943487,0.605666,3.939005,-2.472954
38.884274,2.836976,0.661179,1.005613,0.638099,3.875741,-2.248745
38.984234,2.887746,0.747298,1.071198,0.673052,3.817303,-2.015037
39.084193,2.932596,0.836610,1.140228,0.708573,3.764168,-1.769259
39.184153,2.971015,0.928882,1.212886,0.744406,3.716887,-1.443203
39.284112,3.002461,1.023752,1.289238,0.784306,3.677870,-1.029037
39.384072,3.026383,1.120834,1.369862,0.827450,3.649795,-0.446369
39.484031,3.042185,1.219509,1.454969,0.877040,3.637549,-0.118978
39.583991,3.049295,1.319205,1.544659,0.903400,3.634278,-0.051020
39.683951,3.047390,1.419087,1.635170,0.909244,3.632875,-0.051020
39.783910,3.036445,1.518312,1.726064,0.904352,3.631470,0.022802
39.883870,3.016590,1.616201,1.815395,0.882803,3.632098,0.302948
39.983829,2.988202,1.711904,1.902767,0.872851,3.640426,0.381135
40.083789,2.951522,1.804908,1.990227,0.877432,3.650876,0.253270
40.183749,2.906930,1.894237,2.076588,0.837121,3.657804,0.747992
40.283708,2.854943,1.979668,2.157362,0.778777,3.678188,1.411569
40.383668,2.796509,2.060737,2.232345,0.721381,3.716352,1.983422
40.483627,2.732334,2.137432,2.301937,0.671960,3.769323,2.398008
40.583587,2.663167,2.209619,2.367052,0.630805,3.832388,2.678463
40.683546,2.589618,2.277275,2.428090,0.590790,3.901625,2.947746
40.783506,2.512211,2.340459,2.485396,0.557255,3.976429,3.127562
40.883466,2.431372,2.399260,2.539531,0.525923,4.054287,3.291727
40.983425,2.347582,2.453715,2.590502,0.493966,4.134649,3.489408
41.083385,2.261170,2.503988,2.638339,0.463291,4.218166,3.687913
41.183344,2.172555,2.550187,2.683226,0.435189,4.304673,3.864231
41.283304,2.081984,2.592503,2.725357,0.407734,4.393489,4.055001
41.383263,1.989799,2.631079,2.764727,0.380162,4.484798,4.275883
41.483223,1.896171,2.666141,2.801381,0.353199,4.579110,4.512974
41.583183,1.801406,2.697860,2.835379,0.327245,4.676588,4.758458
41.683142,1.705610,2.726476,2.866813,0.301611,4.777215,5.028467
41.783102,1.609042,2.752179,2.895688,0.276317,4.881298,5.324053
41.883061,1.511749,2.775217,2.922063,0.251306,4.989133,5.648402
41.983021,1.413961,2.795793,2.945947,0.226726,5.101046,5.999835
42.082980,1.315676,2.814157,2.967394,0.202314,5.217294,6.303687
42.182940,1.217096,2.830521,2.986403,0.178158,5.336702,6.237010
42.282900,1.118181,2.845135,3.003015,0.154135,5.452273,6.172371
42.382859,1.019112,2.858215,3.017227,0.130317,5.564284,6.109624
42.482819,0.919821,2.870011,3.029070,0.106597,5.672979,6.048643
42.582778,0.820469,2.880742,3.038544,0.083027,5.778575,5.989312
42.682738,0.720972,2.890653,3.045671,0.059543,5.881267,5.931530
42.782697,0.621475,2.899967,3.050451,0.036137,5.981232,5.875205
42.882657,0.521889,2.908926,3.052897,0.012803,6.078626,5.820254
42.982617,0.422346,2.917754,3.053003,-0.010658,6.173595,5.766600
43.082576,0.322761,2.926692,3.050767,-0.034060,6.266269,-9.000688
43.182536,0.223255,2.935964,3.046187,-0.057601,6.121007,-9.248985
43.282495,0.123760,2.945814,3.039252,-0.081103,5.968054,-8.586325
43.382455,0.024386,2.956466,3.029974,-0.104561,5.822465,-7.989702
43.482414,-0.074903,2.968160,3.018348,-0.128009,5.683644,-7.452549
43.582374,-0.174007,2.981120,3.004383,-0.151444,5.551027,-6.967538
43.682334,-0.272925,2.995582,2.988070,-0.174916,5.424109,-6.529655
43.782293,-0.371559,3.011768,2.969413,-0.198432,5.302410,-6.132700
43.882253,-0.469862,3.029909,2.948396,-0.222066,5.185510,-5.775000
43.982212,-0.567735,3.050228,2.925016,-0.245755,5.072965,-5.449010
44.082172,-0.665074,3.072943,2.899257,-0.269673,4.964435,-5.155199
44.182131,-0.761779,3.098277,2.871099,-0.293716,4.859526,-4.885210
44.282091,-0.857676,3.126432,2.840525,-0.318146,4.757977,-4.642329
44.382051,-0.952659,3.157633,2.807491,-0.342769,4.659426,-4.416406
44.482010,-1.046477,3.192054,2.771979,-0.367983,4.563697,-4.212512
44.581970,-1.139016,3.229923,2.733914,-0.393529,4.470477,-4.018202
44.681929,-1.229932,3.271375,2.693275,-0.419978,4.379709,-3.842871
44.781889,-1.319099,3.316642,2.649942,-0.446861,4.291106,-3.670251
44.881848,-1.406072,3.365799,2.603898,-0.475010,4.204740,-3.507743
44.981808,-1.490706,3.419087,2.554951,-0.504041,4.120506,-3.339140
45.081768,-1.572443,3.476498,2.503074,-0.534848,4.038690,-3.180458
45.181727,-1.651111,3.538286,2.448006,-0.566510,3.959189,-3.001619
45.281687,-1.726028,3.604317,2.389731,-0.600770,3.882666,-2.856137
45.381646,-1.796984,3.674857,2.327970,-0.634299,3.808425,-2.677625
45.481606,-1.863182,3.749593,2.262803,-0.671237,3.737485,-2.555373
45.581565,-1.924353,3.828759,2.193946,-0.705655,3.668504,-2.402327
45.681525,-1.979677,3.911870,2.121622,-0.743420,3.602451,-2.133229
45.781485,-2.028773,3.999052,2.044960,-0.789989,3.542764,-1.772670
45.881444,-2.070735,4.089624,1.963455,-0.842392,3.492390,-1.471540
45.981404,-2.105003,4.183568,1.876920,-0.888417,3.450015,-1.108044
46.081363,-2.130763,4.280032,1.785793,-0.936310,3.417760,-0.585774
46.181323,-2.147410,4.378589,1.689535,-0.990916,3.400584,-0.044670
46.281282,-2.154217,4.478211,1.587590,-1.038508,3.399271,-0.044670
46.381242,-2.150729,4.578009,1.484253,-1.030702,3.397957,0.054766
46.481202,-2.136989,4.676982,1.381784,-1.003141,3.399568,0.361956
46.581161,-2.113470,4.774047,1.285727,-0.922033,3.410194,1.232326
46.681121,-2.081050,4.868685,1.196848,-0.858060,3.446127,1.763945
46.781080,-2.040666,4.960102,1.113623,-0.808466,3.496918,2.066455
46.881040,-1.993033,5.047944,1.034845,-0.770618,3.555497,2.209313
46.980999,-1.938792,5.131843,0.959468,-0.737719,3.617077,2.297665
47.080959,-1.878514,5.211528,0.887498,-0.700361,3.680026,2.462945
47.180919,-1.812800,5.286814,0.819522,-0.660731,3.746329,2.672391
47.280878,-1.742225,5.357626,0.755243,-0.624507,3.816968,2.845086
47.380838,-1.667399,5.423872,0.694656,-0.588191,3.890762,3.037422
47.480797,-1.588799,5.485611,0.637513,-0.556671,3.968031,3.174205
47.580757,-1.506891,5.542877,0.583256,-0.529220,4.047203,3.268126
47.680717,-1.422065,5.595733,0.531661,-0.503323,4.127131,3.360950
47.780676,-1.334685,5.644257,0.482594,-0.478657,4.207747,3.456866
47.880636,-1.245080,5.688547,0.435916,-0.455482,4.289082,3.549742
47.980595,-1.153552,5.728712,0.391497,-0.433436,4.371028,3.644963
48.080555,-1.060368,5.764875,0.349226,-0.412333,4.453604,3.744872
48.180514,-0.965771,5.797167,0.309039,-0.391867,4.536877,3.854524
48.280474,-0.869982,5.825729,0.270857,-0.372035,4.621023,3.973077
48.380434,-0.773196,5.850710,0.234646,-0.352578,4.706182,4.105438
48.480393,-0.675590,5.872264,0.200346,-0.333708,4.792588,4.246302
48.580353,-0.577318,5.890550,0.167915,-0.315242,4.880350,4.399551
48.680312,-0.478517,5.905731,0.137303,-0.297237,4.969645,4.563544
48.780272,-0.379310,5.917970,0.108478,-0.279552,5.060604,4.741744
48.880231,-0.279797,5.927431,0.081401,-0.262199,5.153414,4.933939
48.980191,-0.180073,5.934281,0.056051,-0.245042,5.248244,5.144073
49.080151,-0.080206,5.938687,0.032402,-0.228104,5.345322,5.372042
49.180110,0.019730,5.940814,0.010442,-0.211297,5.444854,5.621175
49.280070,0.119695,5.940830,-0.009848,-0.194628,5.547091,5.892301
49.380029,0.219635,5.938901,-0.028472,-0.178018,5.652274,6.060266
49.479989,0.319532,5.935194,-0.045442,-0.161475,5.758452,6.000625
49.579948,0.419350,5.929875,-0.060756,-0.144937,5.861690,5.942552
49.679908,0.519085,5.923110,-0.074419,-0.128407,5.962167,5.885953
49.779868,0.618721,5.915066,-0.086427,-0.111840,6.060045,5.830743
49.879827,0.718265,5.905908,-0.096778,-0.095235,6.155471,5.776845
49.979787,0.817713,5.895803,-0.105465,-0.078559,6.248578,5.724189
50.079746,0.917082,5.884917,-0.112482,-0.061807,6.339488,5.672710
50.179706,1.016379,5.873418,-0.117819,-0.044956,6.428311,5.622352
50.279665,1.115625,5.861473,-0.121467,-0.028006,6.515152,5.573058
50.379625,1.214836,5.849250,-0.123414,-0.010940,6.600103,5.524781
50.479585,1.314034,5.836919,-0.123650,0.006249,6.683253,5.477473
50.579544,1.413238,5.824650,-0.122161,0.023568,6.764682,-9.722029
50.679504,1.512472,5.812615,-0.118934,0.041021,6.619464,-9.707420
50.779463,1.611752,5.800987,-0.113956,0.058612,6.471214,-9.097048
50.879423,1.711101,5.789940,-0.107212,0.076335,6.329134,-8.535731
50.979382,1.810528,5.779653,-0.098690,0.094195,6.192857,-8.017722
51.079342,1.910051,5.770302,-0.088376,0.112231,6.062061,-7.539011
51.179302,2.009667,5.762069,-0.076248,0.130450,5.936446,-7.099129
51.279261,2.109388,5.755134,-0.062293,0.148767,5.815680,-6.693991
51.379221,2.209193,5.749685,-0.046502,0.167209,5.699463,-6.326191
51.479180,2.309085,5.745903,-0.028865,0.185607,5.587410,-5.990149
51.579140,2.409018,5.743976,-0.009393,0.204050,5.479198,-5.682457
51.679099,2.508983,5.744087,0.011931,0.222575,5.374530,-5.398895
51.779059,2.608903,5.746422,0.035110,0.241262,5.273162,-5.135985
51.879019,2.708756,5.751167,0.060171,0.260182,5.174887,-4.890962
51.978978,2.808431,5.758506,0.087134,0.279392,5.079533,-4.663385
52.078938,2.907884,5.768627,0.116035,0.298872,4.986918,-4.449705
52.178897,3.006966,5.781712,0.146896,0.318727,4.896915,-4.254093
52.278857,3.105609,5.797951,0.179760,0.338762,4.809293,-4.067586
52.378816,3.203613,5.817515,0.214640,0.359323,4.723993,-3.883056
52.478776,3.300875,5.840591,0.251621,0.380700,4.641100,-3.710476
52.578736,3.397163,5.867344,0.290755,0.402439,4.560484,-3.549994
52.678695,3.492339,5.897961,0.332085,0.424509,4.481998,-3.370097
52.778655,3.586085,5.932573,0.375687,0.448373,4.406196,-3.179739
52.878614,3.678210,5.971362,0.421767,0.473557,4.333459,-3.015204
52.978574,3.768370,6.014453,0.470333,0.498186,4.263340,-2.887776
53.078533,3.856331,6.062008,0.521304,0.521643,4.195086,-2.689226
53.178493,3.941626,6.114046,0.574787,0.549596,4.130511,-2.387620
53.278453,4.023951,6.170708,0.631417,0.583491,4.072320,-2.145873
53.378412,4.102830,6.232066,0.691294,0.613848,4.019302,-1.887624
53.478372,4.177851,6.298192,0.754141,0.644806,3.972080,-1.390866
53.578331,4.248366,6.368936,0.820628,0.688354,3.936922,-0.704463
53.678291,4.313943,6.444484,0.892075,0.739323,3.918995,-0.059328
53.778250,4.373643,6.524498,0.968267,0.781929,3.917481,-0.059328
53.878210,4.427041,6.608948,1.045303,0.760799,3.915967,0.274022
53.978170,4.473883,6.697251,1.120598,0.746649,3.922956,0.449893
54.078129,4.513992,6.788766,1.194723,0.737003,3.934403,0.531703
54.178089,4.547252,6.882975,1.267923,0.724094,3.947888,0.654151
54.278048,4.573618,6.979234,1.338325,0.685749,3.964417,1.161607
54.378008,4.593374,7.077272,1.404933,0.649613,3.993598,1.577773
54.477968,4.606683,7.176187,1.468863,0.631965,4.032896,1.658679
54.577927,4.613738,7.276020,1.531385,0.616166,4.073801,1.710047
54.677887,4.614635,7.375849,1.591926,0.596968,4.115547,1.823244
54.777846,4.609561,7.475795,1.650820,0.579533,4.159595,1.905904
54.877806,4.598729,7.575078,1.707848,0.563068,4.205146,1.974763
54.977765,4.582293,7.673782,1.763560,0.551226,4.251829,1.965024
55.077725,4.560476,7.771272,1.818220,0.543386,4.297778,1.891776
55.177685,4.533359,7.867561,1.872267,0.535097,4.341554,1.841044
55.277644,4.501162,7.962188,1.925032,0.521280,4.383738,1.908200
55.377604,4.464081,8.054998,1.976567,0.506579,4.427035,1.995967
55.477563,4.422388,8.145775,2.025594,0.474330,4.471876,2.437192
55.577523,4.376400,8.234554,2.071332,0.443059,4.526026,2.844788
55.677482,4.326543,8.321152,2.114769,0.426980,4.588425,2.929134
55.777442,4.272970,8.405638,2.156842,0.413377,4.651799,2.971195
55.877402,4.215972,8.487818,2.197254,0.395048,4.715213,3.130864
55.977361,4.155849,8.567580,2.235913,0.381837,4.781124,3.183168
56.077321,4.092681,8.645021,2.274190,0.383562,4.847218,2.897187
56.177280,4.026588,8.719992,2.312453,0.379848,4.906601,2.762183
56.277240,3.957708,8.792410,2.349608,0.364269,4.962554,2.933955
56.377199,3.886201,8.862303,2.385408,0.351967,5.021304,3.028218
56.477159,3.812278,8.929643,2.419867,0.337097,5.081230,3.196717
56.577119,3.736199,8.994395,2.452786,0.322245,5.143732,3.371775
56.677078,3.658017,9.056700,2.484527,0.312752,5.208845,3.409504
56.777038,3.577952,9.116510,2.515314,0.303379,5.273868,3.454392
56.876997,3.496079,9.173886,2.545204,0.294608,5.338941,3.492210
56.976957,3.412585,9.228804,2.574227,0.286305,5.403929,3.526314
57.076916,3.327517,9.281333,2.602473,0.278718,5.468768,3.548649
57.176876,3.241059,9.331448,2.629950,0.271200,5.533251,3.578350
57.276836,3.153236,9.379221,2.656714,0.264219,5.597522,3.600297
57.376795,3.064216,9.424641,2.682780,0.257443,5.661450,3.624539
57.476755,2.974021,9.467771,2.708193,0.250941,5.725088,3.648283
57.576714,2.882809,9.508610,2.732952,0.244555,5.788436,3.676404
57.676674,2.790592,9.547221,2.757082,0.238165,5.851579,3.712620
57.776633,2.697513,9.583615,2.780569,0.231868,5.914660,3.753291
57.876593,2.603586,9.617852,2.803426,0.225386,5.977755,3.808011
57.976553,2.508939,9.649955,2.825632,0.218990,6.041097,3.866915
58.076512,2.413586,9.679987,2.847212,0.212759,6.104746,3.926859
58.176472,2.317640,9.707977,2.868169,0.206604,6.168709,3.990996
58.276431,2.221114,9.733986,2.888524,0.200640,6.233045,4.054760
58.376391,2.124106,9.758048,2.908283,0.194747,6.297736,4.122729
58.476350,2.026630,9.780222,2.927462,0.188976,6.362836,4.192656
58.576310,1.928769,9.800547,2.946064,0.183244,6.428365,4.267901
58.676270,1.830536,9.819079,2.964101,0.177626,6.494391,4.345212
58.776229,1.732004,9.835862,2.981577,0.172073,6.560930,4.426564
58.876189,1.633183,9.850949,2.998505,0.166615,6.628028,4.510628
58.976148,1.534140,9.864387,3.014887,0.161193,6.695709,4.600018
59.076108,1.434878,9.876229,3.030735,0.155868,6.764034,4.691853
59.176067,1.335458,9.886521,3.046049,0.150580,6.833019,4.788924
59.276027,1.235881,9.895317,3.060841,0.145370,6.902720,4.889268
59.375987,1.136199,9.902664,3.075112,0.140189,6.973163,4.995314
59.475946,1.036411,9.908614,3.088871,0.135081,7.044406,5.104927
59.575906,0.936564,9.913216,3.102119,0.129999,7.116476,5.220500
59.675865,0.836654,9.916520,3.114863,0.124995,7.189430,5.188333
59.775825,0.736722,9.918576,3.127108,0.120014,7.261209,5.147171
59.875784,0.636760,9.919432,3.138859,0.115100,7.331724,5.106695
59.975744,0.536808,9.919139,-3.133066,0.110205,7.401020,5.066880
60.075704,0.436852,9.917744,-3.122292,0.105366,7.469141,5.027706
60.175663,0.336929,9.915297,-3.112001,0.100544,7.536126,4.989149
60.275623,0.237022,9.911845,-3.102189,0.095773,7.602015,4.951189
60.375582,0.137167,9.907437,-3.092854,0.091015,7.666842,4.913809
60.475542,0.037342,9.902121,-3.083993,0.086271,7.730642,4.876988
60.575501,-0.062419,9.895944,-3.075607,0.081532,7.793448,4.840711
60.675461,-0.162141,9.888954,-3.067702,0.076571,7.855290,4.804961
60.775421,-0.261792,9.881202,-3.060299,0.071569,7.916198,4.769722
60.875380,-0.361400,9.872737,-3.053399,0.066461,7.976199,4.734980
60.975340,-0.460934,9.863611,-3.047012,0.061332,8.035319,4.700720
61.075299,-0.560426,9.853874,-3.041137,0.056224,8.093585,4.666929
61.175259,-0.659846,9.843579,-3.035772,0.051117,8.151020,4.633594
61.275218,-0.759228,9.832774,-3.030917,0.046029,8.207647,4.600703
