s_m, x_m, y_m, psi_rad, kappa_radpm, vx_mps, ax_mps2
61.375178,-0.858544,9.821515,-3.026570,0.040941,8.263489,4.568244
61.475138,-0.957827,9.809847,-3.022731,0.035869,8.318565,4.536206
61.575097,-1.057054,9.797825,-3.019399,0.030795,8.372897,4.504579
61.675057,-1.156257,9.785495,-3.016574,0.025735,8.426503,4.473351
61.775016,-1.255414,9.772913,-3.014254,0.020673,8.479402,4.442514
61.874976,-1.354559,9.760124,-3.012448,0.015455,8.531612,4.412057
61.974936,-1.453670,9.747183,-3.011165,0.010204,8.583150,4.381971
62.074895,-1.552779,9.734141,-3.010422,0.004622,8.634031,4.352248
62.174855,-1.651874,9.721054,-3.010242,-0.001022,8.684273,4.322880
62.274814,-1.750973,9.707972,-3.010483,-0.003326,8.733889,4.293858
62.374774,-1.850076,9.694923,-3.010902,-0.005061,8.782895,4.265174
62.474733,-1.949185,9.681923,-3.011445,-0.005626,8.831304,4.236822
62.574693,-2.048304,9.668979,-3.012026,-0.005997,8.879130,4.208793
62.674653,-2.147429,9.656094,-3.012628,-0.006001,8.926386,4.181080
62.774612,-2.246563,9.643268,-3.013225,-0.005947,8.973085,4.153678
62.874572,-2.345705,9.630501,-3.013818,-0.005912,9.019238,4.126579
62.974531,-2.444853,9.617792,-3.014407,-0.005880,9.064857,4.099778
63.074491,-2.544009,9.605142,-3.014993,-0.005842,9.109954,4.073268
63.174450,-2.643172,9.592550,-3.015575,-0.005803,9.154539,4.047043
63.274410,-2.742343,9.580015,-3.016153,-0.005766,9.198623,4.021097
63.374370,-2.841520,9.567538,-3.016728,-0.005730,9.242216,3.995426
63.474329,-2.940705,9.555117,-3.017299,-0.005694,9.285328,3.970024
63.574289,-3.039897,9.542753,-3.017866,-0.005658,9.327969,3.944885
63.674248,-3.139096,9.530445,-3.018430,-0.005623,9.370147,3.920005
63.774208,-3.238302,9.518193,-3.018990,-0.005588,9.411873,3.895378
63.874167,-3.337515,9.505996,-3.019547,-0.005553,9.453153,3.871001
63.974127,-3.436734,9.493854,-3.020100,-0.005518,9.493998,3.846868
64.074087,-3.535960,9.481766,-3.020650,-0.005483,9.534414,3.822976
64.174046,-3.635193,9.469734,-3.021196,-0.005448,9.574411,3.799319
64.274006,-3.734432,9.457755,-3.021739,-0.005412,9.613995,3.775895
64.373965,-3.833678,9.445830,-3.022278,-0.005377,9.653174,3.752697
64.473925,-3.932930,9.433958,-3.022814,-0.005342,9.691956,3.729724
64.573884,-4.032188,9.422140,-3.023346,-0.005307,9.730347,3.706971
64.673844,-4.131453,9.410373,-3.023875,-0.005272,9.768354,3.684433
64.773804,-4.230724,9.398660,-3.024400,-0.005236,9.805985,3.662108
64.873763,-4.330001,9.386998,-3.024922,-0.005201,9.843244,3.639993
64.973723,-4.429284,9.375388,-3.025440,-0.005166,9.880140,3.618083
65.073682,-4.528573,9.363829,-3.025955,-0.005131,9.916677,3.596375
65.173642,-4.627868,9.352321,-3.026466,-0.005096,9.952863,3.574866
65.273601,-4.727169,9.340864,-3.026974,-0.005060,9.988702,3.553553
65.373561,-4.826475,9.329456,-3.027478,-0.005025,10.024200,3.532433
65.473521,-4.925787,9.318099,-3.027978,-0.004990,10.059363,3.511503
65.573480,-5.025105,9.306791,-3.028475,-0.004954,10.094196,3.490759
65.673440,-5.124429,9.295533,-3.028969,-0.004919,10.128705,3.470200
65.773399,-5.223758,9.284323,-3.029459,-0.004884,10.162895,3.449822
65.873359,-5.323092,9.273162,-3.029945,-0.004849,10.196770,3.429622
65.973318,-5.422432,9.262049,-3.030428,-0.004813,10.230335,3.409598
66.073278,-5.521778,9.250984,-3.030907,-0.004778,10.263596,3.389747
66.173238,-5.621128,9.239966,-3.031383,-0.004743,10.296557,3.370067
66.273197,-5.720484,9.228995,-3.031855,-0.004707,10.329222,3.350556
66.373157,-5.819845,9.218071,-3.032324,-0.004672,10.361596,3.331210
66.473116,-5.919211,9.207194,-3.032789,-0.004637,10.393682,3.312027
66.573076,-6.018582,9.196362,-3.033251,-0.004601,10.425487,3.293006
66.673035,-6.117958,9.185576,-3.033709,-0.004566,10.457012,3.274143
66.772995,-6.217338,9.174836,-3.034164,-0.004530,10.488263,3.255437
66.872955,-6.316724,9.164140,-3.034615,-0.004500,10.519244,3.236886
66.972914,-6.416115,9.153490,-3.035064,-0.004471,10.549958,3.218487
67.072874,-6.515510,9.142883,-3.035509,-0.004449,10.580409,3.200239
67.172833,-6.614910,9.132321,-3.035953,-0.004428,10.610600,3.182138
67.272793,-6.714315,9.121803,-3.036395,-0.004409,10.640536,3.164184
67.372752,-6.813724,9.111329,-3.036834,-0.004390,10.670220,3.146375
67.472712,-6.913138,9.100898,-3.037272,-0.004371,10.699655,3.128708
67.572672,-7.012556,9.090511,-3.037708,-0.004351,10.728844,3.111181
67.672631,-7.111979,9.080167,-3.038142,-0.004332,10.757792,3.093794
67.772591,-7.211406,9.069866,-3.038574,-0.004313,10.786500,3.076543
67.872550,-7.310838,9.059608,-3.039004,-0.004294,10.814973,3.059428
67.972510,-7.410275,9.049393,-3.039433,-0.004274,10.843214,3.042447
68.072469,-7.509715,9.039220,-3.039859,-0.004255,10.871225,3.025597
68.172429,-7.609160,9.029089,-3.040283,-0.004236,10.899009,3.008877
68.272389,-7.708609,9.019000,-3.040706,-0.004217,10.926570,2.992287
68.372348,-7.808063,9.008954,-3.041126,-0.004197,10.953910,2.975823
68.472308,-7.907520,8.998949,-3.041545,-0.004178,10.981033,2.959485
68.572267,-8.006982,8.988986,-3.041962,-0.004159,11.007940,2.943271
68.672227,-8.106448,8.979064,-3.042376,-0.004140,11.034634,2.927179
68.772187,-8.205918,8.969183,-3.042789,-0.004121,11.061119,2.911208
68.872146,-8.305392,8.959343,-3.043200,-0.004101,11.087396,2.895357
68.972106,-8.404870,8.949544,-3.043609,-0.004082,11.113469,2.879625
69.072065,-8.504352,8.939786,-3.044016,-0.004062,11.139340,2.864009
69.172025,-8.603838,8.930067,-3.044421,-0.004043,11.165010,2.848508
69.271984,-8.703328,8.920390,-3.044825,-0.004026,11.190484,2.833122
69.371944,-8.802822,8.910752,-3.045226,-0.004009,11.215762,2.817848
69.471904,-8.902320,8.901154,-3.045626,-0.003995,11.240848,2.802686
69.571863,-9.001821,8.891596,-3.046025,-0.003982,11.265743,2.787634
69.671823,-9.101327,8.882077,-3.046422,-0.003969,11.290451,2.772692
69.771782,-9.200836,8.872598,-3.046818,-0.003955,11.314972,2.757857
69.871742,-9.300349,8.863158,-3.047213,-0.003942,11.339310,2.743128
69.971701,-9.399865,8.853758,-3.047606,-0.003928,11.363465,2.728505
70.071661,-9.499386,8.844396,-3.047998,-0.003915,11.387442,2.713987
70.171621,-9.598909,8.835073,-3.048389,-0.003901,11.411240,2.699571
70.271580,-9.698437,8.825790,-3.048778,-0.003888,11.434863,2.685258
70.371540,-9.797968,8.816545,-3.049166,-0.003874,11.458313,2.671045
70.471499,-9.897503,8.807338,-3.049553,-0.003861,11.481591,2.656932
70.571459,-9.997041,8.798170,-3.049938,-0.003847,11.504699,2.642918
70.671418,-10.096583,8.789040,-3.050322,-0.003834,11.527639,2.629002
70.771378,-10.196128,8.779949,-3.050704,-0.003820,11.550414,2.615182
70.871338,-10.295677,8.770895,-3.051086,-0.003807,11.573024,2.601458
70.971297,-10.395229,8.761879,-3.051466,-0.003793,11.595472,2.587828
71.071257,-10.494784,8.752901,-3.051844,-0.003780,11.617759,2.574293
71.171216,-10.594343,8.743961,-3.052221,-0.003766,11.639887,2.560850
71.271176,-10.693906,8.735058,-3.052597,-0.003753,11.661858,2.547499
71.371135,-10.793471,8.726192,-3.052972,-0.003739,11.683673,2.534238
71.471095,-10.893040,8.717364,-3.053345,-0.003726,11.705335,2.521068
71.571055,-10.992613,8.708573,-3.053716,-0.003712,11.726844,2.507986
71.671014,-11.092188,8.699818,-3.054087,-0.003699,11.748203,2.494993
71.770974,-11.191767,8.691101,-3.054456,-0.003685,11.769412,2.482087
71.870933,-11.291349,8.682420,-3.054824,-0.003672,11.790474,2.469267
71.970893,-11.390934,8.673776,-3.055190,-0.003658,11.811390,2.456532
72.070852,-11.490522,8.665168,-3.055555,-0.003645,11.832162,2.443883
72.170812,-11.590113,8.656596,-3.055919,-0.003631,11.852790,2.431317
72.270772,-11.689708,8.648061,-3.056281,-0.003618,11.873276,2.418834
72.370731,-11.789305,8.639561,-3.056642,-0.003604,11.893623,2.406434
72.470691,-11.888906,8.631098,-3.057002,-0.003591,11.913830,2.394114
72.570650,-11.988510,8.622670,-3.057360,-0.003577,11.933901,2.381876
72.670610,-12.088116,8.614278,-3.057717,-0.003564,11.953835,2.369717
72.770569,-12.187726,8.605921,-3.058072,-0.003550,11.973634,2.357638
72.870529,-12.287339,8.597600,-3.058426,-0.003537,11.993300,2.345636
72.970489,-12.386954,8.589314,-3.058779,-0.003523,12.012835,2.333713
73.070448,-12.486573,8.581063,-3.059131,-0.003510,12.032238,2.321866
73.170408,-12.586194,8.572847,-3.059481,-0.003496,12.051512,2.310096
73.270367,-12.685818,8.564666,-3.059830,-0.003483,12.070657,2.298401
73.370327,-12.785445,8.556519,-3.060177,-0.003469,12.089676,2.286781
73.470286,-12.885075,8.548407,-3.060523,-0.003456,12.108569,2.275234
73.570246,-12.984708,8.540330,-3.060868,-0.003442,12.127337,-1.286061
73.670206,-13.084343,8.532286,-3.061212,-0.003429,12.116732,-12.064194
73.770165,-13.183982,8.524277,-3.061554,-0.003415,12.016793,-12.065091
73.870125,-13.283622,8.516302,-3.061894,-0.003402,11.916009,-12.065925
73.970084,-13.383266,8.508361,-3.062234,-0.003388,11.814359,-12.066693
74.070044,-13.482912,8.500453,-3.062572,-0.003375,11.711819,-12.067390
74.170003,-13.582561,8.492579,-3.062908,-0.003361,11.608368,-12.068024
74.269963,-13.682213,8.484739,-3.063244,-0.003347,11.503981,-12.068610
74.369923,-13.781867,8.476932,-3.063577,-0.003334,11.398633,-12.069125
74.469882,-13.881524,8.469158,-3.063910,-0.003321,11.292297,-12.069515
74.569842,-13.981183,8.461417,-3.064241,-0.003307,11.184948,-12.069859
74.669801,-14.080845,8.453709,-3.064571,-0.003293,11.076554,-12.070337
74.769761,-14.180510,8.446034,-3.064900,-0.003278,10.967086,-12.070311
74.869720,-14.280177,8.438392,-3.065227,-0.003269,10.856513,-12.070092
74.969680,-14.379846,8.430782,-3.065553,-0.003259,10.744805,-12.070092
75.069640,-14.479518,8.423205,-3.065877,-0.003230,10.631923,-12.071204
75.169599,-14.579193,8.415659,-3.066199,-0.003222,10.517820,-12.048512
75.269559,-14.678869,8.408147,-3.066531,-0.003418,10.402682,-12.016299
75.369518,-14.778549,8.400668,-3.066883,-0.003712,10.286570,-11.885257
75.469478,-14.878229,8.393228,-3.067317,-0.004975,10.170419,-11.789877
75.569437,-14.977916,8.385837,-3.067876,-0.005945,10.053875,-11.789802
75.669397,-15.077602,8.378502,-3.068381,-0.004163,9.935965,-11.970645
75.769357,-15.177299,8.371207,-3.068708,-0.002241,9.814797,-12.156586
75.869316,-15.276991,8.363934,-3.068771,0.000961,9.690196,-11.973295
75.969276,-15.376688,8.356651,-3.068515,0.004158,9.565888,-11.692178
76.069235,-15.476376,8.349327,-3.067942,0.007318,9.442919,-11.425407
76.169195,-15.576065,8.341930,-3.067052,0.010479,9.321189,-11.171270
76.269155,-15.675739,8.334429,-3.065846,0.013656,9.200609,-10.930941
76.369114,-15.775409,8.326791,-3.064322,0.016829,9.081074,-10.704838
76.469074,-15.875061,8.318986,-3.062482,0.019990,8.962466,-10.491458
76.569033,-15.974702,8.310981,-3.060326,0.023150,8.844680,-10.289995
76.668993,-16.074319,8.302746,-3.057854,0.026315,8.727611,-10.101072
76.768952,-16.173920,8.294249,-3.055065,0.029474,8.611144,-9.926774
76.868912,-16.273490,8.285459,-3.051963,0.032594,8.495131,-9.758860
76.968872,-16.373035,8.276344,-3.048549,0.035784,8.379514,-9.565148
77.068831,-16.472542,8.266873,-3.044785,0.039513,8.264624,-9.381681
77.168791,-16.572016,8.257008,-3.040649,0.043281,8.150364,-9.188978
77.268750,-16.671436,8.246714,-3.036118,0.047386,8.036876,-8.995009
77.368710,-16.770820,8.235948,-3.031175,0.051721,7.924210,-8.695569
77.468669,-16.870130,8.224667,-3.025692,0.057988,7.813750,-8.408701
77.568629,-16.969395,8.212808,-3.019582,0.064352,7.705428,-8.091119
77.668589,-17.068560,8.200313,-3.012790,0.071545,7.599741,-7.791989
77.768548,-17.167653,8.187105,-3.005278,0.078744,7.496552,-7.507210
77.868508,-17.266620,8.173121,-2.997045,0.086005,7.395773,-7.239341
77.968467,-17.365482,8.158284,-2.988084,0.093268,7.297272,-6.985178
78.068427,-17.464182,8.142529,-2.978397,0.100577,7.200951,-6.746047
78.168386,-17.562737,8.125779,-2.967977,0.107894,7.106690,-6.518541
78.268346,-17.661088,8.107971,-2.956824,0.115273,7.014404,-6.304560
78.368306,-17.759245,8.089027,-2.944931,0.122666,6.923977,-6.100419
78.468265,-17.857144,8.068884,-2.932298,0.130136,6.835339,-5.908509
78.568225,-17.954791,8.047466,-2.918914,0.137625,6.748381,-5.725557
78.668184,-18.052115,8.024711,-2.904780,0.145195,6.663032,-5.553821
78.768144,-18.149118,8.000541,-2.889886,0.152788,6.579185,-5.389888
78.868103,-18.245720,7.974897,-2.874231,0.160473,6.496779,-5.235848
78.968063,-18.341919,7.947702,-2.857803,0.168198,6.415714,-5.086156
79.068023,-18.437627,7.918899,-2.840598,0.176089,6.335974,-4.945615
79.167982,-18.532833,7.888409,-2.822598,0.184028,6.257463,-4.811152
79.267942,-18.627441,7.856181,-2.803803,0.192085,6.180130,-4.685726
79.367901,-18.721434,7.822134,-2.784195,0.200184,6.103871,-4.572925
79.467861,-18.814705,7.786222,-2.763786,0.208226,6.028517,-4.467973
79.567820,-18.907231,7.748367,-2.742564,0.216336,5.953973,-4.372611
79.667780,-18.998893,7.708530,-2.720536,0.224466,5.880104,-4.284045
79.767740,-19.089662,7.666636,-2.697685,0.232696,5.806820,-4.199491
79.867699,-19.179408,7.622654,-2.674009,0.241110,5.734073,-4.121502
79.967659,-19.268092,7.576509,-2.649479,0.249642,5.661769,-4.047074
80.067618,-19.355572,7.528180,-2.624093,0.258388,5.589861,-3.978430
80.167578,-19.441800,7.477592,-2.597817,0.267290,5.518259,-3.916023
80.267537,-19.526619,7.424735,-2.570652,0.276345,5.446861,-3.859700
80.367497,-19.609972,7.369538,-2.542564,0.285570,5.375562,-3.800634
80.467457,-19.691689,7.312003,-2.513541,0.295276,5.304417,-3.746012
80.567416,-19.771698,7.252062,-2.483524,0.305239,5.233349,-3.702763
80.667376,-19.849816,7.189728,-2.452520,0.315234,5.162140,-3.664874
80.767335,-19.925955,7.124943,-2.420493,0.325499,5.090679,-3.628385
80.867295,-19.999922,7.057737,-2.387431,0.336210,5.018927,-3.596092
80.967254,-20.071611,6.988062,-2.353266,0.347293,4.946787,-3.530894
81.067214,-20.140818,6.915959,-2.317918,0.360238,4.874916,-3.465130
81.167174,-20.207400,6.841392,-2.281230,0.373788,4.803339,-3.464231
81.267133,-20.271134,6.764417,-2.243318,0.384733,4.730697,-3.474320
81.367093,-20.331880,6.685022,-2.204304,0.395775,4.656706,-3.148087
81.467052,-20.389422,6.603270,-2.163412,0.424273,4.588633,-2.709930
81.567012,-20.443428,6.519175,-2.119400,0.456735,4.529214,-2.294459
81.666971,-20.493563,6.432668,-2.072166,0.487810,4.478290,-1.854128
81.766931,-20.539390,6.343879,-2.021851,0.519293,4.436711,-1.786534
81.866891,-20.580616,6.252844,-1.970616,0.498375,4.396276,-2.356590
81.966850,-20.617263,6.159852,-1.922264,0.469195,4.342362,-2.992675
82.066810,-20.649471,6.065147,-1.874413,0.497207,4.272917,-2.461715
82.166769,-20.676895,5.969081,-1.822598,0.540760,4.214935,-2.139607
82.266729,-20.699134,5.871530,-1.766772,0.572584,4.163884,-1.836820
82.366688,-20.715721,5.773066,-1.708097,0.602732,4.119552,-1.587593
82.466648,-20.726368,5.673667,-1.646474,0.629111,4.080848,-1.341476
82.566608,-20.730744,5.573873,-1.582356,0.654365,4.047855,-0.966394
82.666567,-20.728569,5.473612,-1.515342,0.685292,4.023920,-0.062547
82.766527,-20.719560,5.374285,-1.444403,0.741683,4.022366,-0.062547
82.866486,-20.703262,5.275620,-1.370278,0.721198,4.020811,0.277945
82.966446,-20.679995,5.178642,-1.301509,0.653092,4.027715,1.342506
83.066405,-20.650281,5.083170,-1.236308,0.664771,4.060897,0.973596
83.166365,-20.614304,4.989966,-1.167723,0.712178,4.084792,0.052440
83.266325,-20.571809,4.899334,-1.097615,0.680042,4.086075,0.581466
83.366284,-20.523431,4.812093,-1.032171,0.630230,4.100275,1.339423
83.466244,-20.469700,4.728044,-0.973122,0.552461,4.132799,2.497915
83.566203,-20.411200,4.646785,-0.921875,0.470641,4.192781,3.658449
83.666163,-20.349025,4.568484,-0.878820,0.392862,4.279113,4.735599
83.766123,-20.283827,4.492704,-0.842892,0.331210,4.388342,5.547258
83.866082,-20.216137,4.419157,-0.811329,0.298778,4.512931,5.836183
83.966042,-20.146361,4.347736,-0.783454,0.257910,4.640400,6.363097
84.066001,-20.074779,4.278138,-0.759974,0.212844,4.775502,6.549423
84.165961,-20.001557,4.209918,-0.740831,0.170641,4.910679,6.474394
84.265920,-19.927339,4.143103,-0.725718,0.132125,5.040747,6.402068
84.365880,-19.852117,4.077163,-0.714404,0.094259,5.166142,6.332216
84.465840,-19.776397,4.012038,-0.706831,0.057556,5.287244,6.264640
84.565799,-19.700169,3.947236,-0.702878,0.021411,5.404385,6.199168
84.665759,-19.623920,3.882698,-0.702540,-0.014517,5.517853,6.135646
84.765718,-19.547651,3.817953,-0.705762,-0.049764,5.627907,-9.246559
84.865678,-19.471803,3.752914,-0.712467,-0.084383,5.461206,-8.778371
84.965637,-19.396412,3.687156,-0.722626,-0.118638,5.298095,-8.060052
85.065597,-19.321877,3.620571,-0.736187,-0.152777,5.143778,-7.420969
85.165557,-19.248335,3.552824,-0.753185,-0.187211,4.997485,-6.868864
85.265516,-19.176113,3.483753,-0.773600,-0.221272,4.858152,-6.299057
85.365476,-19.105383,3.413046,-0.797468,-0.259029,4.726768,-5.506482
85.465435,-19.036518,3.340525,-0.825873,-0.309566,4.608849,-4.866699
85.565395,-18.969964,3.265942,-0.859391,-0.355805,4.502060,-4.700010
85.665354,-18.906055,3.189009,-0.896266,-0.381538,4.396467,-4.516267
85.765314,-18.845214,3.109809,-0.935687,-0.410016,4.292555,-4.192294
85.865274,-18.787600,3.028071,-0.978571,-0.447790,4.193794,-3.840507
85.965233,-18.733742,2.943897,-1.025283,-0.488969,4.101234,-3.313641
86.065193,-18.684008,2.857076,-1.076786,-0.541466,4.019659,-2.740306
86.165152,-18.639136,2.767862,-1.133706,-0.597062,3.950927,-2.252885
86.265112,-18.599602,2.675997,-1.195920,-0.646840,3.893511,-1.751192
86.365071,-18.566131,2.581904,-1.262970,-0.695917,3.848289,-1.052873
86.465031,-18.539248,2.485552,-1.335396,-0.753729,3.820843,-0.351001
86.564991,-18.519737,2.387648,-1.413709,-0.805660,3.811649,-0.056122
86.664950,-18.508128,2.288407,-1.495331,-0.826592,3.810177,-0.056122
86.764910,-18.504734,2.188687,-1.578120,-0.818418,3.808704,0.071761
86.864869,-18.509482,2.088893,-1.657880,-0.778267,3.810587,0.642976
86.964829,-18.521974,1.989736,-1.733624,-0.733693,3.827417,1.195419
87.064788,-18.541701,1.891754,-1.804531,-0.686026,3.858511,1.728812
87.164748,-18.568101,1.795350,-1.870813,-0.636762,3.903041,2.240846
87.264708,-18.600576,1.700823,-1.931723,-0.582281,3.960015,2.808205
87.364667,-18.638495,1.608353,-1.987323,-0.530614,4.030277,3.318369
87.464627,-18.681277,1.518000,-2.037894,-0.481511,4.111756,3.793959
87.564586,-18.728350,1.429828,-2.083665,-0.434106,4.202978,4.263212
87.664546,-18.779213,1.343767,-2.124703,-0.387065,4.303175,4.761010
87.764505,-18.833341,1.259788,-2.161344,-0.349802,4.412384,5.114401
87.864465,-18.890406,1.177704,-2.194719,-0.317824,4.526765,5.408060
87.964425,-18.950032,1.097493,-2.224714,-0.280450,4.644650,5.866516
88.064384,-19.011914,1.018946,-2.250793,-0.241461,4.769235,6.419893
88.164344,-19.075666,0.941926,-2.273008,-0.202479,4.901945,6.479246
88.264303,-19.140954,0.866226,-2.291270,-0.162914,5.032334,6.406750
88.364263,-19.207463,0.791604,-2.305701,-0.127162,5.158025,6.336741
88.464222,-19.274920,0.717831,-2.316735,-0.093623,5.279399,6.269021
88.564182,-19.343075,0.644679,-2.324382,-0.058872,5.396791,6.203415
88.664142,-19.411645,0.571945,-2.328496,-0.023438,5.510493,6.139769
88.764101,-19.480404,0.499352,-2.329082,0.011528,5.620765,-6.957864
88.864061,-19.549051,0.426710,-2.326191,0.046355,5.495633,-9.775792
88.964020,-19.617391,0.353717,-2.319767,0.082606,5.314849,-8.928606
89.063980,-19.685092,0.280198,-2.309651,0.119931,5.144183,-8.205438
89.163939,-19.751941,0.205835,-2.295803,0.156736,4.982188,-7.584096
89.263899,-19.817574,0.130483,-2.278315,0.193341,4.827627,-7.010595
89.363859,-19.881765,0.053842,-2.257097,0.231646,4.680217,-6.498149
89.463818,-19.944138,-0.024231,-2.231989,0.270877,4.539309,-6.036603
89.563778,-20.004403,-0.104002,-2.202907,0.311281,4.404373,-5.620858
89.663737,-20.062129,-0.185573,-2.169725,0.352934,4.274901,-5.101897
89.763697,-20.116916,-0.269100,-2.132051,0.403644,4.153891,-4.633796
89.863656,-20.168321,-0.354816,-2.089102,0.454993,4.040845,-4.372263
89.963616,-20.215787,-0.442782,-2.041446,0.497432,3.931199,-4.093036
90.063576,-20.258829,-0.533028,-1.989432,0.544105,3.825709,-3.519391
90.163535,-20.296898,-0.625535,-1.931783,0.612560,3.732621,-2.863561
90.263495,-20.329182,-0.720053,-1.866840,0.687732,3.655130,-2.131876
90.363454,-20.354919,-0.816652,-1.794192,0.766839,3.596356,-1.240236
90.463414,-20.373164,-0.914861,-1.713347,0.852038,3.561717,-1.179246
90.563374,-20.383108,-1.014383,-1.627748,0.844107,3.528466,-1.451784
90.663333,-20.384616,-1.114233,-1.544315,0.828666,3.487096,-1.547580
90.763293,-20.377760,-1.213993,-1.458984,0.885893,3.442448,-0.989450
90.863252,-20.362139,-1.312593,-1.367314,0.948764,3.413596,-0.582096
90.963212,-20.337298,-1.409235,-1.270355,0.993606,3.396507,-0.044563
91.063171,-20.302906,-1.503175,-1.168551,1.041002,3.395196,-0.044563
91.163131,-20.259214,-1.592820,-1.066793,0.997917,3.393883,0.461018
91.263091,-20.206593,-1.677999,-0.968570,0.965915,3.407435,0.740253
