15.86582505,22.071241150000002,0.32025000000000003,0.33395
74.1114467,41.76177665,0.3328,0.30855000000000005
73.90317335,41.62321035000001,0.3326,0.30885
73.69499895000001,41.4844968,0.33240000000000003,0.30915000000000004
73.48691615000001,41.345647,0.33220000000000005,0.30945
73.27891745,41.20667205,0.332,0.30975
73.07099535,41.067582900000005,0.33180000000000004,0.31005
72.86314245,40.92839065,0.3316,0.31035
72.65535135,40.78910635,0.32785000000000003,0.31345
72.4476145,40.64974105,0.32325000000000004,0.31715000000000004
72.23992445,40.51030575,0.3187,0.32085
72.03227385,40.37081155,0.3185,0.32135
71.82465515000001,40.23126945,0.31885,0.3215
71.61706090000001,40.0916905,0.31925000000000003,0.32160000000000005
71.40948375,39.95208575,0.31965,0.32170000000000004
71.20191615,39.81246625,0.32005,0.32180000000000003
70.99435065,39.67284305,0.3204,0.3219
70.78677985000002,39.5332272,0.32080000000000003,0.32200000000000006
70.5791963,39.393629700000005,0.32120000000000004,0.32215
70.37159249999999,39.25406165,0.32160000000000005,0.32225000000000004
70.16396115,39.11453385,0.32195,0.32235
69.95630374999999,38.9750437,0.32235,0.32245
69.74863725,38.8355648,0.32285,0.32210000000000005
69.54098010000001,38.696068600000004,0.3234,0.32175
69.3333507,38.55652645000001,0.3239,0.3214
69.12576755,38.4169098,0.3244,0.32105000000000006
68.9182491,38.277190000000004,0.32495,0.3207
68.71081375,38.137338400000004,0.32545,0.32030000000000003
68.50348,37.99732645,0.32595,0.31995
68.29626625,37.857125550000006,0.3265,0.31960000000000005
68.089191,37.71670700000001,0.327,0.31925000000000003
67.8822726,37.576042300000005,0.32755,0.3189
67.6755296,37.435102750000006,0.32805,0.31855000000000006
67.46898039999999,37.29385980000001,0.32855,0.31820000000000004
67.26264345,37.152284800000004,0.3291,0.31785
67.0564356,37.0105195,0.3296,0.31745
66.84972795,36.869621450000004,0.33010000000000006,0.3171
66.64170895000001,36.730954200000006,0.32755,0.3204
66.43156695,36.5958818,0.319,0.33085000000000003
66.21849025,36.46576815,0.3104,0.3413
66.00166730000001,36.3419771,0.30185,0.35175
65.7802864,36.2258726,0.30115000000000003,0.35275
65.55354890000001,36.11941705,0.30075,0.35345000000000004
65.32078630000001,36.030580650000005,0.30035,0.35415
65.08151175,35.96993005,0.29995,0.35485000000000005
64.83630225,35.93935880000001,0.31535,0.33990000000000004
64.58675554999999,35.93274410000001,0.33210000000000006,0.32360000000000005
64.33565145,35.93527565,0.32925000000000004,0.32370000000000004
64.0852491,35.936654850000004,0.3195,0.32965
63.835718400000005,35.94363560000001,0.3098,0.33555
63.58689630000001,35.960288250000005,0.30400000000000005,0.33895000000000003
63.338657250000004,35.985127000000006,0.30555,0.33775
63.090877150000004,36.01644005,0.30715000000000003,0.33655
62.84343195,36.052515650000004,0.30870000000000003,0.33530000000000004
62.59619755,36.091642050000004,0.3103,0.33410000000000006
62.34904985,36.13210745000001,0.31185,0.33290000000000003
62.10186565000001,36.17221095000001,0.31345,0.33170000000000005
61.85457585,36.21097830000001,0.31505000000000005,0.33045
61.6071988,36.24860515,0.3166,0.32925000000000004
61.359760800000004,36.285393000000006,0.31820000000000004,0.32805
61.1122881,36.321643400000006,0.31975,0.3268
60.86480685000001,36.35765790000001,0.32135,0.3256
60.6173434,36.39373805,0.3229,0.3244
60.3699239,36.430185200000004,0.3239,0.32360000000000005
60.122566500000005,36.467211400000004,0.32410000000000005,0.32330000000000003
59.8752667,36.50478055000001,0.32425000000000004,0.32305000000000006
59.6280161,36.542814150000005,0.32445,0.32275000000000004
59.380806400000004,36.58123355000001,0.32465000000000005,0.3225
59.133629150000004,36.619960150000004,0.32485,0.32220000000000004
58.8864761,36.658915300000004,0.32505000000000006,0.3219
58.63933885,36.698020500000005,0.3252,0.32165
58.392209,36.7371971,0.3254,0.32135
58.1450782,36.776366450000005,0.3256,0.3211
57.897938100000005,36.815450000000006,0.32580000000000003,0.32080000000000003
57.650780350000005,36.85436920000001,0.326,0.32055
57.4035966,36.893045300000004,0.32615,0.32025000000000003
57.156378450000005,36.931399850000005,0.32635000000000003,0.32000000000000006
56.909117550000005,36.96935425,0.32655,0.31970000000000004
56.6618106,37.006877,0.32675000000000004,0.31945
56.41446795,37.044063550000004,0.32695,0.31915000000000004
56.167102150000005,37.081030350000006,0.3271,0.31885
55.9197258,37.11789400000001,0.32730000000000004,0.3186
55.67235145000001,37.154771100000005,0.3275,0.3183
55.4249917,37.1917782,0.32770000000000005,0.31805
55.1776592,37.229031850000005,0.3279,0.31775000000000003
54.93036645,37.266648550000006,0.32805,0.3175
54.6831261,37.30474495,0.32930000000000004,0.31655000000000005
54.43595065,37.343437550000004,0.33115000000000006,0.31525000000000003
54.1888528,37.382842950000004,0.333,0.3139
53.941845050000005,37.42307765,0.33490000000000003,0.3126
53.69494005,37.46425825,0.33675000000000005,0.31125
53.4481503,37.50650135000001,0.3386,0.30995
53.2014685,37.5496988,0.34045000000000003,0.30865000000000004
52.95470895,37.59173990000001,0.34235000000000004,0.3073
52.70759255,37.629462350000004,0.34420000000000006,0.30600000000000005
52.45983925,37.6596945,0.34605,0.30465000000000003
52.21116905,37.6792646,0.34790000000000004,0.30335
51.96130195,37.685001,0.3412,0.29955
51.70995795,37.6737321,0.33045,0.29455000000000003
51.4579162,37.64138440000001,0.31970000000000004,0.2896
51.2254322,37.56730315,0.3287,0.2947
51.0485531,37.41848945,0.33655,0.29495
50.940557250000005,37.201028550000004,0.3308,0.305
50.8901472,36.951814950000006,0.3179,0.32375
50.8660732,36.694152700000004,0.32125000000000004,0.32285
50.83950655,36.443175200000006,0.32455,0.32195
50.8149165,36.196035300000005,0.3279,0.321
50.80009140000001,35.948184100000006,0.33125000000000004,0.32010000000000005
50.79479175,35.69953435000001,0.33455,0.31895
50.798183,35.4503296,0.33790000000000003,0.31785
50.8094307,35.200813350000004,0.34085000000000004,0.31675000000000003
50.82770025,34.95122905,0.33995000000000003,0.3159
50.852157150000004,34.7018203,0.33905,0.315
50.8819687,34.4528308,0.33820000000000006,0.31410000000000005
50.9168209,34.204571650000005,0.33730000000000004,0.31325000000000003
50.9576269,33.95751335,0.33655,0.31225
51.00547745,33.7121494,0.33925000000000005,0.30915000000000004
51.06146335,33.46897345000001,0.34195000000000003,0.30605000000000004
51.12667525,33.2284789,0.34465,0.30295000000000005
51.2022039,32.9911594,0.34735000000000005,0.29985
51.2891401,32.75750845,0.3492,0.29855000000000004
51.38833485,32.5281084,0.34855,0.30235
51.49964365,32.303910650000006,0.34790000000000004,0.30615000000000003
51.6226632,32.0859626,0.3473,0.30995
51.7569615,31.875276150000005,0.34665,0.31375000000000003
51.900912999999996,31.671399150000003,0.33980000000000005,0.31845
52.05129925,31.471925600000006,0.33075000000000004,0.32345
52.20479085,31.274313250000006,0.32170000000000004,0.3284
52.3572206,31.075713300000004,0.3127,0.33340000000000003
52.4980969,30.870962300000002,0.30550000000000005,0.33775
52.61539545,30.654326250000004,0.30565000000000003,0.3395
52.707240000000006,30.42372435,0.3058,0.3413
52.7750155,30.180538950000003,0.30975,0.34235000000000004
52.8170584,29.93022965,0.321,0.34205
52.83128395,29.678813650000002,0.33170000000000005,0.34135000000000004
52.8164802,29.431305300000002,0.3195,0.32645
52.7749249,29.188707300000004,0.31125,0.32195
52.709768350000004,28.951019300000002,0.31070000000000003,0.33735000000000004
52.62416095,28.718241150000004,0.3166,0.33955
52.521253,28.490372550000004,0.32455,0.3376
52.4041948,28.2674133,0.33180000000000004,0.34075000000000005
52.2761367,28.0493631,0.33785,0.35240000000000005
52.13971230000001,27.836556500000004,0.34550000000000003,0.3632
51.9938068,27.631756700000004,0.36455000000000004,0.3679
51.83565235,27.438797850000004,0.3836,0.37255
51.6624854,27.261505200000002,0.38875000000000004,0.39070000000000005
51.47373285,27.101098600000004,0.38570000000000004,0.41680000000000006
51.27358365,26.95313425,0.38635,0.43875000000000003
51.06685215,26.812424550000003,0.4044,0.4408000000000001
50.85816485,26.673984800000003,0.4225,0.44284999999999997
50.64946895,26.5357249,0.44055,0.44494999999999996
50.4407154,26.397711300000005,0.45860000000000006,0.447
50.2318073,26.260062050000002,0.46940000000000004,0.44870000000000004
50.022648,26.122895200000002,0.4646,0.44960000000000006
49.81314055,25.986328750000002,0.45975000000000005,0.45045
49.6031883,25.850480850000004,0.45495,0.45135
49.39269675,25.715466100000004,0.45015000000000005,0.45225000000000004
49.181656499999995,25.581282,0.44530000000000003,0.45315000000000005
48.97016345,25.447780550000004,0.44050000000000006,0.45405
48.7583202,25.3148045,0.43570000000000003,0.4549000000000001
48.54622925,25.182196750000003,0.4314,0.45555000000000007
48.33399315,25.049800150000003,0.43315000000000003,0.45305
48.121714450000006,24.91745755,0.43484999999999996,0.45055
47.9094954,24.785012000000002,0.43655,0.44805000000000006
47.697407,24.652355200000002,0.4383,0.44555
47.4854541,24.519480100000003,0.44000000000000006,0.44310000000000005
47.27363325,24.386392700000002,0.4417500000000001,0.4406
47.061941000000004,24.2530989,0.44345,0.43810000000000004
46.850374,24.119604650000003,0.44515000000000005,0.4356
46.638928699999994,23.985915750000004,0.4469000000000001,0.43310000000000004
46.427601800000005,23.852038200000003,0.4486,0.43065
46.216389750000005,23.717977850000004,0.45005,0.4289
46.0052892,23.583740650000003,0.45055,0.43
45.79429665000001,23.449332500000004,0.45105000000000006,0.43105000000000004
45.583408750000004,23.314759300000002,0.45155000000000006,0.43215000000000003
45.37262195,23.180027000000003,0.45205000000000006,0.43324999999999997
45.16193295,23.045141450000003,0.45255,0.4343
44.95133825,22.9101086,0.45305,0.4354
44.7408344,22.774934350000002,0.45355,0.43650000000000005
44.530418049999994,22.6396246,0.45405,0.43755
44.320085649999996,22.504185250000003,0.45455,0.43865
44.10983385,22.3686222,0.45505000000000007,0.43975000000000003
43.8996592,22.232941450000002,0.45555000000000007,0.4408000000000001
43.689558250000005,22.097148800000003,0.45605000000000007,0.44189999999999996
43.4795276,21.961250200000002,0.45655,0.443
43.2695638,21.82525155,0.45705,0.44405000000000006
43.059663400000005,21.6891588,0.45755,0.44515000000000005
42.84982305,21.55297785,0.45805,0.44625000000000004
42.640039200000004,21.416714550000002,0.45855,0.44730000000000003
42.43030845,21.28037485,0.45904999999999996,0.4484
42.22062745,21.1439647,0.45955000000000007,0.4495
42.01099265,21.007489900000003,0.46005000000000007,0.45055
41.8014031,20.870952450000004,0.46055,0.45165
41.59187325,20.734328050000002,0.46105,0.45275
41.382423700000004,20.597582050000003,0.46155,0.45380000000000004
41.17307515,20.460679700000004,0.46205,0.4549000000000001
40.9638483,20.323586300000002,0.459,0.4521
40.75476375,20.186267200000003,0.45495,0.44820000000000004
40.545842199999996,20.0486876,0.45085,0.44425000000000003
40.3371044,19.910812900000003,0.44680000000000003,0.44035
40.1285709,19.7726083,0.4427,0.4364
39.9202624,19.634039200000004,0.43865,0.43250000000000005
39.712199600000005,19.495070750000004,0.43455000000000005,0.42855
39.50440315,19.355668400000003,0.4305,0.42465
39.296893749999995,19.215797350000003,0.42645,0.4207
39.08969205,19.075422900000003,0.42325,0.41895
38.88281325,18.93451985,0.42145000000000005,0.42030000000000006
38.676111950000006,18.793340900000004,0.4196,0.42160000000000003
38.4692602,18.6524551,0.41775000000000007,0.42295
38.26192,18.5124487,0.4159,0.42425
38.0537533,18.373908,0.41405000000000003,0.42560000000000003
37.84442225,18.23741915,0.404,0.41435000000000005
37.633588849999995,18.1035684,0.39285000000000003,0.40149999999999997
37.4209212,17.97292995,0.38175000000000003,0.38865
37.2067873,17.844697300000004,0.37065000000000003,0.3758
36.9928941,17.715421900000003,0.35945000000000005,0.3629
36.781099749999996,17.581357150000002,0.33985,0.3456
36.5729308,17.439471450000003,0.32025000000000003,0.32830000000000004
36.36593285,17.295317500000003,0.30065000000000003,0.311
36.1550223,17.16011795,0.28105,0.29375
35.9350692,17.04519545,0.25655,0.27175
35.70276165,16.95915855,0.2239,0.242
35.460832100000005,16.90159265,0.20125000000000004,0.22805
35.21326740000001,16.870210550000003,0.18465,0.2237
34.9639826,16.86265995,0.18645,0.22105000000000002
34.7149657,16.874836900000002,0.18965,0.21855000000000002
34.466108750000004,16.900732500000004,0.19285000000000002,0.21610000000000001
34.2171983,16.934242100000002,0.19605,0.2136
33.968355700000004,16.970772000000004,0.19530000000000003,0.21375000000000002
33.721686500000004,17.014683150000003,0.19345,0.2147
33.480024400000005,17.0736227,0.19455,0.21080000000000002
33.2461936,17.155199000000003,0.19605,0.20630000000000004
33.02199145,17.26274035,0.1936,0.2086
32.80734185,17.391767450000003,0.19115000000000001,0.2109
32.60196955,17.53697065,0.19015,0.21150000000000002
32.405557,17.693255200000003,0.19065000000000001,0.21030000000000004
32.217315299999996,17.857932500000004,0.19115000000000001,0.20905
32.036159749999996,18.029822600000003,0.19025000000000003,0.20845
31.861001249999997,18.207768950000002,0.18915,0.20785
31.6907506,18.3906148,0.18810000000000002,0.2073
31.5243186,18.577203600000004,0.18700000000000003,0.20670000000000002
31.3606161,18.766378700000004,0.18610000000000002,0.2062
31.1985713,18.957002850000002,0.18600000000000003,0.20590000000000003
31.0375466,19.14842425,0.1859,0.20565000000000003
30.877358200000003,19.340498350000004,0.18575,0.20535000000000003
30.717843700000003,19.53310455,0.18565,0.20505
30.5588406,19.72612205,0.18555,0.20475
30.40018655,19.919430300000002,0.1854,0.20445000000000002
30.241719000000003,20.112908550000004,0.18530000000000002,0.2042
30.08328435,20.306442550000003,0.18520000000000003,0.20390000000000003
29.924824450000003,20.499986950000004,0.18505000000000002,0.2036
29.766339199999997,20.693538500000003,0.18495,0.2033
29.6078293,20.8870946,0.18485000000000001,0.20305
29.4492956,21.080652500000003,0.1847,0.20274999999999999
29.2907388,21.274209550000002,0.18460000000000001,0.20245000000000002
29.13215965,21.467763100000003,0.1845,0.20215000000000002
28.973559,21.661310500000003,0.1844,0.20190000000000002
28.8149375,21.854849100000003,0.18425000000000002,0.2016
28.65629605,22.048376150000003,0.18415,0.2013
28.4976353,22.2418891,0.18405000000000002,0.20099999999999998
28.338956,22.435385200000002,0.1839,0.20070000000000002
28.18025905,22.628861850000003,0.18380000000000002,0.20045000000000002
28.02154505,22.82231635,0.1837,0.20015000000000002
27.86281485,23.015746050000004,0.18355,0.19985
27.70406925,23.209148250000002,0.18345,0.19955
27.545308900000002,23.402520350000003,0.18335,0.19930000000000003
27.38653465,23.59585965,0.18320000000000003,0.199
27.22774725,23.7891635,0.1831,0.19870000000000002
27.06894745,23.982429200000002,0.18300000000000002,0.19840000000000002
26.910136,24.175654100000003,0.18285,0.19810000000000003
26.7513137,24.368835550000004,0.18275,0.19785
26.592481300000003,24.561970900000002,0.18265,0.19755
26.433639499999998,24.755057500000003,0.18255,0.19725
26.27478915,24.948092650000003,0.1824,0.19695000000000001
26.115931,25.141073650000003,0.18230000000000002,0.1967
25.957065749999998,25.333997900000004,0.18220000000000003,0.19640000000000002
25.79819425,25.526862750000003,0.18205000000000002,0.19610000000000002
25.6393172,25.71966545,0.18195,0.1958
25.4804823,25.912506450000002,0.18185,0.1955
25.321986000000003,26.106032050000003,0.1817,0.19525
25.164206800000002,26.301068650000005,0.1816,0.19495
25.0074964,26.498405100000003,0.1815,0.19465
24.850270000000002,26.696116200000002,0.1835,0.19355
24.68774035,26.88778775,0.1918,0.19005000000000002
24.5148197,27.066584400000004,0.20055,0.18565
24.326802800000003,27.226024350000003,0.2118,0.17695000000000002
24.12276875,27.363121850000002,0.2231,0.1683
23.903956100000002,27.476886500000003,0.2142,0.1819
23.67162975,27.566350850000003,0.19705,0.205
23.42795215,27.630213800000003,0.20485000000000003,0.20445000000000002
23.17762605,27.666229850000004,0.21235,0.20070000000000002
22.9258007,27.671987750000003,0.21965,0.19435000000000002
22.67756705,27.645184900000004,0.22675,0.18805000000000002
22.4367977,27.585799900000005,0.2277,0.18600000000000003
22.20620835,27.495977250000003,0.22865000000000002,0.18395
21.988468949999998,27.377946950000002,0.22065,0.19510000000000002
21.7862495,27.233938950000002,0.20850000000000002,0.21200000000000002
21.60221995,27.066183400000003,0.21095000000000003,0.2026
21.439050299999998,26.876910200000005,0.21135000000000004,0.1986
21.29940945,26.668363350000003,0.20835,0.20310000000000003
21.18590675,26.443605200000004,0.2102,0.19885
21.10105955,26.206957000000003,0.21165,0.19675
21.04737755,25.962847050000004,0.21205,0.19810000000000003
21.0266999,25.715490950000003,0.20595,0.19345
21.0348962,25.467210400000003,0.19995000000000002,0.18765
21.064703950000002,25.219333300000002,0.19910000000000003,0.18020000000000003
21.10897725,24.973132950000004,0.19825,0.17270000000000002
21.1632718,24.72902475,0.19785,0.17145
21.2255423,24.486662350000003,0.19770000000000001,0.17410000000000003
21.29382675,24.245672750000004,0.1975,0.1768
21.36616335,24.005683100000002,0.19735000000000003,0.17945
21.4405901,23.766320450000002,0.19720000000000001,0.18215
21.51514505,23.52721195,0.197,0.18480000000000002
21.58789005,23.287988700000003,0.19685,0.1875
21.65814295,23.04849305,0.1967,0.19015
21.72707755,22.808880000000002,0.19655,0.19285000000000002
21.7960171,22.5693294,0.19575,0.19310000000000002
21.866285,22.330021350000003,0.1942,0.1902
21.9392045,22.091135800000004,0.19265000000000002,0.18730000000000002
22.01609895,21.852852700000003,0.19175,0.18465
22.098292,21.6153535,0.19735000000000003,0.18465
22.1872866,21.379390700000002,0.2029,0.18465
22.2850377,21.14715865,0.20850000000000002,0.18465
22.3935706,20.921075750000004,0.2109,0.18560000000000001
22.51491055,20.703560300000003,0.20840000000000003,0.18805000000000002
22.65108285,20.497030750000004,0.20655,0.1902
22.80411275,20.303905500000003,0.2134,0.18865
22.9760256,20.12660285,0.2202,0.18715
23.16785875,19.967097950000003,0.22040000000000004,0.18660000000000002
23.376228349999998,19.825382,0.21745000000000003,0.18655
23.59651415,19.70089125,0.21450000000000002,0.18645
23.82411865,19.5930107,0.21115,0.1886
24.05551465,19.4987348,0.20750000000000002,0.19275
24.288677200000002,19.4117016,0.20379999999999998,0.19695000000000001
24.521694150000002,19.325297650000003,0.20015000000000002,0.20110000000000003
24.7527622,19.233360100000002,0.19645,0.20525000000000004
24.9809578,19.133361300000004,0.1955,0.21309999999999998
25.205782550000002,19.02453055,0.19485,0.2214
25.426738999999998,18.906108550000003,0.1942,0.22965000000000002
25.64280415,18.77733295,0.2029,0.23304999999999998
25.85169895,18.6374342,0.2364,0.22340000000000002
26.05096065,18.48564165,0.2557,0.23515000000000003
26.23827165,18.321276250000004,0.2636,0.26415000000000005
26.413667,18.145143800000003,0.2796,0.28530000000000005
26.579090100000002,17.959254350000002,0.27890000000000004,0.2962
26.736539399999998,17.76565275,0.30360000000000004,0.3231
26.888013450000003,17.566383800000004,0.30735,0.32315000000000005
27.0355107,17.3634923,0.31085,0.32295
27.181029549999998,17.159023100000002,0.31435,0.32275000000000004
27.326540899999998,16.954992850000004,0.31785,0.32255
27.4728484,16.75222665,0.32130000000000003,0.3224
27.6191828,16.54994405,0.32480000000000003,0.32220000000000004
27.7646638,16.34725115,0.32685000000000003,0.3225
27.9084112,16.143254300000002,0.32395,0.3244
28.049544750000003,15.93705955,0.321,0.32630000000000003
28.18718415,15.727773200000001,0.31810000000000005,0.32825000000000004
28.32044405,15.51450235,0.31360000000000005,0.33265
28.44722355,15.296573100000002,0.30670000000000003,0.341
28.5626436,15.073812150000002,0.2998,0.3493
28.6614389,14.846115750000003,0.2929,0.35765
28.738344150000003,14.613380200000002,0.2942,0.35525000000000007
28.788094,14.375501700000001,0.30035,0.34655
28.8054232,14.132376650000001,0.30645,0.33790000000000003
28.78516165,13.884012850000001,0.31365,0.3226
28.725854599999998,13.634769100000002,0.32115000000000005,0.30565000000000003
28.63087895,13.394662900000002,0.315,0.31295000000000006
28.50393515,13.174090500000002,0.3069,0.32570000000000005
28.3490039,12.981732550000002,0.29675,0.34445000000000003
28.172101599999998,12.813812100000002,0.3057,0.3527
27.98014295,12.661054300000002,0.32115000000000005,0.35745000000000005
27.780037999999998,12.514175400000001,0.3366,0.3622
27.5771318,12.366669600000002,0.35205000000000003,0.3669
27.3733984,12.218014500000002,0.3675,0.37165000000000004
27.170374000000002,12.06846505,0.3829,0.37635
26.96950805,11.918247800000003,0.37125,0.36760000000000004
26.771027850000003,11.767187650000002,0.35965,0.3588
26.574256,11.614812350000001,0.34800000000000003,0.35005000000000003
26.378494,11.460642650000002,0.33635000000000004,0.3413
26.183012050000002,11.304606450000001,0.3247,0.3325
25.98696175,11.148177000000002,0.31305000000000005,0.32375
25.78946655,10.993194400000002,0.30145,0.315
25.589649899999998,10.841498650000002,0.2898,0.3062
25.386635249999998,10.694929750000002,0.27815,0.29745
25.17954605,10.555327750000002,0.27845000000000003,0.30495000000000005
24.96750575,10.424532650000002,0.2828,0.31795
24.749633449999997,10.3045909,0.28715,0.33095
24.525018799999998,10.198967150000001,0.29155000000000003,0.34395
24.29273895,10.111722400000001,0.30610000000000004,0.32770000000000005
24.05188395,10.0469187,0.3226,0.3058
23.8035431,10.008472850000002,0.3128,0.32145
23.5529549,10.000000000000002,0.298,0.34515
23.30587375,10.025077850000002,0.2989,0.34835
23.06770315,10.086702900000002,0.2998,0.35155000000000003
22.83919165,10.180161550000001,0.30485000000000007,0.34655
22.617786249999998,10.295271800000002,0.31620000000000004,0.3294
22.4008639,10.4217358,0.3275,0.31225
22.18683265,10.551936700000002,0.3215,0.3185
21.9778159,10.687917900000002,0.30775,0.33515000000000006
21.7767735,10.833897750000002,0.30910000000000004,0.3366
21.58660195,10.99398625,0.31475000000000003,0.33375
21.40822225,11.168906650000002,0.3251,0.32975
21.240237999999998,11.355409600000002,0.33665,0.32545
21.08112055,11.550019300000002,0.33835000000000004,0.3309
20.9295056,11.749621200000002,0.32935000000000003,0.34700000000000003
20.7850897,11.953434350000002,0.32030000000000003,0.3631
20.6479909,12.1616049,0.32230000000000003,0.35695000000000005
20.51832505,12.374279100000003,0.32485,0.34975
20.3957923,12.591321000000002,0.32735000000000003,0.3426
20.27927725,12.81204055,0.3299,0.33545
20.1675695,13.035683450000002,0.33005,0.33515000000000006
20.05945865,13.261495250000003,0.33005,0.33515000000000006
19.95373445,13.488721550000003,0.33010000000000006,0.3352
19.849186500000002,13.716607950000002,0.33015,0.3352
19.74460445,13.944400100000003,0.33020000000000005,0.33525000000000005
19.6390587,14.171520550000002,0.33020000000000005,0.33525000000000005
19.53258275,14.397999150000002,0.33025000000000004,0.33525000000000005
19.4254165,14.623995950000001,0.33030000000000004,0.33530000000000004
19.3177999,14.849670850000003,0.33035000000000003,0.33530000000000004
19.20997295,15.075183950000003,0.33035000000000003,0.33535000000000004
19.10217545,15.300695200000003,0.3304,0.33535000000000004
18.9946466,15.526364100000002,0.33045,0.33540000000000003
18.88752805,15.752286850000003,0.3305,0.33540000000000003
18.7807751,15.978439000000002,0.33055,0.33540000000000003
18.674322150000002,16.204782400000003,0.33055,0.33545
18.56810355,16.431278950000003,0.3306,0.33545
18.46205375,16.65789055,0.33065000000000005,0.3355
18.356107,16.884579100000003,0.3307,0.3355
18.2501978,17.11130645,0.3307,0.3355
18.14426045,17.338034500000003,0.33075000000000004,0.33555
18.038229349999998,17.56472515,0.3308,0.33555
17.932038849999998,17.79134025,0.33085000000000003,0.3356
17.82562335,18.017841750000002,0.33085000000000003,0.3356
17.7189172,18.244191450000002,0.33155,0.33495
17.6118548,18.4703513,0.3326,0.33380000000000004
17.5043705,18.696283150000003,0.33370000000000005,0.3327
17.3964123,18.921956650000002,0.33475000000000005,0.3316
17.28801,19.147388000000003,0.33585,0.3305
17.17922395,19.372610800000004,0.33690000000000003,0.32935000000000003
17.07011445,19.597658600000003,0.33795000000000003,0.32825000000000004
16.9607419,19.822565000000004,0.33905,0.32715000000000005
16.8511667,20.047363600000004,0.3401,0.326
16.7414491,20.272088000000004,0.3412,0.3249
16.63164955,20.49677175,0.34225,0.32380000000000003
16.52182835,20.7214485,0.34335000000000004,0.32265000000000005
16.41204585,20.946151750000002,0.34440000000000004,0.32155
16.30236245,21.170915200000003,0.34550000000000003,0.32045
16.1928385,21.395772400000002,0.34325000000000006,0.32135
16.08353435,21.620756850000003,0.3356,0.32555
15.97451035,21.845902300000002,0.3279,0.32975
