0.0000000, -47.8854145, 8.9385346, -0.0148893, 0.0023343, 8.6816311, 5.2528933
0.6657476, -47.8759091, 9.6095414, -0.0135066, 0.0017448, 9.0755121, 5.2485219
1.3314953, -47.8672865, 10.2724517, -0.0125742, 0.0011322, 9.4526876, 5.2441542
1.9972429, -47.8591578, 10.9355651, -0.0120045, 0.0004985, 9.8150838, 2.7518915
2.6629906, -47.8511561, 11.6005851, -0.0122510, -0.0012329, 10.0000000, 0.0000000
3.3287382, -47.8427620, 12.2620559, -0.0129016, 0.0004638, 10.0000000, -8.3440283
3.9944859, -47.8344872, 12.9301862, -0.0116076, 0.0019237, 9.4281475, -11.7642815
4.6602335, -47.8267531, 13.5949318, -0.0122975, -0.0038441, 8.5572122, -11.6488913
5.3259812, -47.8177537, 14.2642366, -0.0132297, 0.0067084, 7.5970676, -11.6209899
5.9917288, -47.8118582, 14.9308750, -0.0026870, 0.0095973, 6.4993956, -5.1362356
6.6574765, -47.7976942, 15.6003550, -0.0623396, -0.1944987, 5.9500646, -1.0676927
7.3232241, -47.6991848, 16.2565881, -0.2492442, -0.3223372, 5.8293774, -0.0212209
7.9889718, -47.4659223, 16.8741199, -0.4778872, -0.3534257, 5.8269534, -0.0212209
8.6547194, -47.1024241, 17.4291916, -0.6658898, -0.2119804, 5.8245283, 4.1500824
9.3204671, -46.6585221, 17.9370385, -0.7457519, 0.0025393, 6.2809988, -2.3634436
9.9862147, -46.2240329, 18.4389809, -0.6489702, 0.2660654, 6.0252827, -0.0226712
10.6519624, -45.8777899, 19.0014896, -0.4472234, 0.3308169, 6.0227772, -0.0226712
11.3177100, -45.6515837, 19.6145846, -0.2803695, 0.1565054, 6.0202706, 5.2773477
11.9834577, -45.4905535, 20.2540708, -0.2250771, 0.0418974, 6.5780257, 5.2729560
12.6492053, -45.3446840, 20.9175868, -0.2126400, -0.0024870, 7.0916386, 5.2685679
13.3149530, -45.2015731, 21.5644714, -0.2268652, -0.0394788, 7.5700998, -5.3344726
13.9807006, -45.0391513, 22.2173848, -0.2631351, -0.0601561, 7.0854489, -8.9705235
14.6464483, -44.8528860, 22.8562027, -0.3049748, -0.0663542, 6.1854164, -5.1610255
15.3121959, -44.6279107, 23.4955012, -0.3903025, -0.2185135, 5.6024544, -0.0196009
15.9779436, -44.3192389, 24.0757227, -0.6107559, -0.3826360, 5.6001247, -0.0196009
16.6436912, -43.8836415, 24.5759791, -0.7982225, -0.1681936, 5.5977941, 5.2804154
17.3094389, -43.3846073, 25.0158677, -0.9069725, -0.2100709, 6.1940412, 3.9164099
17.9751865, -42.8392483, 25.3797358, -1.0574127, -0.2088270, 6.6015777, 0.5195381
18.6409342, -42.2389694, 25.6713387, -1.1732779, -0.1682717, 6.6537652, -0.0276474
19.3066818, -41.6094040, 25.8867428, -1.3204570, -0.2712736, 6.6509983, -0.0276474
19.9724294, -40.9573452, 25.9954173, -1.4763220, -0.1651131, 6.6482303, 4.6745461
20.6381771, -40.2892818, 26.0310138, -1.5482547, -0.0768876, 7.1009226, 5.2684856
21.3039247, -39.6222348, 26.0299026, -1.5952897, -0.0644707, 7.5787905, 5.2641012
21.9696724, -38.9581826, 25.9984960, -1.6439093, -0.0882508, 8.0279008, 5.2597205
22.6354200, -38.2937821, 25.9277772, -1.7117665, -0.0966178, 8.4528389, 5.0519549
23.3011677, -37.6368148, 25.8178418, -1.7541884, -0.0313059, 8.8417837, 5.2511393
23.9669153, -36.9806513, 25.6927286, -1.7616655, -0.0044245, 9.2287056, 5.2467694
24.6326630, -36.3289663, 25.5662878, -1.7625077, 0.0014906, 9.5997425, 5.2424031
25.2984106, -35.6735950, 25.4393137, -1.7619930, 0.0000294, 9.9566706, 0.6494276
25.9641583, -35.0204410, 25.3128018, -1.7622946, -0.0003979, 10.0000000, 0.0000000
26.6299059, -34.3686048, 25.1863858, -1.7623474, 0.0002454, 10.0000000, 0.0000000
27.2956536, -33.7137794, 25.0594466, -1.7622085, 0.0001664, 10.0000000, 0.0000000
27.9614012, -33.0605629, 24.9328954, -1.7621171, 0.0001367, 10.0000000, 0.0000000
28.6271489, -32.4078299, 24.8065005, -1.7620170, 0.0001634, 10.0000000, 0.0000000
29.2928965, -31.7537822, 24.6799184, -1.7619285, 0.0001019, 10.0000000, 0.0000000
29.9586442, -31.1004627, 24.5535232, -1.7618814, 0.0000400, 10.0000000, 0.0000000
30.6243918, -30.4470092, 24.4271202, -1.7618752, -0.0000216, 10.0000000, 0.0000000
31.2901395, -29.7936138, 24.3007187, -1.7619098, -0.0000822, 10.0000000, 0.0000000
31.9558871, -29.1403374, 24.1743043, -1.7619759, -0.0000989, 10.0000000, 0.0000000
32.6216348, -28.4863073, 24.0476998, -1.7620373, -0.0000831, 10.0000000, 0.0000000
33.2873824, -27.8330164, 23.9212022, -1.7620799, -0.0000450, 10.0000000, 0.0000000
33.9531301, -27.1794877, 23.7946379, -1.7620997, -0.0000186, 10.0000000, 0.0000000
34.6188777, -26.5254656, 23.6679695, -1.7621057, 0.0000001, 10.0000000, 0.0000000
35.2846254, -25.8720789, 23.5414240, -1.7621010, 0.0000138, 10.0000000, 0.0000000
35.9503730, -25.2185208, 23.4148514, -1.7620883, 0.0000225, 10.0000000, 0.0000000
36.6161207, -24.5645896, 23.2882166, -1.7620714, 0.0000277, 10.0000000, 0.0000000
37.2818683, -23.9111383, 23.1616870, -1.7620528, 0.0000282, 10.0000000, 0.0000000
37.9476160, -23.2575151, 23.0351368, -1.7620344, 0.0000260, 10.0000000, 0.0000000
38.6133636, -22.6036921, 22.9085596, -1.7620185, 0.0000219, 10.0000000, 0.0000000
39.2791113, -21.9501624, 22.7820489, -1.7620059, 0.0000160, 10.0000000, 0.0000000
39.9448589, -21.2964858, 22.6555170, -1.7619975, 0.0000081, 10.0000000, 0.0000000
40.6106065, -20.6428046, 22.5289878, -1.7619953, -0.0000009, 10.0000000, 0.0000000
41.2763542, -19.9891557, 22.4024651, -1.7619959, -0.0000009, 10.0000000, 0.0000000
41.9421018, -19.3354589, 22.2759323, -1.7619995, -0.0000181, 10.0000000, 0.0000000
42.6078495, -18.6819546, 22.1494284, -1.7620223, -0.0000487, 10.0000000, 0.0000000
43.2735971, -18.0281423, 22.0228523, -1.7620219, 0.0000502, 10.0000000, 0.0000000
43.9393448, -17.3744563, 21.8963191, -1.7619943, -0.0000863, 10.0000000, 0.0000000
44.6050924, -16.7211122, 21.7698084, -1.7621775, -0.0004651, 10.0000000, 0.0000000
45.2708401, -16.0671599, 21.6430991, -1.7620311, 0.0009398, 10.0000000, 0.0000000
45.9365877, -15.4134547, 21.5168086, -1.7614283, -0.0008262, 10.0000000, 0.0000000
46.6023354, -14.7602565, 21.3901661, -1.7637739, -0.0062397, 10.0000000, 0.0000000
47.2680830, -14.1066062, 21.2611919, -1.7671122, -0.0035154, 10.0000000, 0.0000000
47.9338307, -13.4537608, 21.1307785, -1.7685460, -0.0011291, 10.0000000, 0.0000000
48.5995783, -12.8015156, 20.9999610, -1.7687364, 0.0005624, 10.0000000, 0.0000000
49.2653260, -12.1484481, 20.8690786, -1.7684912, 0.0001316, 10.0000000, 0.0000000
49.9310736, -11.4959570, 20.7383763, -1.7685162, -0.0000663, 10.0000000, 0.0000000
50.5968213, -10.8432343, 20.6076029, -1.7685323, 0.0000152, 10.0000000, 0.0000000
51.2625689, -10.1907259, 20.4768685, -1.7685450, -0.0000531, 10.0000000, 0.0000000
51.9283166, -9.5382639, 20.3461203, -1.7685948, -0.0000754, 10.0000000, 0.0000000
52.5940642, -8.8850307, 20.2151842, -1.7686392, -0.0000585, 10.0000000, 0.0000000
53.2598119, -8.2330549, 20.0844727, -1.7686771, -0.0000553, 10.0000000, 0.0000000
53.9255595, -7.5807451, 19.9536729, -1.7686836, 0.0001081, 10.0000000, 0.0000000
54.5913072, -6.9267983, 19.8225956, -1.7685155, 0.0003737, 10.0000000, 0.0000000
55.2570548, -6.2756149, 19.6921982, -1.7683801, 0.0000369, 10.0000000, 0.0000000
55.9228025, -5.6232623, 19.5616094, -1.7682362, 0.0010847, 10.0000000, -6.7337935
56.5885501, -4.9685873, 19.4310695, -1.7667301, 0.0033929, 9.5411732, -11.7227770
57.2542978, -4.3145916, 19.3015426, -1.7668268, -0.0043005, 8.6847662, -11.7216263
57.9200454, -3.6585605, 19.1697398, -1.7712301, -0.0013478, 7.7342015, -10.8648865
58.5857931, -3.0068430, 19.0389560, -1.7634713, 0.0256543, 6.7343394, -10.0104055
59.2515407, -2.3496919, 18.9132032, -1.7675479, -0.0627561, 5.6588444, -6.7062463
59.9172883, -1.7031378, 18.7601361, -1.8566860, -0.2298595, 4.8055369, -0.0144212
60.5830360, -1.0933022, 18.5081923, -2.1007728, -0.5200663, 4.8035386, -0.0144212
61.2487836, -0.5811637, 18.0926494, -2.3747209, -0.2791878, 4.8015394, 5.2855908
61.9145313, -0.1559540, 17.5824256, -2.5139754, -0.2190068, 5.4856650, 5.2811922
62.5802789, 0.1908963, 17.0136014, -2.6779505, -0.2274564, 6.0929798, 3.5326142
63.2460266, 0.4569094, 16.4049965, -2.7587079, -0.0247232, 6.4674618, 5.2738575
63.9117742, 0.7085023, 15.7879664, -2.7473075, 0.0165647, 6.9892903, 5.2694686
64.5775219, 0.9677392, 15.1707913, -2.7426775, -0.0026825, 7.4743863, 5.2650835
65.2432695, 1.2246110, 14.5559734, -2.7512611, -0.0231723, 7.9294946, -10.5157063
65.9090172, 1.4747430, 13.9342423, -2.7611388, 0.0259956, 6.9910851, -6.0020586
66.5747648, 1.7332039, 13.3258269, -2.7052877, 0.1473329, 6.3940252, -5.9027280
67.2405125, 2.0482202, 12.7327974, -2.5988619, 0.1698582, 5.7466602, -4.5027285
67.9062601, 2.4265232, 12.1852693, -2.4630391, 0.2780064, 5.1989174, -0.0168789
68.5720078, 2.8942025, 11.7239687, -2.2145437, 0.4443413, 5.1967555, -0.0168789
69.2377554, 3.4732555, 11.4024127, -1.9524307, 0.3416453, 5.1945927, 2.7642482
69.9035031, 4.1052026, 11.2174210, -1.7785028, 0.1719627, 5.5375425, 5.2808348
70.5692507, 4.7648209, 11.1052753, -1.7148837, 0.0436833, 6.1396892, 5.2764401
71.2349984, 5.4261816, 11.0154081, -1.7020293, -0.0032739, 6.6874015, 5.2720492
71.9007460, 6.0879984, 10.9260911, -1.7073325, -0.0037081, 7.1931250, 5.2676618
72.5664937, 6.7505921, 10.8350028, -1.7064620, 0.0040906, 7.6651755, 5.2632782
73.2322413, 7.4119804, 10.7452731, -1.7053811, -0.0009452, 8.1094356, 5.2588982
73.8979890, 8.0721369, 10.6553929, -1.7068930, -0.0017127, 8.5302487, 5.2545218
74.5637366, 8.7283816, 10.5653318, -1.7071875, 0.0006648, 8.9309302, 5.2501491
75.2294843, 9.3892807, 10.4747491, -1.7068703, 0.0002800, 9.3140787, 5.2457800
75.8952319, 10.0483278, 10.3845517, -1.7067645, 0.0001560, 9.6817764, 4.7038887
76.5609796, 10.7068378, 10.2945000, -1.7066356, 0.0002025, 10.0000000, 0.0000000
77.2267272, 11.3664697, 10.2043695, -1.7065753, -0.0000220, 10.0000000, 0.0000000
77.8924749, 12.0252243, 10.1143533, -1.7066356, -0.0001113, 10.0000000, 0.0000000
78.5582225, 12.6848244, 10.0241725, -1.7067137, -0.0001139, 10.0000000, 0.0000000
79.2239702, 13.3439059, 9.9340143, -1.7067737, -0.0000667, 10.0000000, 0.0000000
79.8897178, 14.0012128, 9.8441049, -1.7065747, 0.0009495, 10.0000000, 0.0000000
80.5554654, 14.6628068, 9.7540312, -1.7055254, 0.0018517, 10.0000000, 0.0000000
81.2212131, 15.3217997, 9.6650605, -1.7045459, 0.0011157, 10.0000000, -4.0495591
81.8869607, 15.9840448, 9.5761665, -1.7039393, 0.0008543, 9.7266660, -11.9782939
82.5527084, 16.6443852, 9.4879155, -1.7033720, 0.0004219, 8.8689903, -11.3602249
83.2184560, 17.3083375, 9.3986598, -1.7067178, -0.0106950, 7.9707530, -11.3575036
83.8842037, 17.9666977, 9.3058861, -1.7126667, 0.0097043, 6.9577612, -9.6237107
84.5499513, 18.6229050, 9.2185736, -1.6870347, 0.0673812, 5.9662815, -1.2818780
85.2156990, 19.2884433, 9.1287032, -1.7656750, -0.3168899, 5.8214861, -0.0211635
85.8814466, 19.9092134, 8.9124870, -2.0483858, -0.3543846, 5.8190653, -0.0211635
86.5471943, 20.4726405, 8.5574665, -2.1885157, -0.1340404, 5.8166436, 3.1578348
87.2129419, 20.9882307, 8.1382604, -2.3386712, -0.3154741, 6.1674942, -0.0237737
87.8786896, 21.4102145, 7.6305052, -2.5528941, -0.2952693, 6.1649274, 0.7541442
88.5444372, 21.7270460, 7.0467090, -2.7257179, -0.1947288, 6.2458361, 4.3791560
89.2101849, 21.9692422, 6.4233048, -2.7974376, -0.0254159, 6.6963643, 5.2719742
89.8759325, 22.1896832, 5.8009889, -2.8036195, -0.0047940, 7.2014515, 5.2675869
90.5416802, 22.4114641, 5.1682635, -2.8047432, -0.0002428, 7.6729832, 5.2632033
91.2074278, 22.6319447, 4.5385108, -2.8049015, -0.0002353, 8.1168098, 5.2588234
91.8731755, 22.8544702, 3.9031045, -2.8040482, 0.0038666, 8.5372537, 5.2544471
92.5389231, 23.0753687, 3.2776699, -2.7994556, 0.0083411, 8.9376155, 5.2500744
93.2046708, 23.3010298, 2.6476592, -2.7969117, -0.0013595, 9.3204839, 5.2457054
93.8704184, 23.5244252, 2.0233201, -2.7986200, 0.0009506, 9.6879334, 4.6143213
94.5361661, 23.7468805, 1.4029033, -2.7957983, -0.0001746, 10.0000000, 0.0000000
95.2019137, 23.9710454, 0.7748658, -2.8045135, -0.0252469, 10.0000000, -4.0768987
95.8676614, 24.1852213, 0.1537818, -2.8103401, 0.0095722, 9.7247945, -11.1439207
96.5334090, 24.4038827, -0.4708905, -2.8004550, 0.0009128, 8.9293645, -9.7250119
97.1991567, 24.6273016, -1.1086153, -2.8127756, -0.0346895, 8.1721933, -9.7201861
97.8649043, 24.8330023, -1.7370521, -2.8382532, -0.0409913, 7.3377354, -9.3587026
98.5306520, 25.0252187, -2.3845127, -2.8694661, -0.0644533, 6.4328293, -6.0492634
99.1963996, 25.1837366, -3.0364814, -2.9494723, -0.1791825, 5.7729305, -4.5276348
99.8621472, 25.2620823, -3.7054126, -3.1117860, -0.2743560, 5.2247681, -3.3069767
100.5278949, 25.2171970, -4.3627646, 2.9641404, -0.3803163, 4.7848697, -1.6690512
101.1936425, 25.0100807, -4.9995305, 2.6957468, -0.3436438, 4.5467180, -0.9364594
101.8593902, 24.6716559, -5.5581663, 2.4726134, -0.5701546, 4.4074656, -0.0121310
102.5251378, 24.1676981, -5.9505594, 1.9824302, -0.6182507, 4.4056328, -0.0121310
103.1908855, 23.5139272, -6.1273741, 1.7350650, -0.2023508, 4.4037993, 5.2878791
103.8566331, 22.8560336, -6.1949362, 1.6158348, -0.1602891, 5.1414234, 5.2834786
104.5223808, 22.1883604, -6.1930736, 1.5284439, -0.0914282, 5.7852538, 5.2790818
105.1881284, 21.5193606, -6.1494712, 1.4890225, -0.0552295, 6.3638223, 5.2746886
105.8538761, 20.8579041, -6.0730010, 1.4072384, -0.1913517, 6.8935809, 2.8769879
106.5196237, 20.2115345, -5.9204886, 1.2829540, -0.1068310, 7.1660416, 5.2679049
107.1853714, 19.5752005, -5.7225195, 1.2757872, 0.0549604, 7.6397869, 5.2635210
107.8511190, 18.9358081, -5.5369224, 1.2948965, 0.0019337, 8.0854621, 5.2591408
108.5168667, 18.2966921, -5.3537115, 1.2877944, -0.0076593, 8.5074801, 5.2547642
109.1826143, 17.6573983, -5.1671406, 1.2873677, 0.0039916, 8.9092038, 5.2503913
109.8483620, 17.0182367, -4.9815879, 1.2887066, 0.0000410, 9.2932655, 5.2460220
110.5141096, 16.3789857, -4.7961342, 1.2881253, -0.0006692, 9.6617719, 4.9945072
111.1798573, 15.7393022, -4.6102613, 1.2880041, 0.0001545, 10.0000000, 0.0000000
111.8456049, 15.1000766, -4.4245342, 1.2880349, -0.0000615, 10.0000000, 0.0000000
112.5113526, 14.4605933, -4.2387107, 1.2879697, -0.0000513, 10.0000000, 0.0000000
113.1771002, 13.8212414, -4.0529031, 1.2879819, 0.0000703, 10.0000000, 0.0000000
113.8428479, 13.1818655, -3.8671119, 1.2880189, 0.0000409, 10.0000000, 0.0000000
114.5085955, 12.5425466, -3.6813566, 1.2880394, 0.0000267, 10.0000000, 0.0000000
115.1743432, 11.9033350, -3.4956449, 1.2880557, 0.0000222, 10.0000000, 0.0000000
115.8400908, 11.2639652, -3.3098973, 1.2880682, 0.0000152, 10.0000000, 0.0000000
116.5058385, 10.6246497, -3.1241725, 1.2880764, 0.0000103, 10.0000000, 0.0000000
117.1715861, 9.9853961, -2.9384705, 1.2880821, 0.0000068, 10.0000000, 0.0000000
117.8373338, 9.3460380, -2.7527413, 1.2880857, 0.0000043, 10.0000000, 0.0000000
118.5030814, 8.7067213, -2.5670262, 1.2880878, 0.0000023, 10.0000000, 0.0000000
119.1688291, 8.0674435, -2.3813234, 1.2880889, 0.0000009, 10.0000000, 0.0000000
119.8345767, 7.4280956, -2.1956007, 1.2880892, 0.0000000, 10.0000000, 0.0000000
120.5003243, 6.7887772, -2.0098866, 1.2880890, -0.0000007, 10.0000000, 0.0000000
121.1660720, 6.1494864, -1.8241802, 1.2880884, -0.0000012, 10.0000000, 0.0000000
121.8318196, 5.5101446, -1.6384585, 1.2880875, -0.0000015, 10.0000000, 0.0000000
122.4975673, 4.8708248, -1.4527424, 1.2880864, -0.0000018, 10.0000000, 0.0000000
123.1633149, 4.2315290, -1.2670326, 1.2880851, -0.0000020, 10.0000000, 0.0000000
123.8290626, 3.5921892, -1.0813090, 1.2880838, -0.0000022, 10.0000000, 0.0000000
124.4948102, 2.9528689, -0.8955901, 1.2880823, -0.0000023, 10.0000000, 0.0000000
125.1605579, 2.3135731, -0.7098773, 1.2880807, -0.0000024, 10.0000000, 0.0000000
125.8263055, 1.6742329, -0.5241505, 1.2880791, -0.0000025, 10.0000000, 0.0000000
126.4920532, 1.0349135, -0.3384285, 1.2880774, -0.0000025, 10.0000000, 0.0000000
127.1578008, 0.3956198, -0.1527129, 1.2880758, -0.0000024, 10.0000000, 0.0000000
127.8235485, -0.2437210, 0.0330175, 1.2880742, -0.0000023, 10.0000000, 0.0000000
128.4892961, -0.8830372, 0.2187418, 1.2880728, -0.0000019, 10.0000000, 0.0000000
129.1550438, -1.5223307, 0.4044604, 1.2880717, -0.0000014, 10.0000000, 0.0000000
